Entry,ProteinClass
0,MHC
1,Channel
2,Protease
3,RTK
4,MHC
5,Channel
6,Channel
7,RTK
8,Phosphatase
9,Channel
10,ATPase
11,Ser:Thr
12,GPCR
13,GPCR
14,ATPase
15,Ser:Thr
16,Ser:Thr
17,ATPase
18,RTK
19,Phosphatase
20,Channel
21,GPCR
22,ATPase
23,Channel
24,GPCR
25,RTK
26,Channel
27,Channel
28,Phosphatase
29,ATPase
30,Channel
31,GPCR
32,MHC
33,Protease
34,ATPase
35,GPCR
36,MHC
37,GPCR
38,Channel
39,Channel
40,GPCR
41,GPCR
42,Channel
43,GPCR
44,Ser:Thr
45,GPCR
46,Integrin
47,Channel
48,GPCR
49,Protease
50,Channel
51,Protease
52,Channel
53,GPCR
54,MHC
55,Channel
56,GPCR
57,MHC
58,GPCR
59,Channel
60,GPCR
61,MHC
62,GPCR
63,Channel
64,GPCR
65,Phosphatase
66,RTK
67,GPCR
68,Channel
69,GPCR
70,ATPase
71,GPCR
72,RTK
73,ATPase
74,Channel
75,Channel
76,ATPase
77,Channel
78,GPCR
79,Channel
80,Phosphatase
81,Protease
82,Channel
83,Channel
84,Channel
85,Channel
86,Channel
87,MHC
88,GPCR
89,Channel
90,MHC
91,RTK
92,Channel
93,ATPase
94,Channel
95,ATPase
96,GPCR
97,GPCR
98,Channel
99,Channel
100,Channel
101,Channel
102,GPCR
103,Channel
104,Channel
105,Protease
106,Channel
107,Channel
108,GPCR
109,GPCR
110,Channel
111,Protease
112,ATPase
113,GPCR
114,GPCR
115,GPCR
116,GPCR
117,GPCR
118,ATPase
119,GPCR
120,ATPase
121,GPCR
122,GPCR
123,GPCR
124,GPCR
125,GPCR
126,Channel
127,Channel
128,Channel
129,Phosphatase
130,GPCR
131,GPCR
132,Channel
133,GPCR
134,MHC
135,Channel
136,Ser:Thr
137,Channel
138,Channel
139,GPCR
140,GPCR
141,Channel
142,MHC
143,Channel
144,GPCR
145,Channel
146,GPCR
147,Integrin
148,Channel
149,Channel
150,GPCR
151,GPCR
152,GPCR
153,Channel
154,ATPase
155,ATPase
156,Phosphatase
157,Channel
158,Channel
159,GPCR
160,Phosphatase
161,RTK
162,Channel
163,Channel
164,Protease
165,Protease
166,GPCR
167,Ser:Thr
168,Channel
169,RTK
170,RTK
171,Channel
172,GPCR
173,RTK
174,ATPase
175,ATPase
176,RTK
177,Channel
178,GPCR
179,GPCR
180,Protease
181,MHC
182,Phosphatase
183,GPCR
184,GPCR
185,GPCR
186,Phosphatase
187,GPCR
188,Integrin
189,Protease
190,GPCR
191,MHC
192,Channel
193,ATPase
194,Channel
195,Phosphatase
196,ATPase
197,Channel
198,Channel
199,GPCR
200,RTK
201,RTK
202,Phosphatase
203,GPCR
204,Protease
205,Phosphatase
206,ATPase
207,GPCR
208,RTK
209,MHC
210,GPCR
211,Protease
212,ATPase
213,Channel
214,Channel
215,RTK
216,Channel
217,Channel
218,ATPase
219,Channel
220,RTK
221,MHC
222,GPCR
223,Ser:Thr
224,Channel
225,Channel
226,ATPase
227,Protease
228,ATPase
229,Channel
230,Channel
231,RTK
232,Protease
233,MHC
234,Channel
235,Channel
236,GPCR
237,GPCR
238,GPCR
239,GPCR
240,Channel
241,Channel
242,GPCR
243,GPCR
244,Phosphatase
245,Channel
246,GPCR
247,Channel
248,GPCR
249,RTK
250,GPCR
251,Channel
252,GPCR
253,ATPase
254,GPCR
255,GPCR
256,Channel
257,MHC
258,Channel
259,GPCR
260,RTK
261,GPCR
262,RTK
263,Channel
264,RTK
265,Channel
266,GPCR
267,ATPase
268,RTK
269,Channel
270,GPCR
271,Phosphatase
272,Channel
273,Ser:Thr
274,Integrin
275,GPCR
276,Integrin
277,Protease
278,Channel
279,GPCR
280,Channel
281,Channel
282,GPCR
283,Protease
284,ATPase
285,GPCR
286,Channel
287,Ser:Thr
288,GPCR
289,RTK
290,Channel
291,Channel
292,GPCR
293,GPCR
294,Channel
295,Protease
296,Channel
297,Channel
298,GPCR
299,Phosphatase
300,RTK
301,ATPase
302,MHC
303,Channel
304,Channel
305,GPCR
306,Ser:Thr
307,GPCR
308,GPCR
309,Channel
310,Integrin
311,GPCR
312,Channel
313,Channel
314,Channel
315,Ser:Thr
316,Channel
317,Channel
318,Channel
319,Channel
320,GPCR
321,Protease
322,Channel
323,RTK
324,Phosphatase
325,MHC
326,Channel
327,RTK
328,RTK
329,Channel
330,Channel
331,Channel
332,Ser:Thr
333,Channel
334,GPCR
335,GPCR
336,Channel
337,ATPase
338,GPCR
339,RTK
340,GPCR
341,Ser:Thr
342,GPCR
343,GPCR
344,Channel
345,GPCR
346,ATPase
347,Channel
348,Channel
349,GPCR
350,Channel
351,Channel
352,Channel
353,Channel
354,Channel
355,Channel
356,ATPase
357,GPCR
358,RTK
359,GPCR
360,Protease
361,GPCR
362,RTK
363,MHC
364,Channel
365,ATPase
366,Channel
367,MHC
368,GPCR
369,Protease
370,GPCR
371,Protease
372,RTK
373,Channel
374,Channel
375,Channel
376,MHC
377,Phosphatase
378,Channel
379,MHC
380,GPCR
381,Channel
382,Phosphatase
383,GPCR
384,GPCR
385,Channel
386,Integrin
387,GPCR
388,ATPase
389,Ser:Thr
390,Channel
391,RTK
392,Channel
393,Phosphatase
394,Channel
395,GPCR
396,Channel
397,Channel
398,Channel
399,GPCR
400,RTK
401,ATPase
402,Channel
403,GPCR
404,Channel
405,Protease
406,Channel
407,GPCR
408,Phosphatase
409,Channel
410,ATPase
411,RTK
412,RTK
413,GPCR
414,Ser:Thr
415,MHC
416,MHC
417,GPCR
418,GPCR
419,GPCR
420,Channel
421,GPCR
422,RTK
423,GPCR
424,GPCR
425,MHC
426,Ser:Thr
427,Protease
428,Channel
429,Channel
430,Channel
431,GPCR
432,Channel
433,Protease
434,Channel
435,GPCR
436,Channel
437,ATPase
438,Channel
439,GPCR
440,Channel
441,Channel
442,Ser:Thr
443,RTK
444,Protease
445,GPCR
446,RTK
447,MHC
448,Channel
449,Channel
450,GPCR
451,ATPase
452,Channel
453,Channel
454,Channel
455,ATPase
456,GPCR
457,Phosphatase
458,Phosphatase
459,GPCR
460,Channel
461,RTK
462,GPCR
463,GPCR
464,ATPase
465,Phosphatase
466,GPCR
467,GPCR
468,ATPase
469,Phosphatase
470,Phosphatase
471,Phosphatase
472,Phosphatase
473,Channel
474,GPCR
475,Channel
476,Integrin
477,Channel
478,GPCR
479,GPCR
480,ATPase
481,Channel
482,Channel
483,GPCR
484,Ser:Thr
485,MHC
486,GPCR
487,Ser:Thr
488,Channel
489,Phosphatase
490,GPCR
491,Protease
492,ATPase
493,Channel
494,Ser:Thr
495,Channel
496,RTK
497,Channel
498,Channel
499,RTK
500,Channel
501,Channel
502,Channel
503,RTK
504,MHC
505,ATPase
506,ATPase
507,ATPase
508,MHC
509,ATPase
510,Protease
511,RTK
512,GPCR
513,RTK
514,MHC
515,GPCR
516,RTK
517,GPCR
518,Channel
519,GPCR
520,Channel
521,GPCR
522,Channel
523,GPCR
524,Channel
525,Channel
526,Channel
527,Phosphatase
528,GPCR
529,ATPase
530,Channel
531,Protease
532,ATPase
533,Integrin
534,MHC
535,GPCR
536,GPCR
537,Channel
538,RTK
539,ATPase
540,GPCR
541,Channel
542,Integrin
543,Channel
544,RTK
545,GPCR
546,ATPase
547,ATPase
548,RTK
549,ATPase
550,Channel
551,Channel
552,MHC
553,Channel
554,ATPase
555,Channel
556,GPCR
557,GPCR
558,Channel
559,RTK
560,Channel
561,Channel
562,GPCR
563,MHC
564,GPCR
565,Phosphatase
566,Channel
567,ATPase
568,RTK
569,GPCR
570,Channel
571,Integrin
572,RTK
573,RTK
574,GPCR
575,RTK
576,ATPase
577,ATPase
578,Channel
579,GPCR
580,GPCR
581,Channel
582,GPCR
583,ATPase
584,Channel
585,Ser:Thr
586,RTK
587,Ser:Thr
588,GPCR
589,Ser:Thr
590,Ser:Thr
591,Channel
592,Integrin
593,ATPase
594,Protease
595,Ser:Thr
596,Channel
597,GPCR
598,Channel
599,RTK
600,Channel
601,Channel
602,RTK
603,Protease
604,Channel
605,Channel
606,RTK
607,Ser:Thr
608,RTK
609,Channel
610,Channel
611,GPCR
612,Channel
613,Phosphatase
614,MHC
615,GPCR
616,Channel
617,Protease
618,RTK
619,GPCR
620,Channel
621,GPCR
622,Channel
623,Channel
624,Channel
625,Channel
626,RTK
627,ATPase
628,Channel
629,Channel
630,Channel
631,ATPase
632,MHC
633,Channel
634,Channel
635,GPCR
636,GPCR
637,GPCR
638,RTK
639,GPCR
640,Channel
641,Channel
642,MHC
643,RTK
644,GPCR
645,Channel
646,Channel
647,RTK
648,Channel
649,RTK
650,Channel
651,GPCR
652,GPCR
653,Channel
654,Channel
655,Channel
656,Channel
657,Channel
658,Channel
659,Channel
660,RTK
661,Channel
662,ATPase
663,ATPase
664,MHC
665,RTK
666,Channel
667,Channel
668,RTK
669,GPCR
670,GPCR
671,GPCR
672,Channel
673,Channel
674,RTK
675,RTK
676,ATPase
677,GPCR
678,ATPase
679,GPCR
680,Channel
