Feature,CV_Accuracy
PL_AAIndex1_215,0.2760304851867754
PL_CKSAAP_337,0.2760304851867754
PL_CKSAAP_232,0.2760197509660799
PL_CTD_227,0.2746565049377415
PL_CTDT_33,0.27464577071704593
PL_CTD_165,0.27463503649635035
PL_CKSAAP_341,0.27463503649635035
PL_CTDT_26,0.27463503649635035
PL_AAIndex1_300,0.27463503649635035
PL_CKSAAP_111,0.2746243022756548
PL_CTD_19,0.2746243022756548
PL_CTD_65,0.2746135680549592
PL_CTDD_79,0.2746135680549592
PL_CTDD_189,0.2746135680549592
PL_CKSAAP_172,0.2746135680549592
PL_APAAC_9,0.2746028338342636
PL_APAAC_4,0.27460283383426354
PL_PAAC_4,0.27460283383426354
PRIN2,0.27459209961356806
PL_CKSAAP_62,0.27459209961356806
PL_CKSAAP_156,0.27459209961356806
PL_CKSAAP_335,0.27459209961356806
PL_AAIndex1_211,0.27459209961356806
PL_APAAC_16,0.27457063117217684
PL_CKSAAP_325,0.27457063117217684
PL_CKSAAP_383,0.2745598969514813
PL_CKSAAP_202,0.2745598969514813
PL_CKSAAP_27,0.2745276942893946
PL_AAIndex1_462,0.2731751824817518
PL_CKSAAP_203,0.27316444826105624
PL_AAIndex1_13,0.27316444826105624
PL_CTDD_141,0.27316444826105624
PL_AAIndex1_327,0.27316444826105624
PL_CKSAAP_216,0.2731429798196651
PL_CTD_177,0.27314297981966507
PL_AAIndex1_60,0.27314297981966507
PL_AAIndex1_6,0.27314297981966507
PL_CKSAAP_5,0.27314297981966507
PL_CTD_208,0.27314297981966507
PL_CKSAAP_247,0.27313224559896954
PL_CTD_74,0.27313224559896954
PL_AAIndex1_357,0.2731322455989695
PL_CKSAAP_355,0.2731322455989695
PL_CKSAAP_175,0.2731322455989695
PL_AAIndex1_323,0.27312151137827395
PL_CKSAAP_80,0.27312151137827395
PL_CKSAAP_113,0.27311077715757837
PL_CTDT_31,0.27311077715757837
PL_CKSAAP_16,0.27311077715757837
PL_CKSAAP_375,0.27311077715757837
PL_CKSAAP_348,0.27311077715757837
PL_CTD_85,0.27311077715757837
PL_CKSAAP_112,0.2731000429368827
PL_CTD_170,0.273067840274796
PL_CKSAAP_17,0.2717045942464577
PL_CKSAAP_269,0.2716938600257621
Q,0.2716938600257621
PL_CTD_222,0.2716831258050666
PL_CKSAAP_174,0.27168312580506654
SVGER10,0.27168312580506654
SVGER9,0.27168312580506654
PL_CKSAAP_291,0.27168312580506654
PL_CTD_172,0.27168312580506654
PL_AAIndex1_5,0.27167239158437095
PL_CKSAAP_66,0.27167239158437095
PL_CTD_264,0.2716616573636754
PL_CKSAAP_245,0.2716616573636754
PL_AAIndex1_174,0.2716616573636753
PL_CKSAAP_54,0.27165092314297984
PL_CKSAAP_254,0.27165092314297984
PL_SOCN_Grantham_2,0.27165092314297984
PL_PAAC_5,0.27165092314297984
PL_CKSAAP_285,0.2716509231429798
PL_CKSAAP_101,0.27164018892228425
PL_CKSAAP_257,0.27164018892228425
PL_AAIndex1_257,0.2716294547015886
PL_AAIndex1_1,0.2716187204808931
PL_CKSAAP_192,0.27161872048089303
PL_CKSAAP_46,0.2716079862601975
PL_CTD_23,0.2715972520395019
PL_AAIndex1_487,0.2702554744525547
PL_CTDT_21,0.2702340060111636
PL_CKSAAP_114,0.270223271790468
PL_CTDD_64,0.2702125375697725
PL_CKSAAP_393,0.2702125375697724
PL_CTDD_34,0.2702125375697724
PL_CKSAAP_357,0.27020180334907684
PL_CKSAAP_255,0.27020180334907684
PL_CKSAAP_362,0.27020180334907684
PL_AAIndex1_336,0.27020180334907684
PL_APAAC_18,0.27019106912838126
PL_AAIndex1_142,0.2701803349076857
PL_APAAC_5,0.2701803349076857
PL_AAIndex1_77,0.2701803349076857
PL_CKSAAP_323,0.2701803349076857
PL_CTD_187,0.2701803349076857
PL_AAIndex1_425,0.2701803349076857
PL_APAAC_17,0.27018033490768567
PL_AAIndex1_543,0.27018033490768567
PL_CKSAAP_249,0.27016960068699014
PL_AAIndex1_219,0.27016960068699014
PL_SOCN_Grantham_1,0.27016960068699014
PL_AAIndex1_206,0.27015886646629456
PL_CKSAAP_120,0.2701588664662945
PL_AAIndex1_131,0.27014813224559897
PL_CTDT_11,0.2701481322455989
PL_CKSAAP_303,0.2701481322455989
PL_AAIndex1_321,0.2701266638042078
PL_AAIndex1_322,0.2701266638042078
PL_CTD_14,0.2687634177758695
PL_AAIndex1_52,0.2687634177758695
BLOSUM4,0.2687634177758695
PL_CTD_89,0.2687419493344783
PL_CKSAAP_293,0.2687419493344783
PL_CTDC_2,0.2687419493344783
PL_CTD_77,0.2687419493344783
PL_CTD_283,0.26873121511378273
PL_AAIndex1_164,0.26873121511378273
SVGER3,0.26872048089308714
FGG,0.26872048089308714
PL_CTDD_119,0.2687097466723916
PL_CTD_164,0.2687097466723916
PL_CTDD_149,0.2687097466723916
PL_AAIndex1_294,0.26870974667239156
PL_PAAC_17,0.26870974667239156
PL_CTD_38,0.26869901245169603
VSTPV2,0.26869901245169603
PL_CKSAAP_316,0.26869901245169603
PL_CKSAAP_385,0.26869901245169603
PL_AAIndex1_222,0.2686882782310004
PL_PAAC_16,0.2686882782310004
PL_CKSAAP_388,0.26867754401030486
PL_CTD_124,0.2686668097896093
PL_CKSAAP_14,0.26729282954057537
PL_CTD_224,0.26729282954057537
PL_CTD_156,0.2672928295405753
PL_CKSAAP_93,0.2672820953198798
PL_AAIndex1_43,0.2672820953198798
PL_AAIndex1_105,0.2672820953198798
PL_CTD_161,0.2672713610991842
PL_CKSAAP_82,0.2672713610991842
PL_CKSAAP_96,0.2672606268784886
PL_CKSAAP_55,0.2672606268784886
PL_CTD_60,0.26724989265779303
PL_CTD_79,0.26724989265779303
PL_CKSAAP_3,0.26724989265779303
PL_CKSAAP_262,0.26724989265779303
PL_QSO_SW_7,0.26724989265779303
PL_AAIndex1_258,0.2672391584370975
PL_CTD_255,0.2672391584370975
PP3,0.2672391584370975
PL_AAIndex1_288,0.2672391584370975
PL_CKSAAP_185,0.2672391584370975
PL_CKSAAP_279,0.2672391584370975
PL_AAIndex1_535,0.26723915843709745
PL_CTD_108,0.2672284242164019
PL_CKSAAP_100,0.2672284242164019
PL_CKSAAP_63,0.26722842421640186
PL_SOCN_Grantham_0,0.26722842421640186
PL_AAIndex1_296,0.26721768999570633
DS.1,0.2672176899957063
PL_CKSAAP_379,0.2672176899957063
PL_CKSAAP_277,0.2672176899957063
PL_CKSAAP_318,0.2672069557750107
SG.1,0.26719622155431516
PL_CTD_4,0.26719622155431516
PL_CKSAAP_115,0.267174753112924
PL_CKSAAP_284,0.26585444396736796
PL_AAIndex1_64,0.2658544439673679
PL_CKSAAP_48,0.2658222413052812
PL_CTD_61,0.2658115070845857
PL_CTD_158,0.2658115070845857
PL_CTDD_111,0.2658115070845856
PL_AAIndex1_347,0.2658007728638901
PL_CTD_120,0.2657900386431945
PL_CKSAAP_167,0.2657900386431945
PL_CKSAAP_317,0.2657793044224989
PL_APAAC_1,0.2657793044224989
PL_CKSAAP_188,0.2657793044224989
PL_CTD_281,0.2657793044224989
PL_CTDC_18,0.2657793044224989
PL_CKSAAP_105,0.26577930442249886
PL_CKSAAP_176,0.26577930442249886
PL_CKSAAP_164,0.26577930442249886
PL_CTD_220,0.26577930442249886
PL_AAIndex1_289,0.2657685702018034
PL_CKSAAP_149,0.26576857020180333
PL_CTDD_1,0.26576857020180333
PL_CKSAAP_137,0.26576857020180333
PL_CTDC_5,0.26575783598110775
PL_CTD_134,0.26573636753971663
PL_CKSAAP_10,0.2657363675397166
Helix,0.26571489909832546
PL_CTDD_180,0.26438385573207385
PL_CTDD_80,0.26437312151137826
PL_CKSAAP_274,0.2643623872906827
PL_CKSAAP_132,0.26434091884929156
PL_CKSAAP_193,0.26434091884929156
GH.1,0.26434091884929156
PL_CKSAAP_392,0.2643409188492915
PL_AAIndex1_545,0.2643409188492915
PL_CTD_253,0.264330184628596
GGF,0.264330184628596
PL_AAIndex1_311,0.264330184628596
PL_CTD_86,0.264330184628596
PL_CKSAAP_295,0.264330184628596
PL_CKSAAP_151,0.2643194504079004
PL_CTDD_110,0.2643194504079004
PL_PAAC_18,0.2643194504079004
PL_AAIndex1_28,0.2643194504079004
PL_AAIndex1_195,0.2643194504079004
PL_CKSAAP_72,0.2643194504079004
PL_AAIndex1_254,0.2643194504079004
PL_CKSAAP_155,0.2643087161872048
PL_CTD_168,0.2643087161872048
PL_PAAC_1,0.26430871618720475
PL_CTDT_9,0.2642979819665093
PL_CKSAAP_11,0.2642979819665092
PL_CTDD_132,0.2642979819665092
PL_CKSAAP_222,0.2642979819665092
PL_CTDD_60,0.2642979819665092
PL_CTD_123,0.26427651352511805
PL_CKSAAP_280,0.26427651352511805
PL_AAIndex1_480,0.26426577930442247
L,0.2629347359381709
PL_CTD_49,0.26290253327608415
PL_AAIndex1_411,0.26290253327608415
PL_AAIndex1_284,0.26290253327608415
PL_CKSAAP_230,0.26289179905538856
PL_CTD_21,0.26288106483469303
PL_AAIndex1_226,0.262881064834693
PL_CKSAAP_328,0.262881064834693
PL_CKSAAP_12,0.26287033061399745
PL_CTD_271,0.26287033061399745
PL_CKSAAP_227,0.2628703306139974
PL_CKSAAP_45,0.2628703306139974
PL_AAIndex1_374,0.2628703306139974
PL_CTDD_49,0.26287033061399734
PL_CTDD_152,0.26285959639330186
PL_AAIndex1_161,0.26285959639330186
PL_CKSAAP_273,0.26285959639330186
PL_CKSAAP_261,0.26285959639330186
PL_CTD_151,0.26285959639330186
PL_CKSAAP_376,0.26285959639330186
PL_CTD_183,0.26285959639330186
PL_AAIndex1_7,0.26285959639330186
GDG,0.2628488621726063
PL_AAIndex1_104,0.2628488621726063
PL_CTDC_20,0.2628488621726063
PL_CTD_229,0.2628488621726063
PL_CKSAAP_150,0.26283812795191064
PL_AAIndex1_397,0.26283812795191064
PL_CTD_3,0.2628273937312151
PL_CKSAAP_225,0.2628273937312151
PL_CTD_217,0.2628273937312151
ProtFP7,0.26282739373121505
PL_CKSAAP_19,0.26282739373121505
PL_CKSAAP_326,0.2628166595105196
PL_AAIndex1_468,0.26281665951051947
PL_AAIndex1_228,0.262805925289824
PL_CTD_17,0.26280592528982394
PL_AAIndex1_59,0.2627951910691284
PL_AAIndex1_291,0.2614534134821812
PL_CKSAAP_88,0.2614426792614856
PL_CTDD_6,0.26143194504079004
PL_CTDD_19,0.26142121082009445
PL_AAIndex1_237,0.26141047659939887
PL_CKSAAP_68,0.26141047659939887
PL_AAIndex1_350,0.26141047659939887
PL_CTD_0,0.26141047659939887
PL_CTD_154,0.26139974237870334
PL_CTD_295,0.26139974237870334
PL_CTD_274,0.2613997423787033
PL_CTD_40,0.2613997423787033
PL_CTD_232,0.2613997423787033
PL_CKSAAP_248,0.2613997423787033
PL_CKSAAP_200,0.26138900815800775
PL_CTD_159,0.26138900815800775
PL_CTDC_1,0.26138900815800775
PL_CTD_221,0.26138900815800775
PL_CKSAAP_263,0.26138900815800775
PL_AAIndex1_335,0.26137827393731217
PL_CTD_257,0.26137827393731217
PL_CKSAAP_240,0.26137827393731217
PL_CKSAAP_331,0.2613675397166166
PL_APAAC_11,0.2613675397166166
PL_CTD_201,0.2613675397166166
PL_CTD_64,0.2613675397166166
PL_AAIndex1_413,0.2613675397166166
PL_CKSAAP_300,0.2613675397166166
PL_CTD_39,0.2613675397166165
PL_CKSAAP_125,0.2613675397166165
PL_CKSAAP_26,0.2613675397166165
PL_CKSAAP_370,0.2613675397166165
PL_CTDD_176,0.2613675397166165
SVGER2,0.2613675397166165
PL_CTDT_3,0.261356805495921
PL_CTD_88,0.261356805495921
GSG,0.2613460712752254
PL_AAIndex1_252,0.2613460712752254
PL_CTD_270,0.2613460712752254
PL_AAIndex1_159,0.2613460712752254
PL_CKSAAP_351,0.2613460712752254
PL_CTD_28,0.2613353370545298
PL_CTD_184,0.2613353370545298
PL_CKSAAP_233,0.2613353370545298
PL_CKSAAP_195,0.2613138686131387
PL_CTD_163,0.2600150279089738
PL_CTD_135,0.2599828252468871
PL_CKSAAP_275,0.25998282524688704
PL_CKSAAP_234,0.2599613568054959
PL_AAIndex1_290,0.2599506225848004
PL_CKSAAP_352,0.25995062258480034
PL_CTD_231,0.25993988836410475
PL_CTD_33,0.25993988836410475
PL_CTD_51,0.25993988836410475
PL_AAIndex1_439,0.25992915414340917
PL_AAIndex1_340,0.25992915414340917
PL_CKSAAP_349,0.25991841992271364
PL_CKSAAP_327,0.25991841992271364
PL_CKSAAP_71,0.25991841992271364
PL_AAIndex1_46,0.25991841992271364
PL_CKSAAP_270,0.2599184199227136
PL_AAIndex1_541,0.2599184199227136
PL_CKSAAP_324,0.25990768570201805
PL_CKSAAP_136,0.25990768570201805
PL_QSO_SW_20,0.25990768570201805
PL_CTD_273,0.25990768570201805
PL_CKSAAP_122,0.2598969514813224
PL_CKSAAP_264,0.2598969514813224
PL_CKSAAP_237,0.2598969514813224
PL_AAIndex1_202,0.2598969514813224
PL_CKSAAP_252,0.2598969514813224
PL_CTDD_28,0.25988621726062694
PL_AAIndex1_373,0.2598862172606269
PL_CKSAAP_314,0.25988621726062683
PL_CTD_157,0.25988621726062683
SVGER7,0.2598754830399313
PL_CTD_137,0.2598647488192357
PL_QSO_SW_0,0.2598647488192357
PL_CTD_127,0.2598647488192357
PL_CKSAAP_346,0.2598647488192357
PL_CTDD_35,0.2584907685702018
PL_QSO_SW_19,0.2584800343495062
PL_QSO_SW_8,0.2584800343495062
PL_AAIndex1_106,0.25846930012881064
PL_CTD_32,0.25846930012881064
PL_CTD_199,0.25846930012881064
PL_CKSAAP_53,0.25846930012881064
PL_CKSAAP_190,0.25846930012881064
Z5,0.25846930012881064
PL_CKSAAP_294,0.25846930012881064
PL_CKSAAP_272,0.25846930012881064
PL_CKSAAP_253,0.2584585659081151
PL_CTDD_140,0.25845856590811506
PL_AAIndex1_117,0.25845856590811506
PL_CTD_103,0.25845856590811506
PL_AAIndex1_345,0.25845856590811506
PL_CTDD_161,0.25845856590811506
VHSE8,0.25845856590811506
PL_CKSAAP_390,0.2584478316874195
PL_CTD_189,0.2584478316874195
PL_CKSAAP_173,0.2584478316874195
PL_CTDD_51,0.25844783168741947
PL_CTD_15,0.25843709746672394
PL_CKSAAP_223,0.25843709746672394
PL_AAIndex1_497,0.2584263632460283
PL_AAIndex1_546,0.2584263632460283
PL_AAIndex1_534,0.2584263632460283
PL_CKSAAP_278,0.2584156290253327
PL_CTD_256,0.2584156290253327
PL_CTD_25,0.2584156290253327
PL_AAIndex1_400,0.2584156290253327
PL_AAIndex1_170,0.25840489480463724
PL_CTDD_22,0.25840489480463724
PL_CKSAAP_391,0.2584048948046372
PL_CKSAAP_259,0.2583941605839416
PL_CKSAAP_296,0.2583941605839416
PL_CTDD_47,0.258383426363246
PL_CKSAAP_130,0.2570094461142121
PL_CKSAAP_387,0.25699871189351653
PL_AAIndex1_346,0.25699871189351653
PL_CKSAAP_299,0.256987977672821
PL_CKSAAP_334,0.25698797767282094
PL_CTDT_6,0.25698797767282094
FG.1,0.2569772434521254
PL_AAIndex1_165,0.2569772434521254
PL_CKSAAP_6,0.25697724345212536
KF2,0.25697724345212536
PL_CTD_282,0.25697724345212536
PL_AAIndex1_537,0.25696650923142983
HG.1,0.25696650923142983
PL_CKSAAP_356,0.25696650923142983
PL_CKSAAP_213,0.25695577501073424
PL_CTD_119,0.2569557750107342
PL_AAIndex1_47,0.2569557750107342
SS.1,0.2569557750107342
PL_PAAC_11,0.2569557750107342
PL_CTDT_34,0.2569557750107342
PL_CKSAAP_75,0.25694504079003866
PL_CKSAAP_378,0.2569450407900386
PL_CTD_11,0.2569450407900386
PL_CTD_18,0.2568913696865608
PL_AAIndex1_310,0.255538857878918
PL_AAIndex1_103,0.255538857878918
PL_CKSAAP_179,0.25553885787891795
PL_CKSAAP_206,0.2555281236582224
PL_AAIndex1_98,0.2555281236582224
PL_AAIndex1_272,0.2555281236582224
PL_CTD_228,0.2555281236582224
PL_CTD_152,0.2555281236582224
PL_CKSAAP_99,0.2555281236582224
PL_CKSAAP_119,0.25550665521683125
PL_CTD_53,0.25550665521683125
PL_CTD_101,0.2554959209961357
PL_AAIndex1_331,0.2554959209961357
GGD,0.2554959209961357
PL_AAIndex1_544,0.2554959209961357
SVGER1,0.2554959209961357
PL_CTDD_169,0.2554959209961357
PL_AAIndex1_81,0.2554959209961357
PL_CKSAAP_0,0.2554959209961357
PL_AAIndex1_495,0.25549592099613566
PL_CKSAAP_127,0.2554851867754401
PL_CTDT_35,0.2554851867754401
PL_AAIndex1_97,0.2554744525547445
PL_CKSAAP_106,0.25546371833404896
PL_AAIndex1_329,0.25546371833404896
PL_AAIndex1_292,0.25410047230571065
PL_AAIndex1_267,0.25410047230571065
PL_CKSAAP_94,0.254089738085015
PL_CTD_98,0.254089738085015
BLOSUM7,0.2540790038643194
PL_CTD_235,0.2540790038643194
PL_CTD_247,0.2540790038643194
PL_CTD_176,0.2540682696436239
PL_CKSAAP_199,0.2540682696436239
PL_CTD_148,0.2540682696436239
PL_CKSAAP_250,0.2540575354229283
PL_CTD_24,0.2540575354229283
PL_CTD_136,0.2540575354229283
PL_AAIndex1_227,0.2540468012022327
PL_CKSAAP_191,0.2540468012022327
PL_CKSAAP_310,0.2540468012022327
PL_AAIndex1_36,0.2540468012022327
PL_AAIndex1_496,0.2540468012022327
PL_MoreauBroto_0,0.25404680120223266
PL_CTD_276,0.25403606698153713
PL_AAIndex1_505,0.25403606698153713
PL_CKSAAP_36,0.25403606698153713
PL_CKSAAP_128,0.25403606698153713
PL_AAIndex1_118,0.25403606698153713
PL_CKSAAP_171,0.2540253327608416
PL_CKSAAP_340,0.2540253327608416
PL_AAIndex1_324,0.2540253327608416
PL_CTDT_7,0.2540253327608416
SGG,0.2540253327608416
PL_AAIndex1_153,0.25401459854014596
PL_CKSAAP_312,0.25401459854014596
PL_CKSAAP_138,0.25400386431945043
PL_AAIndex1_398,0.2540038643194504
PL_CKSAAP_18,0.25399313009875485
PL_AAIndex1_270,0.25399313009875485
PL_CKSAAP_189,0.2539931300987548
PL_AAIndex1_369,0.25398239587805926
PL_CTDT_0,0.2526298840704165
PL_CKSAAP_276,0.2526298840704165
PL_CTD_41,0.2526191498497209
PL_CTD_182,0.2526191498497209
PL_CTD_248,0.2526084156290253
PL_CTDD_23,0.2526084156290253
PL_CTDD_21,0.2525869471876342
PL_CTD_84,0.2525869471876342
PL_CTD_254,0.25257621296693855
PL_CKSAAP_315,0.25257621296693855
PL_CTD_121,0.25257621296693855
PL_AAIndex1_437,0.25257621296693855
KF9,0.252565478746243
PL_CTDD_187,0.252565478746243
PL_CKSAAP_184,0.252565478746243
PL_CKSAAP_180,0.252565478746243
PL_CTDD_77,0.252565478746243
PL_CTD_129,0.2525547445255475
PL_CTD_198,0.25254401030485185
PL_CKSAAP_161,0.25254401030485185
PL_CTD_200,0.25254401030485185
PL_CTD_173,0.25253327608415627
PL_CTDT_1,0.25253327608415627
PL_CTD_16,0.25252254186346074
PL_CTDD_105,0.25117003005581795
InstabilityIndex,0.2511485616144268
PL_CTDD_48,0.2511485616144268
PL_CTDD_133,0.25113782739373125
PL_CTD_289,0.2511378273937312
PL_CTDD_125,0.25112709317303566
PL_AAIndex1_109,0.2511163589523401
PL_CKSAAP_290,0.2511163589523401
PL_CTD_211,0.2511163589523401
PL_AAIndex1_550,0.2511163589523401
PL_CTD_81,0.2511056247316445
SVGER11,0.2511056247316445
PL_CKSAAP_302,0.2510948905109489
PL_CTDD_32,0.2510948905109489
PL_AAIndex1_382,0.2510948905109489
PL_CTDD_57,0.2510948905109489
PL_CTDC_19,0.2510841562902534
HD.1,0.2510841562902534
PL_CKSAAP_229,0.2510841562902534
PL_AAIndex1_500,0.2510841562902533
PL_AAIndex1_362,0.25107342206955774
PL_CKSAAP_219,0.25106268784886215
PL_CTD_302,0.24969944182052384
PL_Geary_6,0.24968870759982825
PL_Moran_6,0.2496779733791327
PL_AAIndex1_441,0.2496779733791327
PL_CTDD_188,0.24967797337913264
PL_CTDD_78,0.24967797337913264
PL_CTD_141,0.24966723915843708
PL_QSO_SW_13,0.24966723915843708
PL_CTD_206,0.2496565049377415
PL_CKSAAP_210,0.2496565049377415
PL_CKSAAP_20,0.24964577071704594
PL_AAIndex1_414,0.24964577071704594
PL_CKSAAP_90,0.24964577071704594
PL_CKSAAP_271,0.24964577071704594
PL_CTD_252,0.24964577071704594
PL_CKSAAP_226,0.24963503649635035
PL_CTD_142,0.24963503649635035
PL_CTD_31,0.24963503649635035
PL_CKSAAP_365,0.24963503649635035
PL_CTD_268,0.24963503649635035
PL_CKSAAP_363,0.24963503649635035
PL_CTDD_46,0.2496243022756548
PL_AAIndex1_58,0.2496243022756548
PL_CKSAAP_28,0.2496243022756548
PL_CTD_67,0.2496243022756548
PL_AAIndex1_0,0.2496243022756548
PL_CKSAAP_286,0.2496243022756548
PL_AAIndex1_232,0.2496243022756548
PL_CTD_288,0.2496243022756548
PL_CKSAAP_124,0.24962430227565474
PL_CTD_299,0.24962430227565474
PL_CTD_213,0.24962430227565474
PL_CTD_215,0.24961356805495924
PL_CKSAAP_51,0.2496135680549592
PL_AAIndex1_176,0.2496135680549592
PL_CKSAAP_91,0.24960283383426365
PL_AAIndex1_328,0.24960283383426365
PL_CKSAAP_319,0.24959209961356804
PL_CTDD_17,0.24959209961356804
PL_CKSAAP_304,0.2495813653928725
PL_AAIndex1_384,0.24958136539287246
PL_CTD_166,0.24958136539287246
PL_CKSAAP_50,0.24957063117217687
PL_CTD_100,0.24957063117217687
PL_CTD_275,0.24957063117217687
PL_CTD_87,0.24954916273078576
PL_CTDD_137,0.24823958780592528
PL_CKSAAP_371,0.24820738514383858
