Feature,CV_Accuracy
PL_AAIndex1_444,0.24820738514383853
PL_CKSAAP_4,0.24819665092314297
PL_CTDC_29,0.24819665092314294
PL_CTDC_23,0.24819665092314294
PL_AAIndex1_303,0.24818591670244744
PL_AAIndex1_61,0.24818591670244744
PL_AAIndex1_156,0.24818591670244738
PL_CTD_112,0.24818591670244738
PL_CKSAAP_35,0.24818591670244738
PL_CTD_122,0.24817518248175183
PL_CTDD_4,0.24817518248175183
PL_CTD_313,0.24816444826105627
PL_CTDD_69,0.24816444826105624
PL_CTD_186,0.24816444826105624
PL_CTDD_136,0.24816444826105624
PL_CTD_75,0.24815371404036068
PL_AAIndex1_306,0.24815371404036068
EE,0.24815371404036068
PL_AAIndex1_82,0.24815371404036068
PL_Geary_0,0.24815371404036068
PL_Moran_0,0.24815371404036068
PL_AAIndex1_532,0.24815371404036063
PL_QSO_Grantham_22,0.24815371404036063
PL_CTD_190,0.2481429798196651
PL_CTD_219,0.2481429798196651
PL_CKSAAP_215,0.2481429798196651
PL_CTD_260,0.24813224559896954
PL_CKSAAP_86,0.2481322455989695
PL_CKSAAP_231,0.2481322455989695
PL_CKSAAP_330,0.2481322455989695
PL_CTD_212,0.24812151137827393
DH.1,0.24811077715757834
PL_CKSAAP_359,0.24811077715757834
PL_CTD_10,0.24676899957063117
PL_CKSAAP_338,0.24674753112924003
PL_CTD_80,0.24672606268784886
PL_CTDD_147,0.24672606268784886
PL_CTDD_117,0.24672606268784886
GF.1,0.24671532846715327
PL_CTD_297,0.24670459424645771
PL_CTD_47,0.24670459424645771
PL_AAIndex1_42,0.24670459424645771
Sheet,0.2467045942464577
PL_AAIndex1_349,0.2467045942464577
PL_CTDC_35,0.2467045942464577
T1,0.24669386002576213
PL_QSO_SW_14,0.24669386002576213
DGG,0.24669386002576213
PL_CTD_26,0.24669386002576213
PL_CTD_2,0.24669386002576207
PL_AAIndex1_352,0.24668312580506657
PL_CTDD_182,0.24668312580506657
PL_PAAC_20,0.24668312580506652
PL_CTD_316,0.246672391584371
PL_CKSAAP_207,0.246672391584371
PL_CKSAAP_61,0.246672391584371
AF4,0.246672391584371
PL_CTD_50,0.246672391584371
PL_CTDC_7,0.246672391584371
PL_CTDD_157,0.24666165736367543
PL_CTD_180,0.24666165736367543
PL_AAIndex1_18,0.24666165736367537
PL_CTD_57,0.24666165736367537
PL_CTD_5,0.24666165736367537
PL_AAIndex1_116,0.2466401889222843
ST8,0.24664018892228423
PL_CKSAAP_306,0.24664018892228423
PL_AAIndex1_201,0.24664018892228418
PL_CTD_179,0.24662945470158865
PL_CTD_35,0.2452876771146415
PL_CTD_204,0.24528767711464144
PL_CTD_236,0.24527694289394592
PL_CTD_233,0.2452662086732503
PL_AAIndex1_175,0.24525547445255474
PL_CTDD_99,0.24525547445255474
PL_CKSAAP_84,0.24525547445255472
PL_AAIndex1_255,0.24525547445255472
PL_CTD_131,0.24525547445255472
PL_AAIndex1_4,0.24524474023185922
PL_AAIndex1_271,0.24524474023185916
PL_AAIndex1_455,0.2452340060111636
PL_CKSAAP_103,0.2452340060111636
PL_CTD_214,0.2452340060111636
PL_CTD_250,0.2452340060111636
PL_CTD_139,0.24522327179046802
PL_AAIndex1_141,0.24522327179046802
VSTPV1,0.24521253756977246
PL_CTDD_12,0.2452125375697724
F4,0.2452125375697724
PL_CTD_239,0.24520180334907687
PL_CTDD_102,0.24520180334907687
PL_AAIndex1_360,0.24520180334907682
PL_CTD_46,0.24520180334907682
PL_CTD_150,0.2451803349076857
PL_CKSAAP_369,0.24518033490768568
SGS,0.24515886646629453
PL_CTD_73,0.2437956204379562
PL_AAIndex1_268,0.24378488621726063
PL_CKSAAP_347,0.24378488621726063
PL_CTD_203,0.24378488621726063
BLOSUM10,0.2437848862172606
PL_CTD_107,0.2437848862172606
PL_AAIndex1_431,0.24377415199656505
PL_CTD_251,0.2437634177758695
PL_CTD_246,0.2437634177758695
PL_CTD_90,0.2437634177758695
PL_CTD_207,0.2437634177758695
PL_CKSAAP_394,0.24376341777586946
PL_CKSAAP_266,0.2437526835551739
PL_CTD_175,0.2437526835551739
PL_AAIndex1_490,0.2437526835551739
PL_CKSAAP_22,0.2437526835551739
PL_CKSAAP_30,0.2437526835551739
PL_CKSAAP_313,0.2437526835551739
PL_AAIndex1_23,0.24375268355517385
F5,0.24375268355517385
PL_CTD_149,0.24374194933447835
PL_CTDD_179,0.2437419493344783
PL_CKSAAP_211,0.2437419493344783
PL_CTDD_154,0.2437419493344783
PL_CTD_263,0.2437419493344783
PL_CTDD_160,0.24373121511378276
PL_AAIndex1_157,0.2437312151137827
VSTPV4,0.2437204808930872
PL_CKSAAP_123,0.24372048089308715
PL_CTD_202,0.2437097466723916
PL_AAIndex1_305,0.24235723486474883
PL_CKSAAP_157,0.24235723486474883
PL_CTDD_0,0.2423357664233577
PL_CTD_68,0.2423357664233577
PL_CKSAAP_97,0.2423357664233577
PL_CTD_56,0.24231429798196652
PL_CTDC_28,0.24231429798196652
PL_CTDD_66,0.2423142979819665
PL_CKSAAP_244,0.24230356376127093
PL_CTD_185,0.24230356376127093
S.1,0.24230356376127093
PL_Geary_7,0.24230356376127093
PL_AAIndex1_432,0.24230356376127093
PL_Moran_7,0.24230356376127093
PL_CKSAAP_251,0.24230356376127093
PL_AAIndex1_263,0.24229282954057538
PL_CKSAAP_209,0.24229282954057538
PL_CKSAAP_134,0.24229282954057538
PL_CTD_140,0.24229282954057538
PL_AAIndex1_531,0.2422820953198798
PL_CTD_72,0.2422820953198798
PL_AAIndex1_458,0.24228209531987974
PL_CTD_298,0.24227136109918423
PL_CTD_279,0.24227136109918418
PL_AAIndex1_533,0.24227136109918418
PL_AAIndex1_14,0.24227136109918418
PL_CKSAAP_238,0.24226062687848865
PL_CKSAAP_141,0.24226062687848865
PL_AAIndex1_89,0.2422606268784886
PL_CTD_287,0.2422606268784886
KF6,0.24224989265779304
PL_AAIndex1_459,0.24224989265779304
PL_CTDD_112,0.24224989265779304
PL_CKSAAP_34,0.2422284242164019
PL_AAIndex1_337,0.24088664662945472
PL_CTD_326,0.24087591240875908
PL_CTDD_25,0.24086517818806358
PL_CTDD_26,0.24086517818806352
PL_CTDT_12,0.24085444396736796
PL_CTD_216,0.24085444396736796
PL_MoreauBroto_6,0.24084370974667238
PL_CTD_9,0.24083297552597682
PL_CTD_242,0.24083297552597682
PL_AAIndex1_366,0.24083297552597682
PL_AAIndex1_470,0.24083297552597682
PL_CKSAAP_344,0.24083297552597682
PL_CKSAAP_89,0.24083297552597682
PL_CKSAAP_281,0.24083297552597677
PL_CTD_243,0.24083297552597677
PL_AAIndex1_74,0.24082224130528124
BLOSUM3,0.24082224130528124
PL_CTDT_20,0.24081150708458568
PL_CKSAAP_373,0.24081150708458568
PL_CTD_324,0.24081150708458568
PL_AAIndex1_71,0.24081150708458568
PL_CTD_261,0.24081150708458568
PL_CKSAAP_311,0.24081150708458568
PL_CKSAAP_204,0.24081150708458568
PL_CKSAAP_78,0.24081150708458562
PL_CTDD_122,0.24080077286389007
PL_CTDD_72,0.24080077286389007
PL_CTD_238,0.24080077286389007
PL_CTDD_41,0.24080077286389007
PL_PAAC_21,0.24080077286389007
PL_CTD_29,0.24079003864319454
PL_AAIndex1_428,0.24079003864319454
PL_AAIndex1_330,0.24079003864319448
PL_CKSAAP_135,0.24077930442249892
PP2,0.24077930442249892
PL_AAIndex1_26,0.24076857020180334
PL_AAIndex1_149,0.24075783598110778
PL_CKSAAP_95,0.24075783598110778
PL_CTDD_131,0.24075783598110773
PL_Geary_5,0.2394482610562473
PL_Moran_5,0.2394482610562473
PL_CTD_133,0.2393945899527694
PL_CKSAAP_25,0.23938385573207385
PL_AAIndex1_32,0.23938385573207385
PL_CKSAAP_1,0.23938385573207385
PL_CTDD_164,0.23938385573207385
PL_CTD_71,0.2393731215113783
PL_CTD_111,0.23937312151137827
PL_CTD_277,0.23937312151137827
PL_CTDD_194,0.23937312151137827
PL_CTDD_9,0.23937312151137827
PL_CTD_178,0.23937312151137827
PL_CKSAAP_187,0.23937312151137827
PL_CTDT_19,0.2393623872906827
PL_CKSAAP_398,0.23936238729068265
PL_CKSAAP_236,0.23936238729068265
PL_CKSAAP_133,0.23936238729068265
PL_CKSAAP_217,0.23935165306998712
PL_AAIndex1_79,0.23934091884929157
ProtFP3,0.23933018462859595
PL_CTDD_10,0.23933018462859595
PL_CKSAAP_23,0.23933018462859595
PL_CKSAAP_350,0.2393087161872048
PL_CKSAAP_235,0.23930871618720478
PL_CTD_296,0.23929798196650923
PL_AAIndex1_282,0.23792400171747535
PL_CTD_8,0.2379240017174753
PL_CTD_226,0.2379240017174753
PL_AAIndex1_266,0.23791326749677974
PL_AAIndex1_261,0.23791326749677974
PL_AAIndex1_368,0.23791326749677974
PL_CTD_291,0.23791326749677974
PL_CTD_305,0.23790253327608415
PL_AAIndex1_273,0.23790253327608415
PL_CTD_330,0.23790253327608415
PL_MoreauBroto_7,0.2378917990553886
PL_AAIndex1_132,0.23789179905538854
PL_CTD_27,0.237881064834693
ST1,0.237881064834693
PL_AAIndex1_551,0.237881064834693
FD.1,0.23788106483469296
PL_AAIndex1_385,0.23787033061399745
PL_CKSAAP_37,0.23787033061399745
F3,0.2378703306139974
A,0.2378703306139974
PL_CTD_218,0.2378703306139974
PL_AAIndex1_236,0.23785959639330184
PL_CKSAAP_201,0.23785959639330184
PL_CTD_334,0.23785959639330184
GSF,0.23785959639330184
PL_CTDD_86,0.23785959639330184
PL_CTDD_87,0.23785959639330184
PL_CTDD_100,0.23784886217260626
F.1,0.2378381279519107
Aromaticity,0.2378381279519107
PL_Geary_2,0.23649635036496353
PL_CTDC_38,0.23646414770287674
KF1,0.2364426792614856
PL_AAIndex1_264,0.23643194504079004
PL_CKSAAP_360,0.23643194504079004
PL_CTD_265,0.23643194504079004
PL_CTD_307,0.23643194504079004
PL_CTD_169,0.23643194504079004
PL_CTDD_33,0.23643194504079004
PL_CTDD_106,0.23643194504079004
PL_CKSAAP_389,0.23642121082009443
PL_CKSAAP_381,0.2364104765993989
PL_CTD_113,0.2364104765993989
PL_CTD_230,0.2364104765993989
PL_CTD_118,0.23641047659939884
PL_CTDT_13,0.23641047659939884
PL_CKSAAP_358,0.23641047659939884
PL_CTD_54,0.2363997423787033
PL_AAIndex1_456,0.2363997423787033
PL_CTD_92,0.2363997423787033
PL_Motif_0,0.2363997423787033
PL_AAIndex1_493,0.23638900815800773
PL_CTD_210,0.23637827393731214
PL_AAIndex1_338,0.23637827393731214
PL_AAIndex1_8,0.2363675397166166
PL_AAIndex1_108,0.236356805495921
PL_CTD_317,0.2350579647917561
PL_Moran_2,0.2350257621296694
PL_CTD_43,0.23500429368827827
PL_MoreauBroto_2,0.23498282524688707
PL_AAIndex1_121,0.23497209102619152
PL_CKSAAP_298,0.23496135680549593
LA,0.23496135680549593
PL_CTD_13,0.23496135680549593
PL_CKSAAP_59,0.23496135680549593
PL_CKSAAP_224,0.23496135680549593
PL_CKSAAP_139,0.23496135680549593
PD1,0.23495062258480032
PL_AAIndex1_260,0.23495062258480032
PL_CTD_162,0.2349398883641048
PL_CTD_22,0.2349398883641048
GFG,0.2349398883641048
PL_CKSAAP_395,0.23492915414340917
PL_CTD_167,0.23492915414340917
PL_CKSAAP_85,0.23491841992271362
PL_CKSAAP_146,0.23491841992271362
I,0.23491841992271362
PL_CTD_55,0.23490768570201803
PL_CTD_45,0.23490768570201803
PL_CKSAAP_228,0.23489695148132245
PL_CTDD_30,0.23487548303993133
PL_AAIndex1_229,0.23487548303993128
PL_CTD_240,0.23354443967367972
PL_CKSAAP_367,0.23352297123228852
PL_CKSAAP_198,0.23352297123228852
PL_CTDD_104,0.2335015027908974
PL_Moran_3,0.2335015027908974
PL_Geary_3,0.2335015027908974
PL_AAIndex1_187,0.23350150279089738
PL_CTDD_142,0.23350150279089738
PL_CTD_34,0.23349076857020182
PL_CKSAAP_399,0.23349076857020182
PL_AAIndex1_409,0.23349076857020182
PL_CTD_195,0.23349076857020182
PL_CKSAAP_39,0.23349076857020176
PL_CTD_306,0.2334800343495062
PL_AAIndex1_25,0.2334800343495062
PL_CTD_181,0.2334800343495062
PL_CTD_42,0.23346930012881068
PL_CTD_155,0.23346930012881068
PL_QSO_SW_12,0.23346930012881068
PL_CKSAAP_321,0.23346930012881068
PL_AAIndex1_547,0.23346930012881062
PL_CTDD_56,0.23346930012881062
PL_AAIndex1_469,0.23346930012881062
PL_AAIndex1_436,0.23345856590811506
PL_CTD_294,0.23345856590811506
PL_AAIndex1_111,0.23345856590811506
PL_CTD_62,0.23344783168741948
PL_QSO_SW_21,0.23342636324602833
PL_AAIndex1_473,0.23342636324602833
PL_Geary_4,0.2321060541004723
PL_Moran_4,0.2321060541004723
PL_CTD_99,0.23208458565908113
PL_CTD_303,0.2320523829969944
PL_CTD_258,0.23204164877629885
PL_CTDD_14,0.2320309145556033
PL_CTD_93,0.23203091455560326
PL_CTD_58,0.2320201803349077
PL_CKSAAP_144,0.2320201803349077
PL_CTD_311,0.2320201803349077
PL_CKSAAP_239,0.2320201803349077
PL_CTD_20,0.23202018033490765
PL_CTD_237,0.2320094461142121
PL_CTD_205,0.2320094461142121
PL_CTD_321,0.2320094461142121
PL_CTD_325,0.2320094461142121
PL_AAIndex1_136,0.2319987118935165
PL_CTD_304,0.23198797767282095
PL_CKSAAP_212,0.23198797767282095
PL_CTD_171,0.23198797767282095
PL_AAIndex1_504,0.23198797767282095
PL_CTD_147,0.23197724345212536
E4,0.23197724345212536
PL_CTDD_127,0.23062473164448263
PL_CTD_174,0.23062473164448258
PL_MoreauBroto_5,0.23061399742378702
PL_CKSAAP_92,0.2306032632030915
PL_AAIndex1_391,0.23059252898239588
PL_AAIndex1_123,0.23057106054100474
PL_CKSAAP_241,0.23056032632030915
PL_CTDC_16,0.23056032632030915
PL_CTDD_61,0.23056032632030915
PL_AAIndex1_539,0.23056032632030915
PL_CTD_63,0.23053885787891798
PL_AAIndex1_308,0.23053885787891798
PL_CKSAAP_87,0.23053885787891798
GDS,0.23053885787891798
PL_AAIndex1_135,0.23052812365822245
PL_CTD_116,0.2305281236582224
PL_CTD_340,0.2305281236582224
PL_CTD_309,0.2305281236582224
PL_AAIndex1_188,0.23051738943752684
PL_CKSAAP_374,0.23051738943752684
PL_CTDD_173,0.23050665521683125
PL_CKSAAP_197,0.23050665521683125
PL_AAIndex1_474,0.23047445255474455
PL_CTDD_45,0.2304744525547445
PL_CKSAAP_377,0.22915414340918847
PL_CKSAAP_41,0.22914340918849288
PL_AAIndex1_62,0.22913267496779738
PL_CTD_259,0.22913267496779732
PL_CTDD_191,0.22912194074710177
PL_CTDT_27,0.22912194074710177
PL_CTD_83,0.22911120652640618
PL_AAIndex1_30,0.22910047230571062
PL_CTDD_135,0.22910047230571057
PL_CTDD_159,0.22908973808501504
PL_AAIndex1_92,0.22908973808501504
PL_CTDT_23,0.22908973808501498
DF.1,0.22906826964362387
PL_CTDD_156,0.22906826964362387
PL_CTDD_168,0.22906826964362384
PL_CTD_290,0.22905753542292834
PL_CTD_126,0.22905753542292828
PL_CTD_78,0.22905753542292828
PL_CTD_132,0.22905753542292828
PL_CKSAAP_339,0.22905753542292828
PL_CTD_110,0.22905753542292828
LV,0.22905753542292828
PL_CTDD_42,0.2290468012022327
PL_CKSAAP_166,0.2290468012022327
PL_AAIndex1_41,0.2290468012022327
PL_AAIndex1_548,0.22903606698153714
AF5,0.22902533276084153
PL_CTD_70,0.22899313009875483
PL_CTDD_107,0.2276620867325032
PL_CTDD_7,0.22765135251180765
PL_CTD_193,0.22764061829111207
PL_CTD_36,0.22764061829111207
PL_AAIndex1_395,0.2276298840704165
P,0.22762988407041645
PL_AAIndex1_442,0.2276084156290253
PL_AAIndex1_423,0.22759768140832976
PL_CKSAAP_21,0.22759768140832976
PL_AAIndex1_341,0.22758694718763417
PL_AAIndex1_216,0.22758694718763417
PL_AAIndex1_78,0.22758694718763417
PL_CKSAAP_126,0.2275762129669386
GDD,0.22757621296693858
SF.1,0.22756547874624303
PL_AAIndex1_235,0.22756547874624303
PL_MoreauBroto_3,0.22620223271790468
PL_CTD_267,0.2261914984972091
PL_AAIndex1_265,0.22617003005581796
PL_AAIndex1_144,0.22617003005581796
PL_CTD_76,0.2261592958351224
PL_CTDD_153,0.22615929583512234
PL_CTDD_53,0.22615929583512234
PL_AAIndex1_394,0.22615929583512234
PL_AAIndex1_434,0.22615929583512234
PL_CKSAAP_131,0.2261485616144268
PL_CTD_293,0.2261485616144268
PL_CTD_286,0.22613782739373126
PL_AAIndex1_440,0.2261378273937312
PL_APAAC_20,0.2261378273937312
PL_CKSAAP_366,0.2261378273937312
PL_CTD_300,0.2261378273937312
PL_CTDC_25,0.2261378273937312
PL_CTD_44,0.22612709317303564
PL_AAIndex1_332,0.22612709317303564
PL_CKSAAP_81,0.22612709317303564
SD.1,0.22612709317303564
PL_CKSAAP_58,0.22612709317303564
PL_CTD_143,0.22612709317303561
T,0.22611635895234006
PL_CTD_225,0.22610562473164447
PL_CKSAAP_118,0.22610562473164447
PL_CTD_292,0.22610562473164447
PL_AAIndex1_155,0.22607342206955777
PL_AAIndex1_200,0.22474237870330613
PL_CKSAAP_258,0.22471017604121943
PL_CTD_6,0.22469944182052384
PL_CTD_196,0.22468870759982823
PL_AAIndex1_49,0.22468870759982823
PL_CTDD_101,0.2246779733791327
PL_CTD_312,0.2246779733791327
PL_CTDD_29,0.2246779733791327
PL_AAIndex1_31,0.2246672391584371
VHSE3,0.2246672391584371
PL_CTDT_28,0.2246672391584371
PL_CTD_192,0.2246672391584371
PL_CTDD_8,0.22465650493774153
PL_AAIndex1_426,0.22465650493774153
PL_AAIndex1_344,0.22465650493774153
PL_CTD_105,0.22465650493774153
PL_CTD_188,0.22463503649635036
PL_AAIndex1_158,0.2246243022756548
PL_CTDD_186,0.2246243022756548
PL_CTDD_76,0.2246243022756548
W,0.22462430227565475
PL_CTD_91,0.2246135680549592
PL_QSO_Grantham_21,0.22460283383426366
PL_AAIndex1_503,0.22459209961356805
PL_CTDD_175,0.22328252468870757
PL_CKSAAP_159,0.22325032202662087
PL_CTDD_68,0.22323958780592532
Z3,0.22321811936453412
T3,0.22321811936453412
ST3,0.2232073851438386
PL_CTD_223,0.2232073851438386
PL_CTD_241,0.22320738514383853
PL_CKSAAP_98,0.22320738514383853
PL_AAIndex1_17,0.22320738514383853
PL_CTD_266,0.22319665092314298
PL_AAIndex1_94,0.22319665092314298
PL_QSO_SW_11,0.22319665092314298
PL_APAAC_22,0.22319665092314295
PL_CTD_327,0.22318591670244742
SFG,0.22317518248175178
PL_CKSAAP_38,0.22316444826105625
DSG,0.22315371404036063
PL_CTDD_75,0.2231322455989695
PL_CTDD_185,0.2231322455989695
PL_CKSAAP_129,0.22311077715757835
PL_CTDD_82,0.22179046801202232
BLOSUM9,0.22176899957063118
PL_Geary_1,0.22175826534993562
PL_CTDD_118,0.22175826534993562
PL_CTDD_148,0.22175826534993562
PL_AAIndex1_549,0.22175826534993556
PRIN3,0.22174753112924
PL_CTD_94,0.22174753112924
PL_CTD_332,0.22174753112924
HF.1,0.22174753112924
PL_CTDD_170,0.22174753112923998
PL_CTD_153,0.22173679690854442
S,0.22173679690854442
PL_CTD_114,0.22173679690854442
PL_AAIndex1_250,0.22172606268784886
PL_CTD_128,0.22172606268784886
PL_PAAC_22,0.22172606268784883
PL_CTD_59,0.22171532846715328
PL_CTD_310,0.22171532846715328
PL_CTD_125,0.22171532846715328
PL_CTD_144,0.22170459424645772
KF7,0.22170459424645772
DDG,0.22170459424645766
PL_CKSAAP_246,0.22169386002576214
PL_CTDD_67,0.22168312580506658
PL_CKSAAP_33,0.22167239158437096
PL_CTD_191,0.22164018892228424
KF10,0.22035208243881493
PL_CTDD_27,0.2203091455560326
PL_CTD_315,0.2202984113353371
PL_CTDD_52,0.22029841133533706
PL_Moran_1,0.22029841133533706
PL_CTD_12,0.22029841133533706
PL_CTDD_171,0.22029841133533706
PL_CTDD_54,0.2202769428939459
PL_CTDT_18,0.2202662086732503
HGD,0.2202662086732503
PL_CTDD_126,0.22025547445255475
PL_AAIndex1_286,0.22024474023185917
VL,0.22024474023185917
PL_CKSAAP_386,0.2202125375697724
PL_CTDD_63,0.21887075998282524
PL_CKSAAP_147,0.21883855732073848
PL_AAIndex1_315,0.21881708887934734
PL_CTD_308,0.21880635465865178
PL_CTD_106,0.2187956204379562
T5,0.2187956204379562
PL_CTDD_43,0.21878488621726064
R,0.2187848862172606
VSTPV6,0.2187848862172606
PL_AAIndex1_50,0.2187848862172606
DGH,0.2187848862172606
PL_AAIndex1_20,0.21877415199656505
DHG,0.218774151996565
PL_AAIndex1_429,0.21872048089308715
PL_CTDD_130,0.218699012451696
PL_CTDD_18,0.21737870330613998
PL_CTDD_177,0.21736796908544437
PL_CTD_322,0.21735723486474884
GHG,0.21733576642335767
AV,0.21733576642335764
HDG,0.21732503220266208
FF.1,0.21732503220266208
PL_AAIndex1_143,0.21732503220266208
PL_CKSAAP_181,0.21732503220266203
EL,0.2173142979819665
SSS,0.2173142979819665
PL_ATC_atoms_1,0.2173142979819665
SV3,0.2173142979819665
DGD,0.2173142979819665
PL_CTD_319,0.2173142979819665
GGH,0.2173142979819665
