Feature,CV_Accuracy
PL_AAIndex1_422,0.21730356376127094
PL_AAIndex1_189,0.21730356376127088
PL_CKSAAP_301,0.21729282954057533
PL_CTDD_163,0.2172820953198798
PL_AAIndex1_285,0.2172606268784886
PL_CTDD_143,0.2172606268784886
PL_CTDD_71,0.21588664662945473
PL_CTDD_121,0.21588664662945473
ST6,0.21588664662945467
SL,0.21588664662945467
PL_CTDD_93,0.2158759124087591
DDD,0.21586517818806356
PL_CTD_342,0.21586517818806356
PL_AAIndex1_15,0.21586517818806353
PL_AAIndex1_262,0.21585444396736797
PL_CTDD_58,0.21585444396736797
LE,0.21585444396736797
SGH,0.21585444396736797
GHF,0.21585444396736791
PL_ATC_atoms_3,0.21585444396736791
PL_AAIndex1_348,0.21584370974667239
ED,0.21584370974667239
DGS,0.21584370974667239
PL_CTDD_129,0.21584370974667239
PL_AAIndex1_259,0.21584370974667239
PL_CTD_333,0.21581150708458563
PL_AAIndex1_154,0.2157900386431945
KF5,0.2144482610562473
PL_CTD_96,0.2144160583941606
PL_CTD_37,0.214405324173465
HH.1,0.21439458995276944
GG,0.21439458995276942
FGH,0.21439458995276942
DFG,0.21439458995276942
PL_APAAC_24,0.21439458995276942
KE,0.21439458995276942
PL_CTDD_167,0.21439458995276942
PL_AAIndex1_90,0.21438385573207386
PL_CTD_341,0.21438385573207386
G,0.21438385573207386
KL,0.2143838557320738
SHD,0.2143838557320738
GFD,0.2143838557320738
PL_CKSAAP_384,0.21437312151137827
GSS,0.21437312151137827
PL_CTD_335,0.21437312151137827
PL_CTDC_21,0.21436238729068272
PL_CTD_320,0.21436238729068266
PL_CTD_338,0.2143516530699871
PL_AAIndex1_372,0.21298840704164873
PL_CTDD_84,0.21294547015886645
PL_CTD_146,0.2129347359381709
LK,0.21293473593817086
PL_AAIndex1_295,0.21292400171747533
PL_CKSAAP_32,0.2129240017174753
PL_CTD_244,0.2129240017174753
HDD,0.2129240017174753
DSH,0.2129240017174753
EK,0.2129240017174753
ES,0.2129240017174753
DG,0.2129240017174753
IE,0.2129240017174753
DE,0.2129240017174753
EF,0.2129240017174753
PL_QSO_Grantham_20,0.2129240017174753
PL_AAIndex1_280,0.2129240017174753
PL_CTD_336,0.2129240017174753
PL_CTDC_10,0.2129240017174753
QE,0.2129240017174753
PL_AAIndex1_84,0.2129240017174753
SSG,0.21291326749677975
PL_AAIndex1_334,0.21291326749677975
BLOSUM6,0.21291326749677975
PL_AAIndex1_358,0.2129132674967797
DSS,0.2129132674967797
KD,0.2129132674967797
SH.1,0.2129132674967797
PL_CTD_48,0.2129132674967797
SDG,0.2129132674967797
FS.1,0.21290253327608416
PL_AAIndex1_375,0.21290253327608416
PL_CTDD_92,0.21290253327608416
PL_CTD_272,0.21290253327608416
PL_AAIndex1_377,0.21289179905538855
PL_CTDD_91,0.21288106483469296
PL_QSO_SW_6,0.21149635036496353
PL_MoreauBroto_4,0.21149635036496348
PL_AAIndex1_269,0.21147488192357233
PL_CTD_145,0.21146414770287675
PL_CTD_337,0.21146414770287675
PM,0.2114534134821812
PL,0.2114534134821812
PK,0.2114534134821812
AY,0.2114534134821812
AS,0.2114534134821812
PI,0.2114534134821812
LF,0.2114534134821812
PG,0.2114534134821812
PF,0.2114534134821812
PE,0.2114534134821812
PD,0.2114534134821812
PC,0.2114534134821812
NY,0.2114534134821812
KK,0.2114534134821812
KI,0.2114534134821812
AT,0.2114534134821812
KH,0.2114534134821812
KG,0.2114534134821812
AW,0.2114534134821812
PH,0.2114534134821812
LD,0.2114534134821812
LC,0.2114534134821812
KY,0.2114534134821812
AP,0.2114534134821812
KW,0.2114534134821812
KV,0.2114534134821812
KT,0.2114534134821812
KS,0.2114534134821812
KR,0.2114534134821812
LT,0.2114534134821812
LS,0.2114534134821812
AQ,0.2114534134821812
PL_AAIndex1_133,0.2114534134821812
KC,0.2114534134821812
KA,0.2114534134821812
IY,0.2114534134821812
IW,0.2114534134821812
AR,0.2114534134821812
RD,0.2114534134821812
IV,0.2114534134821812
IT,0.2114534134821812
KQ,0.2114534134821812
KP,0.2114534134821812
LI,0.2114534134821812
LH,0.2114534134821812
LG,0.2114534134821812
KF,0.2114534134821812
FHD,0.2114534134821812
FHH,0.2114534134821812
QD,0.2114534134821812
QC,0.2114534134821812
QA,0.2114534134821812
PY,0.2114534134821812
PW,0.2114534134821812
PV,0.2114534134821812
PT,0.2114534134821812
PS,0.2114534134821812
DD,0.2114534134821812
DC,0.2114534134821812
DA,0.2114534134821812
KN,0.2114534134821812
QP,0.2114534134821812
YS,0.2114534134821812
YR,0.2114534134821812
YQ,0.2114534134821812
YP,0.2114534134821812
YN,0.2114534134821812
YM,0.2114534134821812
YL,0.2114534134821812
YK,0.2114534134821812
YI,0.2114534134821812
YH,0.2114534134821812
FDD,0.2114534134821812
FDH,0.2114534134821812
FDS,0.2114534134821812
FDF,0.2114534134821812
IN,0.2114534134821812
KM,0.2114534134821812
RC,0.2114534134821812
RA,0.2114534134821812
QY,0.2114534134821812
QW,0.2114534134821812
QV,0.2114534134821812
QT,0.2114534134821812
QS,0.2114534134821812
QR,0.2114534134821812
QQ,0.2114534134821812
SDH,0.2114534134821812
QN,0.2114534134821812
YW,0.2114534134821812
YV,0.2114534134821812
YT,0.2114534134821812
PN,0.2114534134821812
FDG,0.2114534134821812
CW,0.2114534134821812
CV,0.2114534134821812
CT,0.2114534134821812
CS,0.2114534134821812
CR,0.2114534134821812
CQ,0.2114534134821812
CP,0.2114534134821812
CN,0.2114534134821812
CM,0.2114534134821812
CL,0.2114534134821812
CK,0.2114534134821812
RH,0.2114534134821812
RG,0.2114534134821812
RF,0.2114534134821812
RE,0.2114534134821812
CY,0.2114534134821812
NL,0.2114534134821812
NK,0.2114534134821812
NI,0.2114534134821812
NH,0.2114534134821812
NG,0.2114534134821812
NF,0.2114534134821812
NE,0.2114534134821812
ND,0.2114534134821812
NC,0.2114534134821812
NA,0.2114534134821812
DFD,0.2114534134821812
DFH,0.2114534134821812
DFS,0.2114534134821812
HSF,0.2114534134821812
CH,0.2114534134821812
HFH,0.2114534134821812
HFS,0.2114534134821812
NS,0.2114534134821812
SV1,0.2114534134821812
HFF,0.2114534134821812
HFG,0.2114534134821812
HGS,0.2114534134821812
HGF,0.2114534134821812
SH,0.2114534134821812
SG,0.2114534134821812
SF,0.2114534134821812
DSD,0.2114534134821812
DSF,0.2114534134821812
AD,0.2114534134821812
PL_QSO_Grantham_15,0.2114534134821812
HFD,0.2114534134821812
GFF,0.2114534134821812
AI,0.2114534134821812
PL_QSO_Grantham_7,0.2114534134821812
PL_QSO_Grantham_6,0.2114534134821812
PL_QSO_Grantham_5,0.2114534134821812
PL_APAAC_21,0.2114534134821812
PL_APAAC_23,0.2114534134821812
AC,0.2114534134821812
AA,0.2114534134821812
Y,0.2114534134821812
PL_QSO_Grantham_3,0.2114534134821812
PL_QSO_Grantham_2,0.2114534134821812
PL_QSO_Grantham_1,0.2114534134821812
N,0.2114534134821812
GFH,0.2114534134821812
NM,0.2114534134821812
PL_QSO_Grantham_18,0.2114534134821812
PL_QSO_Grantham_17,0.2114534134821812
PL_QSO_Grantham_0,0.2114534134821812
PL_QSO_SW_22,0.2114534134821812
FGF,0.2114534134821812
GDH,0.2114534134821812
GDF,0.2114534134821812
GHD,0.2114534134821812
AF,0.2114534134821812
SD,0.2114534134821812
AH,0.2114534134821812
AG,0.2114534134821812
DHF,0.2114534134821812
HDS,0.2114534134821812
HDF,0.2114534134821812
PL_QSO_Grantham_19,0.2114534134821812
MV,0.2114534134821812
MT,0.2114534134821812
FH.1,0.2114534134821812
YY,0.2114534134821812
PL_AAIndex1_21,0.2114534134821812
MS,0.2114534134821812
SDS,0.2114534134821812
SDF,0.2114534134821812
SHH,0.2114534134821812
SHS,0.2114534134821812
SHF,0.2114534134821812
SSD,0.2114534134821812
SSH,0.2114534134821812
SSF,0.2114534134821812
LN,0.2114534134821812
PL_QSO_Grantham_14,0.2114534134821812
PL_AAIndex1_51,0.2114534134821812
PL_AAIndex1_48,0.2114534134821812
LR,0.2114534134821812
LQ,0.2114534134821812
LP,0.2114534134821812
CI,0.2114534134821812
IM,0.2114534134821812
CG,0.2114534134821812
CF,0.2114534134821812
CE,0.2114534134821812
CD,0.2114534134821812
CC,0.2114534134821812
CA,0.2114534134821812
PL_MoreauBroto_1,0.2114534134821812
SDD,0.2114534134821812
LM,0.2114534134821812
PL_QSO_Grantham_13,0.2114534134821812
PL_QSO_Grantham_12,0.2114534134821812
PL_QSO_Grantham_11,0.2114534134821812
PL_QSO_Grantham_10,0.2114534134821812
PL_QSO_Grantham_9,0.2114534134821812
PL_QSO_Grantham_8,0.2114534134821812
DFF,0.2114534134821812
HDH,0.2114534134821812
MR,0.2114534134821812
MQ,0.2114534134821812
MP,0.2114534134821812
MN,0.2114534134821812
MM,0.2114534134821812
ML,0.2114534134821812
MK,0.2114534134821812
MW,0.2114534134821812
MH,0.2114534134821812
MG,0.2114534134821812
MF,0.2114534134821812
SFD,0.2114534134821812
HHG,0.2114534134821812
HSD,0.2114534134821812
HSH,0.2114534134821812
HSS,0.2114534134821812
ME,0.2114534134821812
MD,0.2114534134821812
MC,0.2114534134821812
MA,0.2114534134821812
LY,0.2114534134821812
LW,0.2114534134821812
MY,0.2114534134821812
MI,0.2114534134821812
FFH,0.2114534134821812
FFS,0.2114534134821812
PL_ATC_atoms_2,0.2114534134821812
PL_ATC_atoms_0,0.2114534134821812
VK,0.2114534134821812
VI,0.2114534134821812
VH,0.2114534134821812
TV,0.2114534134821812
TT,0.2114534134821812
TS,0.2114534134821812
PL_ATC_atoms_4,0.2114534134821812
VM,0.2114534134821812
TK,0.2114534134821812
TI,0.2114534134821812
AK,0.2114534134821812
TG,0.2114534134821812
TF,0.2114534134821812
TE,0.2114534134821812
GHH,0.2114534134821812
GSH,0.2114534134821812
FHS,0.2114534134821812
TD,0.2114534134821812
TC,0.2114534134821812
TA,0.2114534134821812
SY,0.2114534134821812
TR,0.2114534134821812
TQ,0.2114534134821812
TP,0.2114534134821812
TN,0.2114534134821812
TM,0.2114534134821812
TH,0.2114534134821812
WC,0.2114534134821812
WA,0.2114534134821812
VY,0.2114534134821812
VW,0.2114534134821812
VV,0.2114534134821812
VT,0.2114534134821812
VS,0.2114534134821812
VR,0.2114534134821812
VQ,0.2114534134821812
VP,0.2114534134821812
VG,0.2114534134821812
VF,0.2114534134821812
VE,0.2114534134821812
VD,0.2114534134821812
VC,0.2114534134821812
FFD,0.2114534134821812
TY,0.2114534134821812
WF,0.2114534134821812
ER,0.2114534134821812
EQ,0.2114534134821812
EP,0.2114534134821812
EN,0.2114534134821812
EM,0.2114534134821812
EI,0.2114534134821812
FHF,0.2114534134821812
FHG,0.2114534134821812
FSD,0.2114534134821812
FSH,0.2114534134821812
FSS,0.2114534134821812
FSF,0.2114534134821812
FSG,0.2114534134821812
VA,0.2114534134821812
SK,0.2114534134821812
SI,0.2114534134821812
SC,0.2114534134821812
SA,0.2114534134821812
RY,0.2114534134821812
PL_QSO_Grantham_4,0.2114534134821812
PL_APAAC_25,0.2114534134821812
RM,0.2114534134821812
RL,0.2114534134821812
RK,0.2114534134821812
RI,0.2114534134821812
AN,0.2114534134821812
AM,0.2114534134821812
AL,0.2114534134821812
DDH,0.2114534134821812
TL,0.2114534134821812
NQ,0.2114534134821812
NP,0.2114534134821812
NN,0.2114534134821812
HHD,0.2114534134821812
HHH,0.2114534134821812
HHS,0.2114534134821812
HHF,0.2114534134821812
DDS,0.2114534134821812
DDF,0.2114534134821812
DHD,0.2114534134821812
DHH,0.2114534134821812
DHS,0.2114534134821812
PL_QSO_Grantham_16,0.2114534134821812
PQ,0.2114534134821812
PR,0.2114534134821812
NR,0.2114534134821812
DW,0.2114534134821812
DV,0.2114534134821812
DT,0.2114534134821812
DS,0.2114534134821812
DR,0.2114534134821812
TW,0.2114534134821812
SE,0.2114534134821812
DY,0.2114534134821812
SW,0.2114534134821812
SV,0.2114534134821812
ST,0.2114534134821812
DQ,0.2114534134821812
DP,0.2114534134821812
DN,0.2114534134821812
DM,0.2114534134821812
SM,0.2114534134821812
DK,0.2114534134821812
DI,0.2114534134821812
DH,0.2114534134821812
DF,0.2114534134821812
SR,0.2114534134821812
RW,0.2114534134821812
RV,0.2114534134821812
RT,0.2114534134821812
RS,0.2114534134821812
RR,0.2114534134821812
RQ,0.2114534134821812
RP,0.2114534134821812
RN,0.2114534134821812
SQ,0.2114534134821812
SN,0.2114534134821812
DL,0.2114534134821812
PL_AAIndex1_249,0.2114534134821812
QM,0.2114534134821812
QL,0.2114534134821812
QK,0.2114534134821812
QI,0.2114534134821812
QH,0.2114534134821812
QG,0.2114534134821812
QF,0.2114534134821812
SFH,0.2114534134821812
SFS,0.2114534134821812
SFF,0.2114534134821812
SGF,0.2114534134821812
HP,0.2114534134821812
HN,0.2114534134821812
HM,0.2114534134821812
EA,0.2114534134821812
HK,0.2114534134821812
YD,0.2114534134821812
YC,0.2114534134821812
YA,0.2114534134821812
WY,0.2114534134821812
WW,0.2114534134821812
WV,0.2114534134821812
WT,0.2114534134821812
WS,0.2114534134821812
WR,0.2114534134821812
WQ,0.2114534134821812
WP,0.2114534134821812
FFF,0.2114534134821812
FFG,0.2114534134821812
FGD,0.2114534134821812
HL,0.2114534134821812
IL,0.2114534134821812
IK,0.2114534134821812
II,0.2114534134821812
YG,0.2114534134821812
YF,0.2114534134821812
YE,0.2114534134821812
IC,0.2114534134821812
IA,0.2114534134821812
PL_AAIndex1_248,0.2114534134821812
HT,0.2114534134821812
HS,0.2114534134821812
HR,0.2114534134821812
HQ,0.2114534134821812
NW,0.2114534134821812
NV,0.2114534134821812
PL_CTD_301,0.2114534134821812
IS,0.2114534134821812
IR,0.2114534134821812
IQ,0.2114534134821812
IP,0.2114534134821812
HI,0.2114534134821812
HH,0.2114534134821812
HG,0.2114534134821812
HF,0.2114534134821812
HY,0.2114534134821812
HW,0.2114534134821812
HV,0.2114534134821812
IH,0.2114534134821812
IG,0.2114534134821812
IF,0.2114534134821812
ID,0.2114534134821812
NT,0.2114534134821812
FP,0.2114534134821812
PL_AAIndex1_427,0.2114534134821812
GI,0.2114534134821812
GH,0.2114534134821812
GF,0.2114534134821812
GE,0.2114534134821812
FE,0.2114534134821812
FD,0.2114534134821812
FC,0.2114534134821812
FA,0.2114534134821812
EY,0.2114534134821812
GR,0.2114534134821812
VN,0.2114534134821812
PL_AAIndex1_475,0.2114534134821812
WH,0.2114534134821812
FGS,0.2114534134821812
EW,0.2114534134821812
EV,0.2114534134821812
ET,0.2114534134821812
FN,0.2114534134821812
FM,0.2114534134821812
FL,0.2114534134821812
FK,0.2114534134821812
FI,0.2114534134821812
FH,0.2114534134821812
FG,0.2114534134821812
FF,0.2114534134821812
WE,0.2114534134821812
EH,0.2114534134821812
EG,0.2114534134821812
EC,0.2114534134821812
WG,0.2114534134821812
WK,0.2114534134821812
WI,0.2114534134821812
HE,0.2114534134821812
HD,0.2114534134821812
HC,0.2114534134821812
HA,0.2114534134821812
GY,0.2114534134821812
GW,0.2114534134821812
GV,0.2114534134821812
GT,0.2114534134821812
GS,0.2114534134821812
GM,0.2114534134821812
GL,0.2114534134821812
GK,0.2114534134821812
GQ,0.2114534134821812
FQ,0.2114534134821812
GN,0.2114534134821812
PL_AAIndex1_378,0.2114534134821812
GD,0.2114534134821812
GC,0.2114534134821812
GA,0.2114534134821812
FY,0.2114534134821812
FW,0.2114534134821812
FV,0.2114534134821812
FT,0.2114534134821812
WN,0.2114534134821812
WM,0.2114534134821812
WL,0.2114534134821812
WD,0.2114534134821812
FS,0.2114534134821812
FR,0.2114534134821812
GP,0.2114534134821812
DGF,0.21145341348218114
HGG,0.21144267926148563
PL_CTDD_174,0.21144267926148563
PL_AAIndex1_207,0.21144267926148563
PL_AAIndex1_498,0.21144267926148563
PL_CTDD_94,0.21144267926148558
PL_CTDC_27,0.21143194504079005
PL_CTD_328,0.21143194504079
M,0.21142121082009444
PL_CTDD_128,0.21141047659939888
PL_AAIndex1_281,0.21141047659939888
PL_AAIndex1_93,0.21141047659939888
PL_CTD_160,0.21002576212966942
PL_AAIndex1_22,0.21001502790897378
LL,0.21000429368827822
PL_CTDD_88,0.21000429368827822
PL_CTD_69,0.21000429368827822
SHG,0.20999355946758264
PL_AAIndex1_134,0.20999355946758264
PA,0.20999355946758264
SS,0.20999355946758264
SP,0.20999355946758264
GHS,0.20999355946758264
PL_AAIndex1_312,0.20999355946758264
HS.1,0.20999355946758264
GFS,0.20998282524688708
HGH,0.20998282524688708
PL_CTD_339,0.20998282524688702
AE,0.20998282524688702
HSG,0.20998282524688702
GSD,0.20998282524688702
PL_CTDD_113,0.20997209102619152
PL_CTDD_11,0.20997209102619147
PL_CTDD_166,0.20996135680549594
PL_CTDD_39,0.20996135680549594
PL_CTDD_98,0.20993988836410477
PL_CTDD_31,0.20993988836410477
PL_AAIndex1_415,0.20993988836410477
AF2,0.20991841992271362
PL_CTDD_50,0.2098862172606269
PL_CTDD_192,0.20855517389437525
PL_CTDD_162,0.20855517389437525
PL_CTDD_81,0.20855517389437525
PL_CTDD_37,0.2085337054529841
SGD,0.2085337054529841
PL_CTD_314,0.20852297123228852
PL_AAIndex1_491,0.20852297123228852
PL_CTDT_22,0.20851223701159297
PL_CKSAAP_29,0.20850150279089735
PL_AAIndex1_453,0.20850150279089735
PL_CKSAAP_221,0.20846930012881063
PL_QSO_SW_5,0.20709531987977675
PL_AAIndex1_538,0.20707385143838555
PL_CTD_95,0.20706311721769
ST7,0.2070523829969944
PL_CTDD_73,0.2070523829969944
PL_CTDD_123,0.2070523829969944
H,0.2070416487762988
E3,0.2070416487762988
PL_AAIndex1_318,0.2070094461142121
PL_CTD_52,0.20699871189351654
PL_AAIndex1_410,0.2069987118935165
F,0.2069987118935165
PL_CTDT_29,0.20560326320309144
PP,0.20559252898239583
PL_CTD_318,0.20559252898239583
PL_AAIndex1_139,0.20558179476170033
PL_CTDD_184,0.20557106054100474
PL_CTDD_139,0.20556032632030913
PL_CKSAAP_158,0.20556032632030913
PL_CKSAAP_361,0.2055495920996136
PL_CTDD_144,0.20554959209961354
F2,0.2055281236582224
PL_CTDD_172,0.20416487762988406
PL_CTDD_16,0.20413267496779733
PL_CTDD_89,0.20412194074710177
PL_AAIndex1_16,0.20412194074710172
PL_AAIndex1_471,0.20410047230571057
PL_CTD_104,0.20408973808501502
PL_QSO_SW_10,0.20407900386431949
PL_CKSAAP_31,0.20269428939458994
PL_CTDC_22,0.20268355517389436
PL_CTD_97,0.20264061829111207
PL_CTDD_36,0.20264061829111207
PL_CTDD_109,0.20262988407041646
PL_AAIndex1_363,0.20262988407041646
PL_AAIndex1_451,0.2026191498497209
PL_CTDD_183,0.2026191498497209
PL_CTD_331,0.20260841562902537
PL_AAIndex1_63,0.20259768140832976
PL_CTDT_4,0.20258694718763418
PL_CTDD_44,0.20117003005581796
PL_CKSAAP_218,0.20117003005581796
PL_CTDD_114,0.2011378273937312
AF3,0.20112709317303565
PL_CTDD_38,0.20112709317303562
PL_CKSAAP_24,0.19976384714469728
PL_CTDD_158,0.19973164448261055
PL_CTDD_181,0.19973164448261055
PL_CTD_209,0.19969944182052385
PL_CKSAAP_364,0.19826105624731644
PL_AAIndex1_376,0.1982395878059253
PL_CTD_194,0.19822885358522974
PL_CTDC_13,0.1982288535852297
PL_CTDD_13,0.19821811936453415
PL_CTDD_62,0.19821811936453412
ProtFP8,0.19683340489480466
PL_CKSAAP_121,0.1968119364534135
PL_CTD_329,0.19681193645341347
PL_CTDD_178,0.19681193645341347
PL_AAIndex1_204,0.1968012022327179
PL_CTDD_3,0.1968012022327179
PL_AAIndex1_115,0.19672606268784887
PL_CTDD_83,0.1953306139974238
PL_CTD_323,0.19383855732073849
PL_CTDD_24,0.19383855732073849
PL_CTDD_124,0.19382782310004293
PL_CTDD_74,0.19382782310004293
PL_CTDD_59,0.19380635465865176
PL_CTDD_138,0.19379562043795623
PL_CTDD_2,0.19238943752683552
PL_CTDD_97,0.19234650064405323
PL_CTDD_193,0.18943752683555173
PL_AAIndex1_203,0.1894160583941606
PL_AAIndex1_540,0.18794547015886648
PL_CTDD_103,0.1864963503649635
PL_CTDD_108,0.1835766423357664
PL_CTDD_96,0.1821060541004723
