Feature,MI_score
PL_CTDD_115,0.8628859588950326
PL_CTDD_5,0.8612790591749113
PL_CTDD_190,0.8609694251236535
PL_CTDD_165,0.8589271495425339
PL_CTDD_95,0.8587855569522773
PL_CTDD_85,0.8582275777402568
PL_CTDD_155,0.8578132934678395
PL_CTDD_20,0.8572400382595644
PL_CTDD_40,0.8563479998014945
PL_CTDD_55,0.8534122119042373
PL_CTDD_145,0.852767601877964
PL_CTDD_70,0.8516588778993053
PL_CTDD_120,0.849881581833519
MolecularWeight,0.8090192754152365
PL_ATC_bonds_0,0.8036044590137092
PL_ATC_bonds_1,0.7955926466361216
PL_ATC_bonds_2,0.763011488338913
PL_SOCN_Grantham_0,0.7523409422150258
PL_SOCN_Grantham_2,0.7504301016342048
PL_SOCN_Grantham_1,0.7472696813799757
PL_SOCN_SW_0,0.7203073989808444
PL_SOCN_SW_2,0.7101660027528052
PL_APAAC_18,0.6999959483642115
PL_SOCN_SW_1,0.699384763474943
PL_CTDD_90,0.6948217586636507
PL_APAAC_10,0.6631955337362752
PL_APAAC_1,0.651613922909057
PL_CTDD_15,0.6286390063418104
PL_APAAC_2,0.6235772841895453
PL_PAAC_5,0.5968916716706727
PL_CTDD_105,0.5898093756417899
PL_APAAC_5,0.5826188988745074
PL_APAAC_17,0.5815940703528883
PL_PAAC_10,0.577439188923512
PL_PAAC_2,0.5729392875449095
PL_PAAC_1,0.5681460416002055
PL_APAAC_8,0.5638077594717892
PL_PAAC_18,0.563585957061612
PL_PAAC_3,0.5608126691752466
PL_CTDD_30,0.5567311919766178
PL_APAAC_19,0.5550431257140507
PL_APAAC_3,0.5517871849225293
PL_APAAC_6,0.550762158731605
PL_PAAC_17,0.5504440346612953
PL_APAAC_13,0.5479753187446756
PL_AAIndex1_426,0.5454484209569266
PL_APAAC_9,0.5431817935772112
PL_AAIndex1_514,0.5430900261155904
PL_AAIndex1_353,0.5405792615278044
PL_AAIndex1_516,0.5394105919545611
PL_CTDD_180,0.5392810972566875
CW,0.5371915354906402
PL_AAIndex1_446,0.5356065928919347
PL_AAIndex1_447,0.5355133375351842
PL_AAIndex1_56,0.5345019400293807
PL_PAAC_9,0.5329666667559012
PL_CTDD_80,0.5329093283156565
BLOSUM1,0.5324031266530835
PL_AAIndex1_247,0.5318393299832107
PL_AAIndex1_448,0.5292204773543125
PL_AAIndex1_526,0.5290147930192082
PL_AAIndex1_387,0.5268667315704478
PL_AAIndex1_147,0.5258967466072324
PL_APAAC_16,0.5245695426946528
PL_AAIndex1_433,0.5240950005497722
PL_PAAC_8,0.5181864799437963
PL_AAIndex1_445,0.5181216921700771
PL_AAIndex1_66,0.5179853716427303
PL_QSO_SW_1,0.5178034661578339
PL_CTDT_15,0.5176017257075438
PL_AAIndex1_148,0.5148596563569274
VHSE1,0.5129978375136455
PL_AAIndex1_177,0.5117034507201104
PL_APAAC_12,0.5114966848109788
PL_CTDD_135,0.5110542512762768
Flexibility,0.5096884311036027
PL_AAIndex1_127,0.5081664962433794
PL_CTDD_125,0.5080765985572739
PL_CTDD_45,0.5079645067301688
PL_CTDD_140,0.5078064250667196
PL_PAAC_15,0.5077968174803669
PL_APAAC_15,0.5076295953677672
PL_AAIndex1_110,0.5069475030765509
PL_AAIndex1_214,0.506459414688913
PL_CTDD_60,0.5052939353647807
PL_AAIndex1_210,0.5051862732404753
PL_CTDT_32,0.5031372931103331
PL_PAAC_13,0.5030495651040852
PL_CTDD_185,0.5030313829234685
PL_CTDD_130,0.5019389832295547
PL_AAIndex1_529,0.5014792152730148
PL_AAIndex1_209,0.5014504457820022
PL_AAIndex1_251,0.5014049605899253
PL_AAIndex1_181,0.5013425024963771
PL_CTDD_75,0.5013098971206564
PL_APAAC_0,0.5011013217986897
PL_AAIndex1_527,0.5007876829906626
PL_AAIndex1_146,0.5002768962088124
PL_PAAC_12,0.5002358197163934
PL_AAIndex1_9,0.4996659687749623
PL_AAIndex1_476,0.4984208713546643
PL_APAAC_11,0.4976142942495194
PL_AAIndex1_424,0.49694219558458785
PL_AAIndex1_399,0.49689219621521685
PL_APAAC_14,0.49640571748467766
PL_AAIndex1_489,0.495029637315767
PL_AAIndex1_452,0.49421827100863736
PL_CTDD_0,0.4934274840862307
PL_AAIndex1_129,0.4931163524425113
PL_AAIndex1_242,0.4919702121527081
PL_AAIndex1_34,0.4907054270217963
PL_AAIndex1_515,0.49065639351608503
PL_AAIndex1_483,0.4899575057430656
PL_AAIndex1_326,0.48967515253155325
PL_AAIndex1_183,0.4895726459191567
ProtFP1,0.4892572369926933
PL_AAIndex1_461,0.4883929650196661
PL_AAIndex1_150,0.48788804674192665
Gravy,0.48788804674192665
PL_AAIndex1_10,0.4878529637264286
PL_AAIndex1_435,0.48711187693958546
PL_AAIndex1_518,0.48654249649687253
PL_AAIndex1_70,0.48529412225675994
PL_AAIndex1_501,0.4847661501248002
PL_AAIndex1_86,0.4844987678940793
PRIN1,0.48353416996009324
PL_PAAC_4,0.48326029290033023
PL_AAIndex1_488,0.48307775737046743
PL_AAIndex1_355,0.4820017556124747
PL_CTDC_32,0.48172500525684114
PL_AAIndex1_102,0.4817155575758836
D.1,0.48154668427577896
PL_AAIndex1_88,0.48146183809419263
AF1,0.480846683859661
PL_CTDC_3,0.4785034295962065
PL_CTDC_11,0.47827079271805184
PL_CTDC_6,0.47814755187032576
PL_AAIndex1_383,0.47781261316250445
PL_AAIndex1_313,0.47752893792859386
PL_PAAC_7,0.4773826275127169
PL_PAAC_0,0.4770808731699794
PL_AAIndex1_184,0.4769296971612791
PL_AAIndex1_100,0.4767722571719104
PL_AAIndex1_297,0.4767134579432848
PL_AAIndex1_513,0.4766980761384678
PL_AAIndex1_182,0.47603635225149654
PL_AAIndex1_481,0.47581527858202044
PL_AAIndex1_427,0.475059923654932
PL_APAAC_7,0.47488466445721267
PL_AAIndex1_396,0.47477926027770945
PL_AAIndex1_437,0.47460014912760906
PL_AAIndex1_55,0.47284618528369116
PL_AAIndex1_528,0.4728276847890389
C,0.4722153368872939
PL_AAIndex1_179,0.4720355284810913
VHSE5,0.4719016153271727
PL_AAIndex1_486,0.47147781280409884
F1,0.4708084102815575
PL_AAIndex1_57,0.4703293101913566
PL_CTDC_8,0.4703086621879624
PL_PAAC_19,0.4701144405008506
PL_AAIndex1_386,0.47004559479337216
PL_AAIndex1_343,0.46984087802295926
PL_CTDC_17,0.469778111135025
PL_AAIndex1_240,0.4695949622568718
PL_AAIndex1_76,0.4689405641383373
PL_AAIndex1_530,0.46888945740861887
PL_AAIndex1_298,0.4688744662690798
PL_AAIndex1_425,0.4688730391057647
PL_AAIndex1_380,0.4682398048842735
Z1,0.4680257035306421
PL_AAIndex1_241,0.46678584845177173
PL_AAIndex1_463,0.4664745242069279
PL_AAIndex1_53,0.46561774500501807
PL_AAIndex1_507,0.4647686155935413
PL_AAIndex1_522,0.4638192078991157
PL_AAIndex1_449,0.46366970741453484
PL_AAIndex1_320,0.4632063841521794
PL_PAAC_11,0.46307673676995487
PL_CTDC_26,0.4628229778699646
PL_PAAC_14,0.46207459693578334
PL_AAIndex1_65,0.4620698481330612
PL_AAIndex1_367,0.46166979530073116
PL_AAIndex1_517,0.4616539370152788
PL_AAIndex1_238,0.46105671466887976
PL_AAIndex1_485,0.4604660596161563
GGF,0.45955135928888646
PL_AAIndex1_142,0.4593616542522141
PL_AAIndex1_275,0.4592195493797413
FI,0.4590732924676981
PL_AAIndex1_199,0.4589349311975206
T4,0.458781241396375
PL_AAIndex1_101,0.458767220406779
PL_AAIndex1_112,0.4584684945983071
PL_AAIndex1_233,0.4584253652168391
PL_AAIndex1_405,0.4575885757557798
PL_AAIndex1_388,0.45758133628076747
PL_AAIndex1_212,0.4563552571591516
PL_AAIndex1_519,0.45529923921523086
FFG,0.45464918846336566
PL_AAIndex1_354,0.4526992048799001
PL_AAIndex1_509,0.45266752219798256
PL_AAIndex1_3,0.4523789432778762
PD2,0.4515970096120947
PL_AAIndex1_524,0.4502349845972158
PL_AAIndex1_506,0.44965739172617525
PL_AAIndex1_169,0.44949150443004626
PL_AAIndex1_7,0.44944566013799125
PL_CTDD_35,0.4490116125841963
PL_AAIndex1_130,0.448764808938777
PL_PAAC_16,0.4480411573905947
PL_CTDD_65,0.44767481913824536
PL_AAIndex1_364,0.4471217941138077
PL_AAIndex1_278,0.4463882748725494
PL_AAIndex1_171,0.44554226985977774
PL_APAAC_20,0.4449790144850154
E1,0.44496612354849274
GD.1,0.44261266206793204
PL_AAIndex1_402,0.44252990119318225
RY,0.44237572346423226
PL_AAIndex1_211,0.44221896656790083
PL_AAIndex1_35,0.44149299760971106
PL_AAIndex1_525,0.44125748441451895
PL_AAIndex1_29,0.44090221607992586
PL_AAIndex1_484,0.4408172904640444
PL_AAIndex1_67,0.4402210256955086
PL_AAIndex1_523,0.43951380519872085
PL_AAIndex1_438,0.43931671514203563
PL_APAAC_4,0.4391771134775144
PL_CTDT_17,0.438726693816903
PL_AAIndex1_408,0.43773621256248996
PL_AAIndex1_14,0.43757860927492764
FG,0.43719214004023543
PL_AAIndex1_508,0.4369838087892486
KF4,0.4369838087892486
PL_AAIndex1_460,0.43690560845691007
PL_AAIndex1_114,0.43651223565149877
PL_AAIndex1_68,0.43638895207847916
PL_AAIndex1_389,0.43601424901885233
PL_AAIndex1_197,0.43549774491315274
PL_AAIndex1_218,0.43405698047124375
PL_AAIndex1_54,0.4331977874701902
PL_AAIndex1_5,0.43254823393716846
PL_AAIndex1_510,0.43241766064447207
PL_AAIndex1_11,0.43239590669798966
PL_AAIndex1_314,0.4323795457731827
PL_AAIndex1_119,0.4315861126985845
PL_AAIndex1_401,0.4300098470441829
PL_AAIndex1_243,0.429969057659624
PL_ATC_atoms_3,0.4291968112255313
PL_AAIndex1_186,0.4291113592960367
PL_AAIndex1_140,0.42903609636521356
PL_AAIndex1_152,0.42862801232734915
PL_AAIndex1_342,0.4285584165130776
GF.1,0.42807349692176544
PL_AAIndex1_217,0.4267568677818221
PL_AAIndex1_2,0.42664731715771254
PL_QSO_Grantham_1,0.4259893641466874
PL_AAIndex1_296,0.42513330703170116
WE,0.42502194295746154
PL_CTDC_15,0.42416778599528415
PL_CTDC_37,0.42392483358876776
PL_AAIndex1_122,0.4229323090665784
PL_AAIndex1_478,0.4225378434550544
PL_AAIndex1_194,0.42197890964516516
PL_AAIndex1_126,0.4216838088662036
PL_AAIndex1_482,0.4207820680443821
PL_AAIndex1_168,0.4207277587324971
PL_AAIndex1_239,0.420618076023469
PL_AAIndex1_443,0.41914269023421413
PL_AAIndex1_246,0.4177566338699821
PL_AAIndex1_128,0.4175693609973856
PL_AAIndex1_520,0.4172817576141572
PL_AAIndex1_163,0.4168644437310558
PL_APAAC_24,0.41673780875633293
PL_AAIndex1_105,0.415214317842985
PL_AAIndex1_462,0.4143936084617592
PL_AAIndex1_454,0.4141501886551904
PL_CTDD_175,0.4139434672375337
PL_AAIndex1_19,0.4132349259014032
PL_AAIndex1_319,0.41283190138993486
PL_CTDC_24,0.41209677915277787
PL_AAIndex1_499,0.41197905284654013
PL_CTDC_14,0.41159989003872166
PL_AAIndex1_125,0.41145490497083603
PL_AAIndex1_190,0.41138809469016246
PL_CTDD_54,0.41049040046717566
PL_AAIndex1_113,0.41010185579157543
EY,0.41005719366538695
PL_CTDC_36,0.4098689166618006
PL_AAIndex1_151,0.40969067631476364
PL_CTDC_0,0.4095309634873123
PL_AAIndex1_512,0.4092241748199532
PL_AAIndex1_38,0.40894043830313276
PL_AAIndex1_511,0.40887403540174505
FL,0.4088276258495833
PL_AAIndex1_407,0.40868017137628865
PL_AAIndex1_502,0.40861583163987714
PL_PAAC_6,0.40853397210829634
NP,0.4077822082988458
PL_CTDD_164,0.4076311257158416
PL_CTDD_150,0.407158311890333
EP,0.40706433302462175
FGG,0.406554694075405
PL_AAIndex1_138,0.40633972312586586
PL_AAIndex1_225,0.4057456906483754
FSF,0.40515484334708196
PL_QSO_Grantham_3,0.40458214178452456
PL_AAIndex1_274,0.40457829780350485
HGD,0.4037743555616986
PL_AAIndex1_208,0.4035656171408317
PL_CTDT_36,0.40339555716946496
PL_CTDT_26,0.40337480208465415
PL_AAIndex1_180,0.4029194350187364
PL_AAIndex1_477,0.4028415243455954
PL_AAIndex1_166,0.401516392488773
PL_AAIndex1_193,0.40126627286989347
DG.1,0.40055478678854595
PL_AAIndex1_46,0.39975491250170947
YF,0.3994614865270738
PL_AAIndex1_13,0.39944516127447605
DFF,0.3981016615630173
DFG,0.39777334648067075
FF,0.3976254686899101
HFD,0.39759199861005
PI,0.39702572701985117
PL_CTDC_31,0.39614074362144924
PL_AAIndex1_234,0.39575418753319935
PL_AAIndex1_75,0.39476300399080166
PL_AAIndex1_316,0.3940480639720745
PL_AAIndex1_450,0.39377166226509175
IF,0.3925288972345604
PL_CTDT_8,0.39245145201356646
FGD,0.39241474112561603
PL_AAIndex1_220,0.3923902224768976
PL_AAIndex1_362,0.3923775844943016
PL_AAIndex1_403,0.39183414712370945
PL_AAIndex1_192,0.3917385119608805
PL_AAIndex1_331,0.39169593483164933
PL_AAIndex1_141,0.3916462262624498
YG,0.3914624748489537
AI,0.3914514843278516
LC,0.3913316447746378
PL_CTDD_110,0.39127345331539276
PL_AAIndex1_178,0.39060287740609745
PL_CTDD_160,0.39026761717486336
PL_AAIndex1_39,0.389137524252277
VHSE7,0.3879558095436293
PL_AAIndex1_198,0.387451378830181
DK,0.3871292839353222
RP,0.38698671483037517
PL_ATC_atoms_1,0.3869367641316783
PL_AAIndex1_430,0.386381196486572
YL,0.3862754998408393
GDF,0.38623313860183917
FGF,0.3859430044868142
PL_AAIndex1_12,0.3849306115438518
PL_AAIndex1_521,0.3845795527796594
PP1,0.3843831602465051
PL_AAIndex1_44,0.3840603688783255
PL_CTDD_134,0.3832074593069037
PL_CTDD_34,0.3825201883519904
PL_AAIndex1_58,0.38237677835413164
PL_AAIndex1_325,0.3823399869434456
PL_AAIndex1_52,0.3805407885525147
PL_AAIndex1_277,0.3802959859086923
PL_AAIndex1_357,0.3802875253919775
PL_CTDD_79,0.37980296946498315
PL_AAIndex1_360,0.3796568804766993
PL_AAIndex1_339,0.37899808167588445
PL_AAIndex1_107,0.3789209327071048
PL_CTDT_5,0.3786552259798053
PL_CTDD_100,0.3782288842530104
DF,0.3777541562125397
PL_AAIndex1_379,0.3775839729769417
PL_AAIndex1_195,0.37722131934368
YE,0.37719249348644146
VH,0.37621686719577463
PL_CTDD_189,0.3761825276217663
PL_CTDD_10,0.3759370348528597
PL_AAIndex1_40,0.375524596325012
PL_AAIndex1_191,0.37503802476880965
FSH,0.37456132340715076
E,0.37411313782728506
PL_AAIndex1_226,0.3734673670729758
SVGER4,0.3723960683940626
DHD,0.37234289217637384
Turn,0.37230021706584404
PL_CTDD_139,0.37225909450738826
PL_AAIndex1_33,0.37199633806789345
PL_AAIndex1_351,0.37178102547957437
PL_CTDD_179,0.371467722073763
LY,0.3709706404978266
YC,0.37004631948497835
RI,0.3700301734028302
PL_CTDD_129,0.3697495789460912
NC,0.36966895313896275
PL_AAIndex1_373,0.3694915548658746
PL_CTDD_64,0.36942749697165667
PL_AAIndex1_245,0.36878565594259394
PL_AAIndex1_309,0.368194415537213
PL_AAIndex1_253,0.36809615355589687
PL_AAIndex1_160,0.36809615355589687
PL_AAIndex1_85,0.3675659592692817
PL_AAIndex1_95,0.36754327760834515
PL_AAIndex1_500,0.3674900683272977
PL_CTDD_19,0.3674447233144851
PL_AAIndex1_173,0.36741953407883887
PL_CTDC_9,0.3673298929216924
PL_AAIndex1_1,0.36732849345270324
PL_AAIndex1_121,0.3671145066422721
PL_AAIndex1_120,0.3661956577356955
EQ,0.365567797301964
CY,0.3650717255619593
DA,0.3649725042352512
GK,0.3648882099833388
PL_AAIndex1_164,0.3640584752967593
PL_CTDD_109,0.36403846563534614
PL_CTDC_12,0.3639324562347044
PA,0.3635668334175888
PL_AAIndex1_215,0.36317861802855145
PL_AAIndex1_299,0.3630967354265824
PL_AAIndex1_287,0.3630660425272514
PL_CTDT_24,0.3630366580474105
PL_AAIndex1_205,0.36265655619113923
FF.1,0.3624405504832411
QE,0.36232208382961817
VW,0.36152992781920457
MD,0.36132337226772426
GHF,0.360752345551401
EF,0.3607070796673524
BLOSUM2,0.3600725985900395
PL_AAIndex1_374,0.35940672304935894
GH,0.35901182158057177
FV,0.3589632556852007
PL_AAIndex1_131,0.3588969997069502
PL_AAIndex1_404,0.35889343773165105
PL_AAIndex1_224,0.35887727987062235
VK,0.35886021389678513
PL_CTDD_78,0.3586063536096571
MK,0.35855684417857736
DM,0.3583752564834306
VF,0.3576491389964169
PL_CTDD_188,0.3575766579572148
AC,0.3573646947044091
YY,0.3572911890629231
PL_AAIndex1_27,0.3563983676752476
ET,0.3563286793478766
FY,0.35632416088061225
HGF,0.3561239129515368
PL_AAIndex1_276,0.3559344624318168
FT,0.35494923949742185
VE,0.3547926957423644
IG,0.354453230358609
TQ,0.3543056051393232
DDD,0.35315945341362776
MSWHIM2,0.3528677638325508
IP,0.35273695700272034
ML,0.35153262269940333
LH,0.3511946829433876
PL_AAIndex1_50,0.3500018174804862
FH,0.3498522691130046
SDF,0.349836226710325
FD,0.3496950095835878
PL_AAIndex1_420,0.349221271608116
PL_CTDD_133,0.3488572951216966
HHD,0.34885094729193034
PL_AAIndex1_157,0.3487734194625922
NV,0.34852343649734063
PL_AAIndex1_103,0.3483765439597297
RD,0.3477544041385001
PL_CTDD_170,0.3472677497073957
QR,0.34722156404409343
FDD,0.3471379999515576
PL_AAIndex1_382,0.34700061420315187
IC,0.34695697396639025
VHSE4,0.34689509924979234
PF,0.3465051616774648
MSWHIM1,0.34644194306519527
TE,0.34634638326417333
PL_CTDT_10,0.3463409562523405
PL_CTDD_4,0.3462404731452313
LD,0.3453503436345673
CF,0.3452068614794004
PL_QSO_SW_4,0.345193924077869
PL_CTDD_104,0.3451520835813855
HP,0.34470043235342995
WL,0.3445627781274805
IV,0.3442132763165726
PL_APAAC_22,0.3439144095180757
DGF,0.3439067373027207
PL_AAIndex1_60,0.3437786177372044
PL_AAIndex1_371,0.3436972030835772
PL_CTDT_16,0.34297519956830724
SFD,0.3428831499732836
FA,0.34272067909266957
PL_AAIndex1_467,0.3426201577484549
PL_AAIndex1_352,0.3425318641864439
FG.1,0.3424696138454868
DD,0.34246311080977554
HR,0.34245051661531667
NL,0.3423858006967704
D,0.34233786008950284
FDH,0.3423097649364215
FFS,0.3419073231565255
AK,0.341585841608516
FFD,0.3415045293648151
LF,0.3408444110012603
FDG,0.3407518653923871
PL_QSO_Grantham_2,0.3406776749021363
YD,0.3406104119164439
TR,0.3403761134421135
DDS,0.3402803695154737
PL_AAIndex1_161,0.3401332414158227
DGS,0.3398162621676897
FFH,0.3394955114401377
PD,0.3393560047363011
FK,0.33923792437569267
HDD,0.33875986135030267
PL_APAAC_21,0.33870091222958454
PL_AAIndex1_381,0.33842983417500916
PL_Moran_0,0.33817530564427445
WA,0.33815529380529963
EC,0.338034858448093
GFD,0.3379128748322122
LM,0.3377163364695055
PL_AAIndex1_288,0.33751114974212504
PL_AAIndex1_290,0.3375033209394731
IE,0.3370133757376461
PL_CTDD_84,0.33699727395712875
GM,0.33679794865061696
PL_CKSAAP_182,0.33635797791386635
PL_AAIndex1_356,0.33611814266701723
CV,0.3357857351974114
PK,0.3356914920306986
DE,0.33568472450215037
VM,0.33544955820946853
HDF,0.33540025299378984
HV,0.3352039491336196
RW,0.3349581619667461
AR,0.33494641626203725
PL_AAIndex1_221,0.3347579749420251
DF.1,0.3345947100787705
PL_CTDC_2,0.3344585704660221
PL_AAIndex1_106,0.33443077577178215
PV,0.33421216906217976
AY,0.3340450145988907
IL,0.33399004858749937
DHS,0.33371163840997253
CI,0.33337012550176137
IY,0.33298136808516876
PL_AAIndex1_327,0.33282677748216205
PL_AAIndex1_345,0.33282517038600856
PL_CTDD_50,0.33257676582727225
PL_AAIndex1_91,0.33238640933487895
PL_AAIndex1_109,0.33223341615189383
FD.1,0.3319082697213078
HG,0.33188219855188406
VSTPV3,0.331744885225723
SV3,0.33074448204208196
PC,0.33073460832558066
HF,0.33067228498819556
PL_AAIndex1_293,0.3306290499376683
ND,0.3305623939523432
PL_AAIndex1_397,0.3304944562539003
YM,0.330364457443729
PL_AAIndex1_227,0.33023277451800315
GE,0.33019955398624923
WV,0.3301402888643903
SGF,0.33012515099087913
PL_AAIndex1_317,0.3300897408864589
DHH,0.329864447521667
DHF,0.32938856782663306
DDG,0.3293704828664268
DSF,0.32917312779118557
PL_AAIndex1_418,0.3291462341424891
FQ,0.3284625497710558
KS,0.32812858187844895
CK,0.32796840091270063
PL_AAIndex1_254,0.327906751645604
SHF,0.3278704308411493
PL_AAIndex1_358,0.3275779564418331
PL_AAIndex1_167,0.3275580882076823
PL_AAIndex1_289,0.3271452322113877
PL_AAIndex1_69,0.3265842732735025
PL_AAIndex1_291,0.32625838179540523
PL_AAIndex1_248,0.3261130923040003
PR,0.3261042567788177
PL_AAIndex1_267,0.32550298458243665
KN,0.3254864567279663
GQ,0.3253783758131865
