Feature,MI_score
SVGER8,0.32530534581131665
DH,0.3252928985623065
PL_Geary_0,0.3244738125464104
PL_AAIndex1_494,0.3244265160936428
CS,0.3242175486303833
EH,0.32406635688301133
PL_AAIndex1_302,0.3238770860789999
PL_AAIndex1_256,0.3237017262701083
QV,0.3233955468059069
PL_AAIndex1_6,0.3230151913006538
GFG,0.32266477281859185
CG,0.3225455937799562
YP,0.3224981831534506
DT,0.3224474495151086
FSD,0.3222906200237219
SHD,0.3218936720681622
NG,0.3216138430439117
DG,0.32156391971173015
YS,0.3213722193880608
DP,0.32111037696845157
PL_AAIndex1_465,0.32075343756546104
PL_AAIndex1_36,0.32046292631249473
NF,0.32041369937015407
SVGER9,0.32020352051232415
PL_AAIndex1_23,0.3201981347734635
QN,0.3200470967767859
PL_CTDD_49,0.31967476601463174
EI,0.3195817991551744
TK,0.3194397230791979
HSF,0.31942576224214214
GFF,0.31907453025406163
PL_CTDD_163,0.3190161279125965
PL_CKSAAP_343,0.318806044160302
PP2,0.3187260424903351
PL_AAIndex1_282,0.31840020766627486
NY,0.3182896073410495
PL_AAIndex1_255,0.3182448220704468
FS,0.3182115727918351
SV1,0.3181450090446143
SSF,0.31786981913213097
PL_AAIndex1_72,0.31785031691363663
HFH,0.3176575067919645
PP,0.31760672602819895
PL_AAIndex1_270,0.317385322115578
PL_CTDT_38,0.3169283803591205
CC,0.3164921716603879
DSH,0.3164411678693506
SH,0.31620195926798766
KP,0.3161068712252466
KT,0.31567759295710207
GL,0.31539920170600455
VY,0.31513205323783966
PL_CKSAAP_49,0.3150646087313329
SY,0.3150556283013599
PN,0.31502612035979416
PE,0.3150205618867976
PL_CTDD_194,0.3147869511692134
PL_QSO_SW_9,0.3143886193836125
PL_CTDD_14,0.3141755550100953
LN,0.31413056360991787
PL_CTDD_33,0.31388234528839476
CN,0.31380038259503085
IM,0.3135662977358038
EK,0.3134217377780133
SL,0.31332901071928543
PL_AAIndex1_359,0.3133140890766124
IN,0.31315761958460353
DGH,0.3131368603518605
PL_CTDD_39,0.31291528353302756
SQ,0.3127491079721172
PL_AAIndex1_231,0.3126910565112384
WR,0.31268507348930186
DV,0.3126542293373502
HHF,0.3126139233086298
PL_CTDD_63,0.31236273234314815
Z2,0.3122002419380019
PL_AAIndex1_174,0.31185899258939065
CT,0.3117997478996948
WD,0.31178240123049816
PL_AAIndex1_268,0.31167530711934077
FHD,0.3113972227066246
GN,0.31129658139947214
GC,0.31078136489941555
AF,0.3105253241597139
CA,0.3104156918690264
FN,0.3103938628621963
FGH,0.31035423792584327
PL_QSO_Grantham_4,0.3101589630767907
QK,0.310038420849871
DGD,0.3098071217596141
SG,0.3096266260412279
YW,0.30939146439051735
GV,0.3093251641503132
WI,0.30928217106138334
WT,0.3091435407191203
DL,0.3091004501832457
PL_QSO_SW_3,0.30889455019986656
NS,0.30875773242129023
NI,0.30868973038191116
GDD,0.30840849191322883
GDG,0.30840111061343256
PL_AAIndex1_390,0.3083494403171363
HHH,0.3081426159120251
MS,0.30793309794670787
IK,0.3078453587741681
WP,0.3078028505222874
SD,0.3074546706919765
DSD,0.3072885783207595
GT,0.3071948172287189
AV,0.3071592696732637
FDS,0.30711429123456035
KW,0.3068140188434314
PL_CTDC_20,0.3066246875867771
KE,0.30632357865210214
PL_CTDT_9,0.3059937898226148
GF,0.3057290710986371
PY,0.30557658730058845
PL_AAIndex1_244,0.3054170833657639
PL_CTDD_154,0.3050149946973626
ES,0.30491564433025387
ED,0.3048999337161935
YT,0.3048807567271714
NE,0.30477977861123895
PL_ATC_atoms_0,0.3047153532834268
PL_AAIndex1_4,0.30435866017897295
PL_AAIndex1_464,0.304009883528483
FE,0.3039084884969059
AQ,0.30334951202677596
KL,0.30317540819143707
KF,0.302913975806276
MT,0.30256711192180274
PL_AAIndex1_271,0.30255058725579564
QF,0.3020109757301017
KF3,0.30196193641492775
LT,0.30187334927609566
MR,0.30179796986698637
SVGER5,0.3017905834353005
EW,0.30178712867735813
PL_CKSAAP_160,0.3017529866702793
PL_AAIndex1_392,0.30173148745694345
HFS,0.3013006282825801
PL_PAAC_20,0.30118219580826633
PL_AAIndex1_269,0.3011365751946462
DFS,0.30094200404398785
PL_CTDD_132,0.3008537534964648
IQ,0.3006403829390094
PL_AAIndex1_145,0.3005109687755185
PL_AAIndex1_398,0.3003620959034632
FC,0.3003305960311433
VC,0.2999763052803237
GA,0.2998842074815262
CH,0.2997748201717272
DR,0.2997498848299487
DGG,0.2996570769590443
EL,0.2994729148755999
DSS,0.2993820489269008
LW,0.29928205487671633
DDF,0.29911452151187534
VG,0.2989626348253007
SFS,0.29885850701145555
LE,0.29883447399275687
DN,0.2987951836626501
ID,0.2986932286959534
PL_AAIndex1_304,0.29826534308686137
SK,0.2982453977656214
KQ,0.29795638682476344
EM,0.2977184232950285
AS,0.297269069248677
SFF,0.29726068654939786
PL_CTDD_48,0.2972455548672519
TH,0.2971454249821539
CL,0.2968333365506619
TP,0.2967892807767427
KA,0.2967281160248598
PL_CKSAAP_117,0.29665518824206494
PL_AAIndex1_236,0.2966059477919303
AM,0.296445760257825
ST4,0.2964177366789138
QL,0.29617424975581796
PL_AAIndex1_406,0.29587531430327907
F,0.29568601023159014
RC,0.2953842958220618
F6,0.29496921463774184
PL_CKSAAP_169,0.2947554516605
PL_CKSAAP_116,0.29456911900418925
PL_CTDD_77,0.2943503744842091
EG,0.2942408964956247
PL_CTDD_187,0.294140036220194
PL_CTDD_144,0.29384545940121143
PL_AAIndex1_546,0.2938098782732048
PL_AAIndex1_16,0.29377469593663896
LG,0.29361655748687143
PL_CKSAAP_348,0.2933878126196334
DI,0.2933717059717753
SI,0.29317357041987124
RF,0.2931500921459498
GDS,0.29314722383230185
HFF,0.29292384869418164
PL_AAIndex1_219,0.29266034680711694
PL_AAIndex1_272,0.2925141535744502
IH,0.2924031178775608
PL_AAIndex1_335,0.29235522726308494
PL_AAIndex1_421,0.2923368764538945
PL_MoreauBroto_0,0.29205047757656777
CE,0.29191478013716265
PL_CTDD_114,0.2917374017170258
VI,0.29156943203992247
GP,0.29140057322584667
PL_CTDD_69,0.29137298339859896
PL_AAIndex1_265,0.29113194347992266
FSS,0.29093861713159486
PL_CKSAAP_143,0.2908108365752624
PL_AAIndex1_45,0.290777113173442
PL_CKSAAP_323,0.2904193105341015
SN,0.2898627522239141
PL_QSO_SW_7,0.2896240492766293
EN,0.28945114714591647
GHH,0.2892715047796246
GR,0.2892424225122472
WF,0.28903312572747275
CP,0.2886414260274801
SV2,0.2884548473527997
DD.1,0.2883993951429207
HE,0.28831919015311236
IT,0.2876458212084456
DW,0.28760947084769173
ST5,0.2875301839063873
HDS,0.2874081188721682
AT,0.28734574857350825
LA,0.2872590601455296
AH,0.28723095257085873
KY,0.28688456392360484
PL_AAIndex1_21,0.2867806172655172
PL_AAIndex1_336,0.2867157006746206
FHS,0.28655329604276325
PL_CTDD_94,0.2865491278356398
Aromaticity,0.286300156388843
HFG,0.2862980799933621
YA,0.28613320348035254
TY,0.28606899979809564
MA,0.2857191071484051
KC,0.2856969515786236
TG,0.28567348409620763
KG,0.2855501188843239
VSTPV5,0.285516253816791
TC,0.2852958250835207
PL_CKSAAP_109,0.2852410087009529
F.1,0.2850325713776858
PL_AAIndex1_307,0.2845318041155509
PL_AAIndex1_487,0.2844085484584338
SR,0.28418725397305256
AD,0.2840775488600231
PL_CTDD_119,0.28403762903494334
YV,0.28401380273216326
PL_CTDT_2,0.2839551822042905
VHSE2,0.28382853232308936
FW,0.283557088387588
VHSE6,0.2835170279052335
PS,0.28334394315281486
PL_CKSAAP_342,0.28333147649624735
QS,0.2832592693289149
PL_CKSAAP_45,0.2832486835857324
HSH,0.28297031888379953
GI,0.2825759285545253
PL_CTDT_25,0.2825358852791191
PL_CKSAAP_165,0.2823386855068182
SC,0.2823232767608568
VD,0.2823102595970335
PL_AAIndex1_370,0.2823013850848195
PL_AAIndex1_301,0.28229983331870034
FP,0.28228982203095665
PL_CTDD_152,0.2822722686280108
GDH,0.28207188987653176
PL_AAIndex1_333,0.2820599339408827
ST2,0.2820309000587091
PW,0.28185075284071726
MI,0.2816950590943903
PL_AAIndex1_48,0.28161748902167716
DFH,0.28145056403953905
PL_AAIndex1_457,0.2812244288807042
HN,0.2811912176895497
RQ,0.28112300420569625
TT,0.280882319926969
PL_AAIndex1_472,0.28063268443112754
PL_AAIndex1_96,0.2805458781506105
PL_AAIndex1_350,0.2805119072998754
TV,0.2805060559320567
SVGER10,0.280210856190096
PL_CKSAAP_180,0.2799557590508206
AN,0.279566930782293
KD,0.27924640062537476
RV,0.2790265844478843
PL_AAIndex1_132,0.2790217051691015
TD,0.2787899450140374
SDH,0.27856318795300616
VQ,0.27854303819661874
PL_AAIndex1_466,0.27844683341720433
PL_CKSAAP_60,0.2783572613834928
HDH,0.27821157512980355
PL_QSO_Grantham_5,0.2780876875540512
HSD,0.27798760676012124
SS,0.2777260849332053
HQ,0.27766881828370815
PL_AAIndex1_49,0.27716529355925745
PL_CTDC_34,0.277100686903605
DC,0.27707824000918535
TL,0.2766595114663004
PL_CTDT_0,0.27662583391274076
PL_AAIndex1_292,0.27650045499734377
PL_CKSAAP_255,0.27625278370381734
PH,0.276058356690438
LV,0.2757647806861625
PL_AAIndex1_496,0.27555643409699515
GGD,0.27535591664344006
ProtFP2,0.27533035193663524
GY,0.27514549916055087
LI,0.2749898687569323
PL_AAIndex1_104,0.2747847425031664
YQ,0.27470931202207627
PL_CKSAAP_8,0.2745730600738949
VR,0.2744895218912786
ME,0.27441188982498854
PL_CTD_280,0.27430079561608256
RH,0.27408562150321325
PL_ATC_atoms_4,0.2740763163057638
PL_CKSAAP_356,0.2738435128373711
PL_AAIndex1_84,0.2737336711737939
DSG,0.27357169979997575
PL_AAIndex1_453,0.27344636778247056
GFS,0.27344020149809944
PL_CTDD_169,0.27311560975405635
T2,0.2728552957617185
PL_CKSAAP_197,0.272826771418885
PL_CTDD_18,0.27275834619819816
VN,0.27251811827117
QY,0.2724357881447448
PL_AAIndex1_537,0.27204212783277937
SF,0.27199952299695607
HHG,0.27174525484928136
PL_CTDT_20,0.2716335510341281
HHS,0.27133117216712765
WM,0.27095926391827563
DHG,0.2707282577451551
EE,0.2706856213822415
SP,0.2705321956899662
PL_AAIndex1_216,0.27022806889099815
DDH,0.2701112648718218
FDF,0.2695470321566713
PL_AAIndex1_237,0.2695330821662214
PL_CTDD_25,0.26933983028984176
PL_AAIndex1_230,0.2693332999559894
RG,0.2693103131260184
GHD,0.2691364254289401
PL_CKSAAP_73,0.26910791938144696
SFH,0.2690559803584578
GD,0.2688109908415095
PL_AAIndex1_393,0.26879789416727196
SM,0.2684193733049338
TA,0.26821015428985184
NK,0.2681024333276034
Z4,0.26796937656485875
PL_CKSAAP_229,0.26787429769885485
YI,0.2670858788566788
LK,0.26687496790521825
RL,0.2668131464156027
RN,0.2663265482278021
MV,0.2662364593923878
GW,0.26619936857660775
PL_AAIndex1_340,0.2660850347990791
QW,0.26599118014718126
PL_CKSAAP_69,0.26577090332885644
PL_CKSAAP_289,0.2657565848326029
PL_AAIndex1_414,0.2654088531783776
II,0.2650386092055652
YR,0.26498652796720235
WG,0.26483243459917016
PL_AAIndex1_43,0.26477109411693034
PL_AAIndex1_535,0.26463680776403464
PL_AAIndex1_0,0.26416885901806797
PL_AAIndex1_492,0.2641011599938685
PL_AAIndex1_82,0.2641009395430607
PL_CTDD_123,0.2640809279414609
PL_CTDD_89,0.2640552995869787
PL_CTDD_73,0.2638302715626448
HSS,0.2637978579175173
PL_CKSAAP_77,0.2637678161521646
PL_CKSAAP_5,0.2635440420105897
E2,0.2632932563603356
F3,0.2632912636178313
KV,0.2632398789010808
PL_CKSAAP_185,0.2630714583005149
LR,0.26297639423544217
PL_CKSAAP_111,0.26272252239878346
PL_CTDC_18,0.2626682166718366
PL_CTDD_162,0.2626327366012804
QI,0.26258229536504096
PL_CTDD_3,0.26251128003669555
PL_AAIndex1_419,0.2622139138340138
GFH,0.26215952606377524
PL_CTDD_29,0.2621175207872293
HD.1,0.2620973804811073
PL_AAIndex1_536,0.26194213862655147
HT,0.2618587281489768
IA,0.2618179852395053
PL_CKSAAP_63,0.2612329253194532
PL_AAIndex1_99,0.26116039277559056
NH,0.261019322028468
Sheet,0.26050829064889225
VSTPV2,0.2604269583831158
PL_QSO_SW_17,0.2604009288346889
HGH,0.26003124411043554
PL_CTDC_35,0.2598705926425757
PL_AAIndex1_444,0.2596353765341921
SHS,0.2596251366460085
PL_CKSAAP_65,0.25936696701380546
PL_AAIndex1_47,0.25904754775349526
ST8,0.25898586896317033
GS,0.25854360225130346
PL_PAAC_22,0.25797778543245986
KI,0.2579456720738911
FHH,0.25789293253669454
PL_AAIndex1_155,0.2576029128109565
WS,0.257397786784197
PL_AAIndex1_228,0.2573923809583598
PL_AAIndex1_176,0.2573852546497939
KK,0.25690982441167565
IsoelectricPoint,0.25682586681965436
KF2,0.2567831632840991
PG,0.2567779532772052
ProtFP4,0.25661625971425206
PL_CKSAAP_16,0.25642936067147915
PL_AAIndex1_79,0.25616143832107596
KH,0.25608254075922066
HI,0.2559013838063504
QP,0.25584581109763205
CD,0.2557688057101042
PL_CKSAAP_3,0.2556557177029659
PL_AAIndex1_123,0.255568281485675
PRIN2,0.2554780304626254
RR,0.25546292113178737
PL_APAAC_25,0.2553470904274966
LP,0.2553166917186789
PL_AAIndex1_97,0.25497811360695355
PL_CKSAAP_47,0.25492964550013175
PL_AAIndex1_118,0.254904363918802
PL_CTDD_149,0.25482700230144806
MY,0.25468708618731384
PL_CTDD_184,0.2544831380334194
PL_CTDD_43,0.2544481668361742
WK,0.2543969575628622
PL,0.2541114936577782
RT,0.2538949371905712
KF9,0.2534507022587409
PL_CTDD_47,0.2532763245615217
SVGER1,0.25299129902524387
GG.1,0.25285184970563446
PL_QSO_SW_15,0.2527699585606795
KR,0.25190470658639574
DFD,0.2517751840953344
PL_AAIndex1_263,0.251616803644402
HDG,0.25119983700113435
PL_CKSAAP_325,0.25113155144288823
WQ,0.2509973718205796
PL_CKSAAP_345,0.2509561336809174
PL_AAIndex1_266,0.25088100322306506
F2,0.25067940555760915
SDD,0.2505879520421428
PL_AAIndex1_77,0.2503739487325136
GH.1,0.25027796497791055
GGS,0.2502534954531175
CR,0.2501192654276321
SDG,0.25008366336598087
PL_CTDD_9,0.2500188779512813
PL_CTDD_88,0.25000308834455565
TW,0.2499944401946972
KF1,0.24995299360513235
PL_CTDD_24,0.249888889266229
FHG,0.24985665755663078
PL_AAIndex1_286,0.24981287442650357
VT,0.2497988606013708
AP,0.24975920696207377
PL_CTDD_44,0.2497297655209021
FR,0.2496570478363389
PL_CKSAAP_101,0.249607166275033
PL_AAIndex1_42,0.24955153365708282
EV,0.24952143991793196
PL_AAIndex1_347,0.24949079398037544
PL_CKSAAP_195,0.2493784758404165
SSD,0.24910391692401612
PL_AAIndex1_139,0.24908500919758225
VHSE8,0.24890882752755994
PL_CKSAAP_167,0.2488939092424851
PL_CKSAAP_140,0.24886585726031063
PL_AAIndex1_20,0.2487952420480961
PL_CKSAAP_107,0.24834979769885157
PL_AAIndex1_213,0.24824619346146637
PL_CTDT_30,0.24761880763852773
PL_CTDD_99,0.2472454911899078
PL_CKSAAP_337,0.24694106868846477
FFF,0.2463891573540189
EA,0.24622122273155966
TN,0.2458509133362412
PL_CKSAAP_57,0.24583044190460512
PL_AAIndex1_323,0.24579885430721404
PL_CTDD_83,0.2457837258478741
VS,0.24550175487346948
HL,0.24538610409885475
PL_CKSAAP_155,0.2453748638600617
DY,0.24530326089128573
PL_AAIndex1_200,0.24529111293285322
PL_CTDD_183,0.2452433051499212
PL_AAIndex1_349,0.24516807055647805
DS,0.2448115180978605
PL_CKSAAP_40,0.24419331002946576
PL_CTD_245,0.24405690218932152
PL_CTDD_151,0.2438480335329558
PL_AAIndex1_311,0.24383390623864898
TI,0.2437513090479162
PL_QSO_Grantham_18,0.2436855616764264
DQ,0.24358077187863092
MF,0.24348200260386355
PL_PAAC_21,0.24326553877163892
AL,0.24310798935024946
ER,0.2430963001513451
SHH,0.2426136998174826
RM,0.24257630325621493
SW,0.24256724705207544
PL_AAIndex1_78,0.2425329572303614
MW,0.24250363410842013
T1,0.24238940532868591
PL_CTDC_29,0.24232104122438258
PL_CTDC_23,0.24194536579324755
PL_CTD_40,0.24146647224542406
PL_AAIndex1_257,0.24132776274524526
PL_AAIndex1_196,0.24116054075695104
PL_CTDT_6,0.24095790958655883
PL_CTDC_5,0.2407035811194813
PL_AAIndex1_410,0.2406879446710617
QT,0.2405067016344633
HS,0.24013952340395628
PL_CKSAAP_305,0.24004572312418304
PL_CKSAAP_183,0.24002004748097638
PL_AAIndex1_434,0.23968502679316384
QA,0.23966118303353356
SVGER3,0.23944557861720606
PL_QSO_SW_18,0.23938614301747396
PL_CKSAAP_75,0.23931407602715948
ProtFP3,0.23906815646241242
MN,0.23905629967011022
AE,0.23900171866625985
PL_AAIndex1_423,0.23869209989584927
QQ,0.23866502355528185
RK,0.23858530650288534
PL_CKSAAP_322,0.23852532369093193
PL_AAIndex1_264,0.23834837583503177
PT,0.23834533482621145
YN,0.23807840210788678
HD,0.2380693447954476
PL_CKSAAP_216,0.23800021451193043
RA,0.2378818732481056
PM,0.2378335783140466
PL_CTDD_161,0.23760748051121672
PL_AAIndex1_315,0.23753132764283524
T5,0.23724539625311092
PL_AAIndex1_158,0.23700673900311964
PL_CTDD_182,0.2368172953230303
PL_AAIndex1_541,0.2367455363346198
PL_AAIndex1_344,0.23670989766494266
PL_AAIndex1_346,0.23657069840508305
PL_AAIndex1_28,0.23633483114891662
PL_AAIndex1_440,0.23617247180159717
PL_AAIndex1_330,0.2360769233996063
PL_CKSAAP_357,0.2360181544736819
PL_CKSAAP_316,0.2358671546056441
PL_CTDC_30,0.23575530060717576
PL_CKSAAP_11,0.23567665031586715
HC,0.2353740922133496
AA,0.2351889088480954
PL_CTDD_108,0.2348394950017747
PL_CKSAAP_74,0.23472058020937903
PL_AAIndex1_432,0.2345376536959316
PL_AAIndex1_81,0.23448339346562008
KF6,0.23403900007049794
PL_AAIndex1_329,0.23378753016794285
WC,0.23375668206076528
IW,0.23360330154306697
PL_AAIndex1_548,0.2333835871114034
PL_AAIndex1_544,0.23335045683299516
PL_CKSAAP_62,0.23307687135982347
PL_APAAC_23,0.23275656487605545
LS,0.23259754762645324
PL_AAIndex1_136,0.23250474423428047
PL_CKSAAP_114,0.2321632308558801
WN,0.2321629991759826
HY,0.2319439438422246
F4,0.23174757714790628
PL_AAIndex1_143,0.2317346166399381
PL_CKSAAP_108,0.23149992491397997
YH,0.23142115325788248
PL_AAIndex1_303,0.23141338345967677
PL_CKSAAP_307,0.23109629268387843
PL_AAIndex1_294,0.23108287737896305
PL_AAIndex1_283,0.2308225635844514
VA,0.23079260407314273
PL_AAIndex1_187,0.23077401538147058
SGD,0.23068542447288554
AF2,0.23023921910199396
PL_CKSAAP_122,0.22991732937689102
PQ,0.22974005882179505
PL_CKSAAP_242,0.22959053109839989
PL_AAIndex1_232,0.22918775633598898
PL_CKSAAP_100,0.22916971533659458
GG,0.22913101692265858
PL_AAIndex1_429,0.2287670471315204
VSTPV1,0.22857932641640977
PL_AAIndex1_117,0.22842670246731034
PL_AAIndex1_90,0.22826890170025482
PL_AAIndex1_538,0.2281287489479462
PL_AAIndex1_552,0.22804185217263173
PD1,0.22769161393027115
H.1,0.22758271923640594
VSTPV4,0.22745759445970437
PL_AAIndex1_87,0.2273302671341506
PL_CTD_212,0.22724481334726043
PL_AAIndex1_439,0.22722738289761013
G,0.22694430481655603
G.1,0.22691326312826998
PL_CKSAAP_168,0.22687721485864554
PL_CKSAAP_67,0.22650639160753672
PL_AAIndex1_64,0.22643176556182265
PL_CTDD_72,0.22638320684237545
PL_CTDD_122,0.22616374630337344
PL_AAIndex1_531,0.22602693029403298
TS,0.22601592254496428
ST,0.22592936097137528
FH.1,0.2258105471908105
PL_CKSAAP_280,0.22578304958712847
IR,0.22536935840267747
PL_CTDD_22,0.22535225574627082
DS.1,0.22521405174973141
L,0.22518519084761834
PL_CTDD_28,0.2251327890533119
BLOSUM6,0.22509672428320515
PL_CTDD_128,0.22441989894979963
PL_AAIndex1_480,0.2243713924437012
PL_AAIndex1_318,0.22434868908620365
PL_CKSAAP_188,0.22400372547473069
PL_CKSAAP_349,0.22399360702252347
MP,0.22399259322173704
HF.1,0.22377935202296184
PL_CTD_154,0.22345518956753452
PL_AAIndex1_322,0.22333701512192983
SVGER6,0.22323427389061345
PL_CKSAAP_317,0.22318389007068573
