Feature,MI_score
PL_CTDD_92,0.2230126019516594
PL_AAIndex1_321,0.22294201569706518
PL_AAIndex1_137,0.22280406837855926
PL_AAIndex1_534,0.2225882333053959
PL_CTDD_137,0.22233638418492196
PL_AAIndex1_111,0.22188335649791613
PL_AAIndex1_539,0.22171644292356385
PL_AAIndex1_495,0.22169328497392726
PL_CTDD_46,0.22164296891373425
PL_AAIndex1_108,0.22154242049240525
AF4,0.22153750488238533
GSF,0.22146462487436702
PL_CTDT_14,0.22137733594786635
PL_CTD_79,0.22133296725751617
PL_CKSAAP_295,0.22126052231160598
PL_ATC_atoms_2,0.22113150110864188
PL_AAIndex1_61,0.2210162223937222
PL_CKSAAP_145,0.22100120517833144
PL_AAIndex1_37,0.22098993197853645
PL_CKSAAP_287,0.220819385096529
PL_AAIndex1_498,0.220728134014339
PL_CTDC_10,0.22040145130615185
RE,0.22016973105416549
W,0.2196828462752789
FM,0.21967913294760466
SGG,0.21958188674005852
PL_AAIndex1_156,0.21948683388727952
PL_AAIndex1_153,0.2194249802022994
MG,0.21930580562991553
PL_CTDD_41,0.21921581421765834
PL_CKSAAP_52,0.21890297530210745
PL_CTDT_34,0.21873641046166847
ProtFP6,0.2186911967032148
PL_AAIndex1_73,0.21853406439550582
ST1,0.21852445343071203
SVGER7,0.21848228881638176
PL_QSO_SW_19,0.21831853078456875
PL_CKSAAP_237,0.21791057886324783
PL_AAIndex1_170,0.2174053988101563
PL_AAIndex1_149,0.2171785975519196
PL_CTDD_57,0.21703209686303415
PL_AAIndex1_532,0.21678242400526448
PL_CTDD_32,0.2167701248459477
PL_QSO_Grantham_19,0.216522196464203
DH.1,0.2164086531614755
PL_CKSAAP_142,0.21623547443025481
PL_CKSAAP_36,0.2159551645539115
PL_CTDD_153,0.2158904309571663
SDS,0.21555325326820984
MQ,0.2154942314633348
KM,0.21534748094254885
PL_CTD_31,0.2153374964275434
PL_AAIndex1_365,0.21531163037944223
PL_QSO_SW_21,0.2152482146058028
RS,0.21510337346052433
PL_AAIndex1_417,0.2149761109128412
PL_AAIndex1_412,0.21478405980925075
PL_AAIndex1_165,0.21474891913159366
PL_CTDD_178,0.21470854112033289
PL_Entropy_0,0.21469543102278
YK,0.21460634396477074
VL,0.21443197554898497
PL_AAIndex1_8,0.2144314588594609
NN,0.21438332326568554
PL_AAIndex1_385,0.21424008646543236
PL_AAIndex1_83,0.21405682759401934
T3,0.21394074760819848
FHF,0.21393160219702745
HH,0.2137510066482382
PL_CTD_109,0.2137005002764969
PL_CKSAAP_187,0.21352479456495033
QM,0.21349990604304603
PL_CKSAAP_72,0.21346449204111595
QG,0.21330509211211357
PP3,0.2132895397554635
PL_CKSAAP_297,0.2131292149801003
PL_CKSAAP_329,0.2128343714647416
SV,0.21274306915694696
NA,0.21271294574654664
PL_AAIndex1_431,0.2126618267349687
NM,0.21236880183107631
PL_AAIndex1_252,0.2122197619717472
PL_AAIndex1_159,0.2122197619717472
VV,0.21219016269003532
PL_AAIndex1_436,0.21217097321331346
PL_CKSAAP_61,0.2120256810010699
PL_AAIndex1_51,0.21198836949296318
SGH,0.21196339764536587
PL_CTDD_93,0.21194650716884667
SE,0.21183325077826298
PL_CTDT_12,0.21176154036547246
PL_AAIndex1_547,0.21162229721591652
IS,0.21141210033179325
PL_AAIndex1_124,0.21126592236783148
PL_CTDD_157,0.21112011712063383
AW,0.2109554174446009
PL_CKSAAP_104,0.2109348428413056
PL_CKSAAP_181,0.21086138371886687
PL_CKSAAP_35,0.2105348426336926
PL_AAIndex1_172,0.20997898599079168
PL_CTDD_158,0.20991520379962214
PL_CKSAAP_347,0.20985833481510907
PL_AAIndex1_22,0.20974515061909527
PL_CKSAAP_112,0.20949839319900088
PL_AAIndex1_175,0.20932640228585742
FGS,0.20923846273781788
PL_AAIndex1_62,0.20922769727760793
PL_CKSAAP_236,0.209135875439459
PL_CTD_120,0.20905703830921318
PL_CTDC_4,0.2087838774892914
PL_AAIndex1_377,0.20852658255286016
PL_CTDD_17,0.2084877725446952
PL_CKSAAP_153,0.20844963458562882
PL_CKSAAP_102,0.2080893487372717
PL_CTDD_167,0.20803982936980647
PL_CTDD_177,0.20770187756221192
PL_CKSAAP_156,0.20756977834550172
PL_AAIndex1_368,0.20756372420050972
FSG,0.20749629848203588
PL_CKSAAP_4,0.20737773880777333
PL_CKSAAP_42,0.20732601783357252
PL_AAIndex1_328,0.20729055993637768
PL_CTDT_37,0.20725980660967025
BLOSUM5,0.20713975673322826
PL_CKSAAP_340,0.20704116897283997
PL_CTDC_16,0.20690609374789526
PL_CTDT_19,0.20679341710929222
PL_CKSAAP_339,0.20649392147967438
GGH,0.20639476792813394
PL_CTDT_21,0.20611376073885435
PL_CKSAAP_68,0.2059976635107308
PL_CTDD_87,0.20580275388951952
NT,0.20579808124784327
PL_CTDT_35,0.20575398232736708
SD.1,0.2054172449935252
PL_CKSAAP_308,0.20536577151740554
PL_QSO_SW_5,0.20530544971371478
VHSE3,0.2047321521451524
PL_CKSAAP_115,0.20444020781596173
PL_AAIndex1_80,0.20424830806481786
PL_AAIndex1_415,0.20416322755576521
PL_CKSAAP_17,0.20415977551557551
PL_AAIndex1_473,0.2040046457885416
PL_CKSAAP_157,0.2039955165751075
PL_AAIndex1_188,0.2039271573933279
PL_CTDD_86,0.20378566128084152
GSH,0.20352308954415
TF,0.20339409207858772
PL_AAIndex1_235,0.2033703095932271
AG,0.20331222270236182
PL_AAIndex1_32,0.2032196996829847
PL_CKSAAP_350,0.20321369567286673
PL_QSO_Grantham_12,0.2032042149309965
PL_CTDD_181,0.20314517012930278
PL_CTDD_66,0.20303491232686044
PL_AAIndex1_71,0.20282210478234441
PL_CTD_281,0.202816136136041
PL_CKSAAP_20,0.20270694645662646
PL_CTDD_13,0.20256719882633423
PL_CTDD_193,0.20240843852140822
PL_CKSAAP_254,0.20169325114428016
PL_CKSAAP_189,0.20164604061104097
PL_AAIndex1_223,0.2016241579201199
SSG,0.20153064345006344
PL_CKSAAP_53,0.20150075047338678
NQ,0.20122111367827777
PL_AAIndex1_26,0.2009253950392944
PL_CTDT_27,0.20088614744693656
PL_CKSAAP_119,0.20076135692629027
PL_CKSAAP_192,0.20068403459868023
CM,0.20035103586648662
PL_AAIndex1_376,0.20029458642630837
PL_CKSAAP_260,0.20023730819840546
PL_QSO_Grantham_9,0.20018558678723108
PL_AAIndex1_441,0.19984298326696148
PL_AAIndex1_361,0.19981069679759766
PL_CKSAAP_296,0.19980493045908165
PL_CKSAAP_283,0.1997774159036121
PL_CKSAAP_152,0.19961662679944858
PL_CKSAAP_176,0.19952766399397737
WW,0.19948630789623767
PL_AAIndex1_533,0.19911456559285412
PL_CKSAAP_300,0.19896274969368744
PL_CTDD_146,0.19882309416502064
PL_CKSAAP_9,0.1988062358356415
PL_CTDD_116,0.19879144115509195
PL_CKSAAP_302,0.19870139969943557
PL_CTDC_38,0.19858704466873833
LL,0.19850610947555447
PL_CKSAAP_354,0.19849918908272057
PL_CTD_89,0.19822958235637866
PL_CKSAAP_7,0.19811481928080044
PL_CKSAAP_48,0.1980935563003099
PL_AAIndex1_422,0.19808770615609772
PL_AAIndex1_341,0.19784458535875915
PL_CKSAAP_170,0.19757378343521204
PL_CKSAAP_256,0.19745834986467292
PL_CKSAAP_89,0.19717023263244027
PL_AAIndex1_279,0.19675605116827377
PL_CKSAAP_120,0.1964176804976865
PL_CTDD_51,0.1963354258455241
PL_CTD_269,0.19572902095840927
I,0.19563770846205664
PL_CKSAAP_353,0.1955918663318723
S.1,0.1953654019005433
PL_CTDD_42,0.19533846384901477
PL_CKSAAP_29,0.19485725957446354
A,0.19484148753128805
PL_AAIndex1_474,0.19484002615830232
ST3,0.19476102072071866
PL_CTDD_76,0.19475622820597538
SSH,0.19467111532057668
PL_CTDD_186,0.1946510269588475
PL_CTDT_33,0.19425186436304687
QD,0.19423937076528075
PL_CKSAAP_336,0.19402202550672287
PL_CKSAAP_222,0.19373486825079933
PL_CKSAAP_355,0.19370913151893632
PL_CKSAAP_196,0.19365216115818207
SVGER2,0.19362147891209336
PL_CTDD_124,0.19319404984310085
PL_AAIndex1_503,0.1929059742935615
PL_CKSAAP_105,0.19289331397163867
PL_CTD_248,0.1925747791934569
PL_QSO_SW_20,0.19224930439777133
PL_CTD_201,0.19211905264963391
PL_AAIndex1_470,0.19195757040453376
PL_CKSAAP_335,0.19193177077300705
HM,0.19161325365201387
SFG,0.19159705114606318
PL_AAIndex1_442,0.19153258569249143
CQ,0.19141244990874595
PL_CKSAAP_64,0.19133835536839516
Y,0.1913378034224653
PL_AAIndex1_451,0.1912965772107924
PL_CTDT_7,0.19108218372206398
PL_AAIndex1_306,0.19101246513200865
PL_QSO_Grantham_8,0.19087758664038246
PL_AAIndex1_308,0.19084036243745128
P,0.19057527364279903
PL_QSO_Grantham_7,0.19036718626044902
LQ,0.19035332261466698
PL_CTDD_58,0.19034543890691635
HA,0.1903203810806895
PL_AAIndex1_549,0.1902970894271241
PL_CKSAAP_0,0.19027166840688592
PL_AAIndex1_89,0.1901301708624028
PL_CTDT_31,0.18998262405740496
PL_CTDD_62,0.18991751611304641
SH.1,0.18981906076388189
PL_CTDD_98,0.18968431350471482
PL_CKSAAP_163,0.1894372383743832
PL_CKSAAP_174,0.18942638082985175
HK,0.1894253654739324
PL_QSO_SW_0,0.1891684023911755
PL_CKSAAP_172,0.18911816442981566
PL_CTDD_174,0.18909157014275735
PL_AAIndex1_504,0.18901389584171024
PL_AAIndex1_273,0.18890428417288518
PL_CKSAAP_257,0.18864084863738784
PL_AAIndex1_493,0.1882701093594208
PL_AAIndex1_92,0.18805548956197615
PL_AAIndex1_332,0.18793434167870515
PL_CTD_283,0.18762562821202167
PL_AAIndex1_384,0.18760027419811687
PL_CKSAAP_217,0.18725906435961992
PL_CTD_135,0.18722043386869158
PL_CTDD_37,0.18680774887826024
PL_CTDD_176,0.18670401664347613
PL_CTDT_1,0.18661669121818614
PL_CTD_82,0.18624843359495635
GGG,0.18621320453821388
PL_AAIndex1_375,0.18608563195558148
PL_CKSAAP_87,0.18606826426441492
VP,0.18600197967292553
PL_AAIndex1_542,0.185921662788187
PL_AAIndex1_185,0.18575088146930563
PL_CKSAAP_186,0.18546727964977006
VSTPV6,0.18540595285707884
PL_AAIndex1_312,0.18534539363633007
FS.1,0.18501039532349184
PL_CKSAAP_252,0.1849825418337927
PL_AAIndex1_369,0.18488139056545938
PL_CKSAAP_149,0.184871688795758
PL_CTD_38,0.1848180699631854
PL_CKSAAP_43,0.1846049872353679
S,0.18448341173358962
PL_CKSAAP_37,0.18421450340564682
PL_CTD_101,0.1841007953729581
PL_AAIndex1_262,0.18391816293979568
PL_CTDD_173,0.1838692334849945
PL_CTDD_6,0.1836825344008366
PL_CKSAAP_103,0.18357722030963997
PL_CKSAAP_227,0.1835365578825079
TM,0.18348334363182817
SA,0.18333678290680444
PL_CTD_273,0.1833365316793385
QC,0.1832337462261191
PL_CKSAAP_314,0.18319740532450757
PL_AAIndex1_74,0.18301332941026205
PL_Moran_6,0.18235701818195604
PL_AAIndex1_154,0.1821565379024812
PL_CKSAAP_162,0.18194065874754717
PL_CKSAAP_177,0.1819135926440003
SV4,0.18188008099104502
NR,0.1818248301138392
PL_QSO_Grantham_11,0.18172564560992965
MC,0.18113280541186638
PL_CKSAAP_161,0.18089666374643265
PL_CTDD_59,0.18067612134052835
PL_AAIndex1_505,0.18044627352695208
PL_AAIndex1_260,0.1801791480304269
PL_AAIndex1_543,0.17994423438461116
PL_CKSAAP_309,0.1798737395578205
PL_CKSAAP_243,0.17985056660423915
PL_CTDD_52,0.17981766373921237
WH,0.17968373399921234
PL_CKSAAP_80,0.1796547727707538
PL_AAIndex1_479,0.17930174875581129
QH,0.1790500084907074
PL_CTD_296,0.17887995565353787
PL_CKSAAP_205,0.17859864209328435
PL_CTD_203,0.17859461683912103
PL_QSO_Grantham_16,0.17828317393324777
PL_CKSAAP_76,0.17802926596402502
PL_CTDC_1,0.1779887148657373
PL_CKSAAP_13,0.1779439027051728
PL_AAIndex1_206,0.17787115620442107
BLOSUM7,0.1771944514159789
PL_AAIndex1_395,0.17717718686495676
PL_AAIndex1_285,0.17714177810132092
PL_AAIndex1_63,0.17650394241093315
PL_CTD_75,0.17647941564075964
PL_AAIndex1_116,0.17646615784018715
PL_AAIndex1_259,0.17637500441857323
NW,0.17626731378366056
PL_AAIndex1_458,0.17623674552925062
PL_CKSAAP_311,0.17617242498565266
PL_AAIndex1_207,0.17583639980206378
KF8,0.17566556978564218
GSG,0.1756212273403408
PL_CTDD_67,0.1755869666122325
K,0.17557774119089986
PL_CKSAAP_327,0.1754525839985579
PL_QSO_SW_16,0.17514586992290937
PL_CKSAAP_58,0.17506968941424095
PL_CKSAAP_249,0.17481074245893646
PL_Moran_2,0.17452451223207577
PL_CKSAAP_199,0.17438743891089548
PL_CTD_180,0.17420057812148748
BLOSUM3,0.17418311232538386
PL_CKSAAP_194,0.1737835287688818
PL_AAIndex1_162,0.17354210021826955
PL_CKSAAP_164,0.17350478928801616
PL_CKSAAP_131,0.17350279625925857
PL_AAIndex1_411,0.17348256418492847
PL_CTDD_127,0.1731395837641827
PL_CTD_119,0.1730993296388954
PL_CKSAAP_223,0.17304935374453967
PL_CTD_231,0.17299909248433787
T,0.1729765963797445
PL_CKSAAP_21,0.17285595743896165
PL_AAIndex1_202,0.17276197014610384
PL_CTD_310,0.1726325504800701
PL_Geary_5,0.17252091383905377
PL_AAIndex1_222,0.17228257919686918
PL_AAIndex1_400,0.17225993716496735
MSWHIM3,0.1720005965102045
PL_CTD_250,0.1719243421463017
PL_CKSAAP_14,0.1714797982356333
PL_CTDD_16,0.17137370787671102
PL_CTDC_25,0.17133241050431058
PL_CKSAAP_389,0.171221112012526
PL_AAIndex1_545,0.17118930499003415
PL_AAIndex1_338,0.17098697038278
PL_AAIndex1_189,0.17067420986682924
PL_CTDT_11,0.17043581438835398
PL_AAIndex1_15,0.17039568711415898
WY,0.17032653219975158
PL_CTD_25,0.17018680449885037
PL_AAIndex1_284,0.17012762813682603
PL_AAIndex1_428,0.16991977564012606
PL_CKSAAP_15,0.1698483150328185
PL_AAIndex1_258,0.16969789648793432
PL_CKSAAP_70,0.1693974924964361
PL_CTD_257,0.16936690545597433
PL_AAIndex1_261,0.1692144717014905
PL_AAIndex1_30,0.16916860508114517
M,0.16906157921946807
ST6,0.16900614416451143
PL_CTDT_13,0.16882298488877145
PL_CTD_159,0.1688139723697608
PL_CTD_102,0.1687935129065723
PL_CTDD_117,0.16855676012326537
PL_CTD_182,0.16847710592574439
PL_CTD_141,0.16844395661218803
PL_CTDD_147,0.16837590524199575
Z3,0.1683469385238361
PL_CKSAAP_113,0.16816169102385148
PL_CKSAAP_312,0.16781918544064744
PL_AAIndex1_324,0.1677389768008677
InstabilityIndex,0.16710735369876506
PL_CKSAAP_272,0.16706372621581123
PL_CKSAAP_277,0.16679063566550179
PL_AAIndex1_455,0.16636397685041615
PL_CTDD_1,0.16620787349704758
PL_CKSAAP_106,0.16607299217648208
PL_CKSAAP_179,0.16585890700616357
PL_CTD_274,0.16584390335218702
PL_CKSAAP_281,0.1656396874737207
PL_CTD_32,0.1655013370079903
PL_CTDD_101,0.16524088254018654
PL_CKSAAP_150,0.16523457363346994
PL_AAIndex1_551,0.16510666584464317
PL_CTD_20,0.16510053128128455
PL_CKSAAP_265,0.16492173467551297
PL_CTDD_74,0.16491475398568634
HGS,0.16491158176519916
PL_CTD_53,0.1648014005739591
PL_CKSAAP_154,0.1647324722960697
PL_CTDT_3,0.1645897295670009
PL_CKSAAP_148,0.16457542636214972
PL_CTD_44,0.1645737681422763
PL_QSO_Grantham_21,0.1644497100484248
PL_CKSAAP_397,0.16431720101912406
PL_CTD_249,0.16429673869650996
PL_AAIndex1_497,0.1641981546844722
PL_CKSAAP_71,0.16402309079924926
PL_CTD_115,0.16381917125262335
PL_Geary_6,0.16310444197859075
PL_CKSAAP_83,0.16238422332710023
PL_AAIndex1_18,0.1623386717902835
E5,0.1622433328657058
PL_AAIndex1_416,0.16221334819727806
PL_AAIndex1_490,0.16218892017848985
MH,0.16198635908085857
PL_AAIndex1_378,0.16187977405999865
PL_CKSAAP_147,0.1614914229282336
PL_CTD_85,0.16146503007854118
PL_AAIndex1_59,0.16136058725099067
PL_CTD_23,0.16114841309462502
PL_CKSAAP_12,0.1609772284308657
E3,0.1608781144195408
PL_CTD_94,0.16069991943599593
PL_CKSAAP_320,0.16069523175423495
PL_CKSAAP_259,0.16061314402969762
PL_QSO_Grantham_13,0.16054705725171958
PL_AAIndex1_41,0.16053388614994635
PL_CTD_225,0.16050900864904216
PL_CKSAAP_285,0.16048097075587142
PL_AAIndex1_31,0.1603674006218525
PL_CTDD_121,0.16031014869120552
PL_CTD_288,0.16029865567435397
PL_CKSAAP_1,0.16015474050507406
PL_AAIndex1_133,0.16011099860017053
PL_CTD_219,0.15991594275343957
PL_CTDC_21,0.15991561163742984
PL_CTD_208,0.15987591272380097
PL_AAIndex1_413,0.15979187012012153
PL_CKSAAP_301,0.15939536079159256
PL_AAIndex1_391,0.15931237701460388
PL_QSO_SW_2,0.15929825134407416
PL_QSO_Grantham_20,0.1592698876953098
PL_CTD_207,0.15918506983715108
PL_CTDD_112,0.15910074584444045
E4,0.15898910105101738
PL_CTD_222,0.1589415674941943
PL_CTDD_71,0.15893200616863634
PL_CKSAAP_385,0.15876325153670034
PL_CTDD_118,0.15875059576440176
Helix,0.1586795458998198
PL_AAIndex1_249,0.1586619482889451
PL_CTD_66,0.15864680486279026
PL_CKSAAP_324,0.15862970153640132
PL_CTD_86,0.1586128118028487
GSS,0.1585810241710095
PL_AAIndex1_310,0.15857231366999214
GSD,0.15849683929644964
PL_CKSAAP_54,0.158429415742674
PL_CTD_33,0.15841465752758843
PL_AAIndex1_475,0.15834193295052623
PL_CTD_39,0.15832495958083292
PL_CTDD_142,0.15799620280030302
PL_CTDD_21,0.15797121054113372
PL_CKSAAP_235,0.15790109095559401
PL_CTDD_148,0.15783008495075634
PL_AAIndex1_93,0.15780405420053256
PL_CKSAAP_232,0.15779646219997456
PL_AAIndex1_201,0.1570939247527332
PL_CKSAAP_304,0.1569901330509622
MM,0.15691791460468663
PL_CTDD_26,0.1568568466783704
PL_CKSAAP_200,0.1566755988680364
PL_CKSAAP_381,0.15637344151040855
PL_CKSAAP_193,0.15620631239949123
PL_AAIndex1_203,0.15618007558473712
PL_AAIndex1_281,0.15617992179054685
R,0.15605291350824224
PL_CTD_6,0.15600394709934307
PL_CKSAAP_328,0.15580659211601988
N,0.15579605378436723
PRIN3,0.155607000506377
HG.1,0.1555946263659287
PL_CKSAAP_267,0.15549818660529668
PL_CKSAAP_338,0.15535354850677052
PL_CKSAAP_2,0.15525507491458646
PL_CKSAAP_93,0.15489271689347905
PL_Moran_5,0.15487583414155148
PL_QSO_Grantham_17,0.15480716070346556
PL_CTD_4,0.15473989799682508
PL_CKSAAP_141,0.1546627839998962
PL_CKSAAP_303,0.15421647234832125
PL_CKSAAP_333,0.15420770281984142
PL_CTDT_18,0.1541392294261037
PL_CTD_197,0.15407160765901518
PL_CTD_282,0.1539212557286911
PL_CKSAAP_55,0.1539020470976058
PL_CTDT_23,0.15363165347195817
PL_CTD_276,0.15346713253239974
PL_CKSAAP_10,0.15316471686257538
PL_CTD_264,0.15313072214112866
ST7,0.15283874653810292
PL_CKSAAP_203,0.152761571693103
PL_CKSAAP_383,0.15268062024638107
PL_CTD_5,0.15264662068038204
PL_Moran_4,0.1526209221384489
PL_CTD_18,0.15244434778171545
PL_AAIndex1_24,0.15233118247942024
PL_CTD_69,0.15232156093177496
GS.1,0.15216356157891164
PL_CKSAAP_332,0.15198811108306653
PL_QSO_SW_10,0.15190320127969503
GHG,0.15176256661729548
PL_CKSAAP_128,0.15158850130274137
H,0.1514120331523401
PL_CTD_302,0.15140979088157147
PL_CKSAAP_292,0.15127775518394593
PL_CTDD_68,0.15126899519090298
PL_CKSAAP_269,0.1512377128783644
PL_CTD_285,0.15104130330834753
PL_CKSAAP_319,0.15104034866852611
SS.1,0.15077362284789508
PL_CKSAAP_175,0.15073925748797423
PL_CTDD_23,0.15067248857150695
PL_CTD_35,0.15064128173971936
PL_AAIndex1_115,0.15062707363394745
PL_AAIndex1_394,0.15054820235971889
PL_CTD_284,0.1505160302236468
PL_CKSAAP_253,0.15036545158478853
PL_CKSAAP_226,0.14939729421165637
PL_CKSAAP_225,0.14890428600653483
PL_CTDC_27,0.148788710226897
PL_CTDD_53,0.1486552042672593
PL_CKSAAP_184,0.14863563663090762
PL_CKSAAP_250,0.14858598763544606
PL_CTDC_19,0.1485341847838635
PL_Geary_2,0.1484935982922364
PL_CTDD_102,0.1482326440517272
PL_CTD_229,0.14809178789662125
PL_CTD_138,0.14801424498172544
PL_AAIndex1_135,0.14795431001976755
PL_CTD_309,0.14793718711737025
Q,0.14786404594671732
BLOSUM10,0.1477944395578632
PL_CTD_88,0.14772596577940122
SHG,0.14756352144843055
PL_CTDD_136,0.14751383134072293
PL_CTD_78,0.14746720424238724
PL_CTD_148,0.1472247482033877
PL_CKSAAP_231,0.14707270307560494
PL_QSO_Grantham_22,0.14701756292599244
PL_CKSAAP_315,0.1468650139235148
PL_MoreauBroto_2,0.14674532978633303
PL_CKSAAP_207,0.14665371748985434
PL_CTDC_13,0.14654039244164174
