Feature,ReliefF_score
PL_CTDD_132,0.20351668951556628
PL_AAIndex1_303,0.20351367102337645
PL_CTDT_6,0.2034551358282132
PL_CKSAAP_368,0.20286568843486122
PL_AAIndex1_154,0.20247149258110642
PL_CTDT_7,0.20245161995151667
PL_CKSAAP_246,0.20244781907089016
PL_CKSAAP_381,0.2023778866907572
HDG,0.20234579734004904
GG.1,0.20211038334314238
PL_CKSAAP_74,0.20205770382643878
PL_CKSAAP_363,0.20204422397463753
PL_AAIndex1_96,0.20201597253048256
PL_CKSAAP_212,0.20189823584236094
PL_CTDD_32,0.20158955914015453
PL_AAIndex1_473,0.2015590033671068
PL_QSO_SW_2,0.20149895242916854
PL_AAIndex1_213,0.20147161527932786
GDS,0.20107697243854164
PL_APAAC_2,0.2008957220861451
PL_AAIndex1_432,0.20088882515599504
PL_AAIndex1_492,0.2001590880995118
CW,0.1999640959573972
PL_AAIndex1_390,0.19986079612400973
PL_CTDD_88,0.19951092643004212
DGS,0.19931215964633084
GH.1,0.19925142662392675
PL_AAIndex1_503,0.19921201761146715
PL_CKSAAP_362,0.19919464750822272
PL_CKSAAP_69,0.1988499835192338
PL_AAIndex1_21,0.19876572135316253
PL_AAIndex1_474,0.19848700082139678
PL_AAIndex1_170,0.19845414478100618
PL_AAIndex1_308,0.19843680255045953
PL_CTDD_22,0.19842380199196918
PL_CKSAAP_360,0.19838625202763055
PL_CKSAAP_142,0.19834549982838098
SVGER7,0.1981581875137102
PL_AAIndex1_108,0.19812687537249205
PL_QSO_SW_15,0.19807651365404738
PL_CTDD_188,0.19804621086856733
PL_CTDD_78,0.19804621086856733
PL_AAIndex1_82,0.19803992842085683
EG,0.19801515769595868
G.1,0.19801015578854306
PL_CKSAAP_146,0.19793503677385257
PE,0.19781182410728396
PL_CTDD_187,0.19773710893229632
PL_CTDD_77,0.19773710893229632
PL_CTDT_37,0.19762150647537158
PL_CKSAAP_374,0.19754604057512323
PL_CKSAAP_261,0.19754584953304596
PL_AAIndex1_216,0.1973238022366246
GFD,0.19724237217729224
PL_AAIndex1_8,0.19717150254244745
PL_CTD_137,0.19699567265857515
PL_AAIndex1_42,0.19691896602352496
PL_CTD_56,0.19674584491705874
PL_CTDT_12,0.1965832565209965
FDG,0.19624003628495884
PL_PAAC_2,0.1961177486313169
PL_CTD_200,0.19605061298358545
PL_AAIndex1_111,0.1953923193437426
HD.1,0.19534560332368311
PL_CKSAAP_143,0.19529010891589305
VSTPV2,0.19522759318791985
PL_CKSAAP_264,0.19517634836629044
PL_AAIndex1_279,0.19509075909118756
PL_AAIndex1_431,0.19499216459132676
PL_CKSAAP_307,0.19478708075466294
PL_CTD_1,0.1947355384237698
PL_AAIndex1_436,0.1947139237169755
PL_CTDD_178,0.19468240415399854
PL_CKSAAP_182,0.19465972734245576
PL_CTDD_152,0.19462835461497624
PL_CKSAAP_70,0.19453465564572114
PL_AAIndex1_124,0.19439730709644407
PL_AAIndex1_543,0.19435185474943922
PL_CKSAAP_140,0.1942572746280287
PL_CTDC_4,0.19424783187333997
PL_AAIndex1_532,0.19418092354949124
TG,0.19412247908196173
BLOSUM6,0.19402059442026082
PL_CKSAAP_358,0.1939611468105312
PL_AAIndex1_324,0.19395203622945148
PL_CTDD_33,0.1937243748715159
PL_AAIndex1_31,0.19367913593513236
PL_AAIndex1_504,0.19367864410561547
PL_CKSAAP_364,0.19365684001781194
PL_AAIndex1_223,0.19357985907936812
PL_AAIndex1_78,0.1935549364663371
LC,0.1931338233139008
GGG,0.19303276721320883
PL_AAIndex1_541,0.19299385933676821
PL_Geary_1,0.1929550729780953
PL_AAIndex1_37,0.19292438872080475
PL_CTDD_73,0.19277492669861737
PL_CTDD_123,0.19277492669861737
PL_AAIndex1_548,0.19272904555505083
DS.1,0.19261697892645627
PL_AAIndex1_20,0.19246388545371138
Q,0.19243846712726084
PL_AAIndex1_330,0.19239383969153667
SVGER10,0.1921722277026541
PL_AAIndex1_81,0.19216297753560993
DG,0.1919422004446779
PL_CKSAAP_377,0.1913344598809753
PL_CTDD_182,0.19128850239723014
PL_CTDD_133,0.1911623192788924
PL_CTDT_30,0.19093484648712356
PL_CKSAAP_230,0.19085564580901432
PL_CKSAAP_31,0.1906107850690329
PL_QSO_Grantham_9,0.19048579785309205
PL_CTDT_3,0.19044803607283073
SVGER6,0.19044558049072782
PL_CKSAAP_287,0.19042790628091466
PL_CTDT_34,0.1903016376766581
PL_QSO_SW_18,0.19020607410663112
PL_AAIndex1_490,0.1901570289654231
PL_CKSAAP_348,0.19010304578945653
VHSE8,0.18982795674132172
ProtFP6,0.18976998203578077
PL_AAIndex1_232,0.18955272875211476
PL_CKSAAP_305,0.18950825620692005
VE,0.18938182056501987
PL_QSO_Grantham_13,0.18935991393597182
PL_AAIndex1_230,0.1892256093848313
PL_CKSAAP_232,0.1892195382663815
PL_CTDD_158,0.18912499009393174
PL_AAIndex1_196,0.18889587118671614
PL_CKSAAP_77,0.1887471889806191
ProtFP2,0.18869195758731613
PL_CTDD_43,0.18851924864320563
PL_CTD_89,0.18851700239327718
PL_AAIndex1_155,0.18841032743641428
PL_AAIndex1_429,0.1882866633868557
PL_AAIndex1_533,0.188277829036472
PL_CKSAAP_274,0.1882754073840072
DHG,0.18825630447347694
PL_AAIndex1_365,0.18819162610892523
PL_Moran_1,0.18818718323928216
PL_CKSAAP_386,0.1879907079048933
PL_APAAC_13,0.18796719789964583
PL_AAIndex1_531,0.1878090498916669
PL_QSO_Grantham_8,0.1876724576421719
PL_AAIndex1_338,0.18765835627068866
FGD,0.18758015319312135
PL_CTDD_146,0.18757328938530463
PL_CTDD_116,0.18757328938530463
E5,0.18752435632043166
PL_AAIndex1_495,0.18747611155904575
PL_CTD_131,0.1874695216194551
PL_AAIndex1_535,0.18740503583462345
PL_CKSAAP_357,0.18739245984815192
PL_AAIndex1_185,0.18737827575724217
PL_APAAC_3,0.18735498125987401
PL_CKSAAP_279,0.18727860987663422
PL_AAIndex1_89,0.18716241523834365
PL_CKSAAP_127,0.1870921384555095
VHSE3,0.18703993001416652
PD1,0.18698981998228756
PL_AAIndex1_385,0.186896357124006
GGS,0.18683510788620178
PL_AAIndex1_428,0.18676017861824765
PL_AAIndex1_79,0.1867518953912621
PL_AAIndex1_538,0.18669288044105903
T1,0.18661726180917437
PL_AAIndex1_534,0.18649341449019138
PL_CKSAAP_27,0.18648565931238334
ST1,0.18645214036082894
L,0.18601281379545456
PL_QSO_Grantham_7,0.18594850943039415
HGD,0.18593785009929814
PL_CKSAAP_45,0.18582459371872112
PL_AAIndex1_176,0.18576886635198245
PL_AAIndex1_537,0.18576221132264828
PL_AAIndex1_286,0.18573739093770697
PL_PAAC_3,0.18565037528866452
PL_AAIndex1_24,0.18550405992247987
KF9,0.18525135108124402
V,0.18515612163900447
PL_AAIndex1_361,0.18512294974181087
PL_CTDD_87,0.1849766856109084
PL_AAIndex1_306,0.18494655370213953
PL_AAIndex1_453,0.18479934271567813
PL_AAIndex1_337,0.18478136356419714
K,0.18467822309621612
PL_CKSAAP_318,0.18467066832359438
PL_AAIndex1_328,0.18459905251049236
PL_CTDD_93,0.18450010296863256
PL_AAIndex1_368,0.18449978097499134
PL_AAIndex1_333,0.18448639844072848
PL_AAIndex1_281,0.18442322863532687
EE,0.18437356318095607
FF.1,0.18435424834906447
PL_AAIndex1_312,0.18429242469384774
PL_PAAC_13,0.1842679406886269
PL_AAIndex1_412,0.18420918665053485
PL_QSO_Grantham_19,0.18418140481640966
E2,0.18406965953433707
PL_CTD_249,0.18397519755964897
EA,0.18390403922379234
PL_AAIndex1_377,0.1838833869472731
PL_AAIndex1_384,0.18382512075029506
PL_CKSAAP_122,0.18377925660123243
PL_AAIndex1_400,0.1837141574232611
PL_ATC_atoms_2,0.1834942134932973
PL_AAIndex1_505,0.18345559111085855
DSG,0.1832744254452528
PL_AAIndex1_422,0.18323937724489475
H.1,0.18323713008832987
PL_AAIndex1_87,0.18323713008832984
PL_CKSAAP_56,0.18315651296876126
PL_AAIndex1_423,0.18314272042097796
VSTPV1,0.18309678998736775
PL_CKSAAP_86,0.18297544367488328
PL_CTDD_57,0.18297412072222707
PL_QSO_Grantham_16,0.18285908664148562
IL,0.18276695823538805
PL_CKSAAP_94,0.18269612714992717
GHD,0.1826817178470628
PL_CTDT_33,0.1825773670510296
PL_AAIndex1_200,0.18233604703600959
PL_CTDD_23,0.18228691665291658
PL_CKSAAP_213,0.18223313306665057
E4,0.18218648059993858
KF8,0.18213488034225375
PL_AAIndex1_172,0.18195845565757202
PL_CTDD_58,0.18192801023860966
GM,0.18191288208320375
I,0.18177025088336496
KF6,0.181616107031237
PL_CKSAAP_367,0.1815916563837961
PL_CKSAAP_33,0.18148968290633635
PL_CKSAAP_81,0.18148362322240968
PL_AAIndex1_273,0.18148320808537402
PL_AAIndex1_162,0.18129960497560663
PL_CKSAAP_258,0.1812215491133097
GDF,0.1812174070802921
DGF,0.18118321832883888
GFS,0.18113027339739549
PL_AAIndex1_28,0.18112651722529746
PL_AAIndex1_153,0.1809839286965924
PL_CTDD_62,0.18075667276023735
GV,0.18064069454314452
LF,0.18056412000819538
Z3,0.18053725073435264
PL_CKSAAP_132,0.1804598637534816
PL_CKSAAP_270,0.18032604685536385
PL_CTDD_42,0.18029942588283426
PL_CKSAAP_5,0.1802431059461459
PL_AAIndex1_479,0.18019891779151695
PL_AAIndex1_411,0.17994051885853465
PL_CKSAAP_53,0.1799237554053276
PL_AAIndex1_284,0.17991703576663
PL_AAIndex1_409,0.17985288967979468
PL_AAIndex1_391,0.17977130487917048
PL_QSO_SW_19,0.17970976812767028
ST8,0.17966270114050722
PL_APAAC_15,0.17956548772954173
GE,0.17947613030352266
Y,0.17947020299786762
BLOSUM4,0.17902201613742674
PL_AAIndex1_62,0.17887929175606831
PL_AAIndex1_18,0.1788653045793471
BLOSUM10,0.17870589198624143
LV,0.1786525124257525
PL_CTDT_13,0.17845393644931246
PL_AAIndex1_175,0.17843793250255785
PL_APAAC_5,0.17836416078293574
PL_CKSAAP_155,0.1782687202381706
PL_APAAC_7,0.17813597906247552
PL_QSO_Grantham_17,0.1779452512698215
PL_CTDD_163,0.17789269606196217
AE,0.17788224249328063
SDG,0.17787798349412395
PL_AAIndex1_159,0.17775047044960526
PL_AAIndex1_252,0.17775047044960526
PL_CTDT_20,0.17773775518610982
PL_QSO_SW_16,0.17766797227102274
PL_CKSAAP_55,0.17758504851493767
PL_CKSAAP_104,0.17749847124155058
PL_AAIndex1_417,0.17747530268685893
PL_CTDD_157,0.17737158605110498
SD.1,0.17732361372656977
PL_CKSAAP_383,0.177170890217589
PL_CKSAAP_64,0.17695271410350702
VF,0.17685081187523122
PL_AAIndex1_416,0.17667465857916217
PL_AAIndex1_132,0.17632952342775962
PL_AAIndex1_542,0.17629223572219677
PL_CTDC_29,0.17620882271111304
PL_CTDC_23,0.17620882271111304
PL_PAAC_7,0.1760848939874899
PL_PAAC_5,0.17585784298973967
PL_CKSAAP_100,0.1757328563592457
SGH,0.17561756688852462
PL_AAIndex1_26,0.17558074272069213
PL_AAIndex1_32,0.17555951598146044
SGF,0.17550566666487036
PL_AAIndex1_497,0.17542584512605874
PL_CTDD_128,0.1753386292433
PL_AAIndex1_280,0.17533355254359898
PL_CKSAAP_375,0.17532390842525755
PL_CKSAAP_71,0.17528524243247298
PL_AAIndex1_59,0.1751757818453374
PL_AAIndex1_71,0.17511413502789774
KF2,0.17499010336113882
PL_CKSAAP_62,0.17479515439462384
SV4,0.17473074124369833
PL_PAAC_15,0.17466936137301348
PL_AAIndex1_413,0.17442268635660377
PL_CTDD_15,0.17438152284111297
T5,0.17430483431114982
PL_CKSAAP_158,0.1742370355903054
ED,0.17390111405010641
PRIN2,0.17388922968745957
PL_CKSAAP_172,0.17387716417367577
PL_CKSAAP_49,0.17380569734562398
T,0.17378476699178436
PP3,0.17374749671023412
PL_CKSAAP_303,0.17371834890218302
PL_CKSAAP_260,0.1735582669442342
PL_CTDT_29,0.17345121934867735
ProtFP5,0.1733863085414554
PL_AAIndex1_222,0.1732984053450528
PL_CKSAAP_203,0.17326001126169416
PL_CTDD_173,0.1731201080669793
PL_CKSAAP_24,0.1731180535786037
PL_CKSAAP_78,0.17302251456751927
PL_CTDD_72,0.17294529201910513
PL_CTDD_122,0.17294529201910513
PL_CKSAAP_262,0.17283353147063368
PL_CTDT_1,0.17282315332869272
PL_CKSAAP_227,0.17275377877552434
PL_CKSAAP_133,0.17272248253265773
PL_CKSAAP_353,0.17255821502330093
PL_CTDD_51,0.17250341361291893
PL_CTDC_1,0.17249896800673703
PL_AAIndex1_547,0.1723960271810267
PL_CKSAAP_160,0.17218686451318396
PL_AAIndex1_480,0.17217489232686298
LE,0.1721274620532095
PL_AAIndex1_545,0.17196306744134518
PL_CKSAAP_150,0.17194873515817122
InstabilityIndex,0.17192281881835916
GGH,0.17190789908855894
F4,0.17182743417203744
KG,0.17172645796077898
PL_CKSAAP_345,0.1716481808343565
PL_CKSAAP_277,0.17162887495518128
PL_AAIndex1_189,0.1714753344641819
PL_CTDD_162,0.17127784277719077
PL_CTDT_31,0.17119669453964978
PL_CKSAAP_10,0.17115395189208443
PL_CTDD_46,0.1710808644287092
PL_CKSAAP_7,0.1710123047232968
PL_AAIndex1_369,0.17097352525641238
GD,0.17094181210929624
PL_QSO_SW_21,0.170939009898484
FD,0.17091916836546278
PL_CKSAAP_183,0.17074547893293718
PL_CKSAAP_79,0.17066806671896498
PL_CKSAAP_184,0.17051084101513148
PL_CKSAAP_41,0.17046732472732362
PL_QSO_SW_5,0.1703415487524827
ND,0.17033550768163513
PL_CTDD_167,0.17029727739721323
PL_AAIndex1_551,0.17027702831571587
PL_AAIndex1_491,0.17022329939535727
BLOSUM5,0.1702172174409479
ProtFP3,0.1701586264054015
W,0.17008557467471677
PL_CTD_86,0.17001870904563673
PL_CKSAAP_111,0.16996500617226062
AI,0.16986094035464985
PL_AAIndex1_439,0.16974511712540902
PL_CKSAAP_108,0.16973503740038412
PL_CTD_208,0.16970796799203394
PL_QSO_Grantham_18,0.1695215336166814
PL_CKSAAP_244,0.1695127775990321
PL_CKSAAP_139,0.16938059692195165
PL_CTDD_52,0.1693722508631112
PL_CTDC_30,0.16935201159622718
PL_CTDD_80,0.16934531739282302
FGF,0.16932403059354867
PL_CKSAAP_317,0.16930982952236315
PL_AAIndex1_51,0.16930185915032353
PL_CKSAAP_390,0.16926012167005158
E3,0.16900423762767897
PL_CKSAAP_57,0.16899666507188443
PL_AAIndex1_498,0.16885844110592577
EM,0.16885466099021487
HG,0.16881546914333154
PL_CKSAAP_61,0.16878263915745434
PL_QSO_SW_20,0.16870538521516737
PL_CTDD_28,0.16859869816493805
PL_CTD_127,0.16856850616061472
PL_CTDT_23,0.168512258955317
PL_CKSAAP_299,0.16845233956736322
PL_CKSAAP_149,0.16841406629953423
PL_AAIndex1_539,0.1678309967824865
PL_CKSAAP_347,0.16774995006453383
SGD,0.16762360568620208
PL_CTDD_83,0.16744869005524818
SDF,0.16740599724018526
EL,0.1673966011939428
PL_CKSAAP_236,0.1673898854348079
PL_CTDD_97,0.16735315906812537
PL_CKSAAP_109,0.16734959843947148
Helix,0.16708915912314573
PL_CKSAAP_355,0.1670178993207488
FI,0.1668601077307684
PL_AAIndex1_468,0.16678737668670615
PL_CTDT_35,0.16675237194868928
PL_AAIndex1_258,0.16674809838314578
PL_APAAC_12,0.16672154406495598
PL_CTD_85,0.1666773193829984
LY,0.16664573524594928
PL_CTDT_21,0.1666443373065379
PL_CTDD_176,0.1665995854893566
PL_AAIndex1_156,0.16656697057494543
PL_CKSAAP_217,0.1663549510677673
PL_AAIndex1_318,0.1663467717601555
FGS,0.16625575370455295
YE,0.16613351821354416
FL,0.16603849500148232
PL_CTD_264,0.16579895285678842
PL_CKSAAP_221,0.1657803419621836
PL_CKSAAP_67,0.16551878710235796
PL_AAIndex1_41,0.16540935974134838
PL_CKSAAP_170,0.1653769824513893
WE,0.1649618705839574
FG,0.164933277309697
PS,0.16458002131389085
PL_QSO_SW_8,0.16452354391934915
PL_CTD_273,0.16450257736011495
PL_CTDT_14,0.16448153718729946
PL_CTDD_117,0.16431821998837007
PL_CTDD_147,0.16431821998837007
PL_CKSAAP_65,0.16422085734856898
PL_CKSAAP_234,0.16417592360451874
PL_CKSAAP_291,0.16417555261279124
PL_CTDD_161,0.16417033647973284
SGG,0.16405541468254353
PL_CKSAAP_379,0.1640215493249341
PL_CKSAAP_243,0.16383009205456425
FV,0.16379825207713788
HF.1,0.16377449593943302
PL_CKSAAP_259,0.16372770097200523
PL_CKSAAP_278,0.16371322899831414
PL_AAIndex1_376,0.16363940996923212
PL_CKSAAP_376,0.16362233963677286
PL_CKSAAP_107,0.163548301106404
MSWHIM3,0.16345560767073933
PL_AAIndex1_544,0.1634048818067064
PL_CKSAAP_157,0.16333225142321423
PL_SOCN_SW_2,0.16327987341107614
PL_CKSAAP_174,0.16326710614193454
PL_SOCN_Grantham_2,0.16321417364438962
PL_CKSAAP_87,0.16319285346868828
PL_AAIndex1_92,0.16318944741308405
S,0.1630919750974799
PL_SOCN_SW_0,0.16307932596426836
PL_AAIndex1_285,0.16305801221037405
KL,0.16290042466417004
PL_CKSAAP_187,0.162894641230646
VK,0.16282895805252154
PL_PAAC_12,0.16279610803468622
PL_CKSAAP_60,0.16279244067175042
HHD,0.16277383190388034
PL_AAIndex1_315,0.16276961723303274
PL_CTDD_2,0.16276871959643424
PL_CKSAAP_8,0.16276318820832522
PL_CKSAAP_197,0.1626594454949627
PL_AAIndex1_80,0.1625608770131335
PL_CKSAAP_116,0.16249197613235403
GS.1,0.16248184854063122
DH.1,0.16246318819104075
PL_AAIndex1_74,0.1624578378214805
PL_CTDD_31,0.1624190007332785
PL_CKSAAP_83,0.1623556552996726
GW,0.16233641073280666
PL_SOCN_Grantham_0,0.16231937162703483
PL_AAIndex1_116,0.16225586978209217
PL_CKSAAP_42,0.16202206939275715
PL_CKSAAP_166,0.16200765033987008
FDS,0.1618816991958783
PL_CKSAAP_322,0.16174527663300897
PL_CTDD_92,0.16170966184744978
PL_AAIndex1_123,0.16170161841690484
PL_CTD_122,0.1616894449666126
PL_CTD_152,0.16163188149260985
FK,0.1615679135942167
PL_AAIndex1_136,0.16152086389461473
GHF,0.16150699051341744
GK,0.16149108912160307
PL_CTDD_16,0.16135861230198004
PL_AAIndex1_332,0.16126071230896205
PL_CKSAAP_292,0.16110357752662177
PL_APAAC_14,0.16106774435069468
PL_CTDD_111,0.1610257564637184
PL_CTD_232,0.16098191258981764
PL_CTDC_33,0.16097825755489567
PL_CTDD_118,0.16092835695321034
PL_CTDD_148,0.16092835695321034
PL_CTD_79,0.16085109141944764
PL_CTDD_53,0.16081414467349733
EV,0.16080205718665483
PL_AAIndex1_300,0.16069993504809235
PL_CKSAAP_124,0.16068668614972123
PL_CTDD_136,0.16064176708879915
PY,0.16057831499285907
IR,0.16026475437830173
PL_CKSAAP_310,0.16022004590604644
SS,0.16018862817986249
PL_CTD_82,0.1601778489598188
PL_CTDD_90,0.1601466457278047
PL_AAIndex1_206,0.16011060682539047
PL_CTD_136,0.15992064752701518
PL_CTDD_138,0.1598819662464441
N,0.1598779326343854
PL_CTDD_41,0.159876862544515
PL_CTD_236,0.15967745773875713
PL_CKSAAP_267,0.15964928393958508
PL_CKSAAP_295,0.15961592192998617
PL_AAIndex1_63,0.15955987547952974
S.1,0.1594998447164282
PL_CTDD_13,0.15943488233713823
SL,0.15934626545545316
PL_SOCN_SW_1,0.15927970802965347
PL_SOCN_Grantham_1,0.15925051806590215
YQ,0.159250221251093
PL_CKSAAP_255,0.15916074333799085
PL_AAIndex1_202,0.15910885610916592
PL_CKSAAP_308,0.1591048304215085
GSF,0.15908236357031497
PL_CKSAAP_80,0.15905215702778364
PL_PAAC_14,0.1587472473838309
PL_AAIndex1_98,0.15873297236212763
PL_QSO_SW_13,0.15871628890214654
PL_APAAC_11,0.15871281474624963
PL_CKSAAP_162,0.15866455349043013
PL_AAIndex1_133,0.1586361859328119
PL_AAIndex1_22,0.15861970772396292
PL_AAIndex1_188,0.15861122913882394
PL_AAIndex1_442,0.15843987797285533
PL_AAIndex1_456,0.15841691524463125
PL_AAIndex1_441,0.15841341168461817
PL_CTD_183,0.15829216716035702
PL_CKSAAP_269,0.15822550195217414
PL_CTD_148,0.1581845208711668
FE,0.15816492069349386
PL_AAIndex1_375,0.15815808364273348
AF,0.15806201337883846
PL_CTD_285,0.15794440174502156
PL_CTD_24,0.15791592022809464
GDH,0.15782474216764758
PL_AAIndex1_94,0.15781717750933205
PL_CKSAAP_266,0.15780137036075206
PL_AAIndex1_493,0.15774390781196862
SS.1,0.15753395049094507
PL_AAIndex1_440,0.15748240683361994
HGG,0.15739896814132662
PL_AAIndex1_469,0.1573519766934856
PL_CKSAAP_398,0.15721067260887564
PL_CTD_74,0.15718655725016564
PL_CKSAAP_85,0.15717814522716325
PL_AAIndex1_455,0.15715251019955587
PL_AAIndex1_93,0.15713814018223585
PL_CTD_104,0.15710675304383764
PL_Entropy_0,0.15696443472256885
GT,0.15695878017443643
PL_CTD_197,0.15692950300094297
PL_AAIndex1_550,0.15689986736419856
PL_QSO_SW_14,0.15664732509128013
P,0.15659630230016708
PL_CKSAAP_154,0.15659243716681842
PL_AAIndex1_470,0.15658247875459616
PL_CTDD_108,0.15657111456856226
AC,0.15638119892416114
