Feature,ReliefF_score
AT,0.15630402996232148
PL_CTDC_38,0.15629791352529296
GHH,0.156238836449352
PL_AAIndex1_546,0.15620653102683163
DSH,0.15618717282129566
PL_AAIndex1_540,0.15617875476837548
PL_AAIndex1_341,0.15615917159282555
PL_QSO_Grantham_15,0.1560788117610549
PL_CTD_259,0.1560675993481395
PL_CTD_31,0.15597689600321382
VH,0.15592878783366287
QD,0.1559244167977218
PL_QSO_Grantham_21,0.1559189297649914
ProtFP8,0.15583623280349304
PL_AAIndex1_458,0.1557711661226933
PL_AAIndex1_249,0.1557402806439811
MD,0.15564198905403942
PL_CKSAAP_145,0.15563707294701576
GHG,0.1556103624792211
PL_CKSAAP_119,0.15550650162828028
PL_CKSAAP_115,0.15549060975145773
PL_CKSAAP_311,0.15536359307979364
PL_PAAC_11,0.1553519797781621
RL,0.15534021257956263
PL_CKSAAP_48,0.1552957149616664
TT,0.1552759589568821
PL_CTDC_28,0.15518385647311997
PL_APAAC_6,0.15512000494519912
PL_AAIndex1_207,0.1551123408732394
IM,0.15506791547313528
PL_CTD_295,0.1550254760972825
LI,0.15500865792470486
PL_QSO_Grantham_11,0.1550022216719241
PL_CKSAAP_331,0.1548959489067676
PL_CTDD_102,0.15489373191225003
CT,0.15482085218009514
PL_CKSAAP_72,0.1547939462029872
DDH,0.1547868971293407
DP,0.15478602675043177
PL_CTDD_1,0.15477242318507078
PL_CTDD_101,0.1547659205578032
LG,0.15476523116358146
PL_CKSAAP_40,0.1547520543351151
PL_CTD_124,0.15474808104976623
FR,0.15471592037994847
MolecularWeight,0.15470264376393777
PL_CTDD_21,0.15467456074537317
PL_CKSAAP_195,0.15463370401518153
EP,0.15462897549846621
PL_CKSAAP_240,0.15459887641736172
AF4,0.15459723313390425
PL_CKSAAP_313,0.15457405689429926
PL_CTDD_131,0.1545178169333949
PL_CTDT_19,0.15443648324993825
MT,0.15442510134261622
PL_CTDD_172,0.1543617086275158
PL_CTDD_66,0.15434888824672177
DHF,0.15427986945430228
PL_CKSAAP_159,0.154172450270838
DDS,0.15410469253760817
PL_QSO_SW_11,0.15397712655864781
DL,0.15397587836333368
FH.1,0.1539528526612037
PL_ATC_bonds_1,0.15394013141325139
PL_CKSAAP_156,0.15385183455671797
RD,0.15380183812937967
PL_ATC_bonds_0,0.15376698161416616
PL_CKSAAP_167,0.15373186913838197
PL_AAIndex1_135,0.15371126954966263
PL_CTDC_27,0.1537066805820244
PL_AAIndex1_115,0.1535946055382946
PL_Geary_5,0.15353497396751797
PL_CKSAAP_205,0.15348082243756137
FS,0.15342657075628677
PL_CTDD_105,0.15337061132991953
PL_CTDD_142,0.15336466385892467
PL_CKSAAP_76,0.15335420535409464
GR,0.15318882898886574
PL_Geary_3,0.1531614774963825
GI,0.15316027313851083
LK,0.1531334475400913
CP,0.1530904087401783
PL_AAIndex1_15,0.1530520276685079
EK,0.15301309024428275
Z5,0.15290421161061596
PL_CKSAAP_185,0.15289212413849282
PL_Moran_5,0.15287054660840063
PL_AAIndex1_250,0.15286260147122735
PL_AAIndex1_30,0.1528540194345693
PL_CTDD_86,0.15283008770616896
GFF,0.15279627950436092
PL_CKSAAP_73,0.1527251055402006
PL_CKSAAP_153,0.1526412670462016
PL_CTD_75,0.15263857098384745
HSD,0.1526077839894051
SFD,0.15259667850893507
PL_CTDD_26,0.15256298892079043
GS,0.1525437543200171
PL_CTD_245,0.15253713027022003
PL_PAAC_6,0.15242891661487415
PL_CKSAAP_17,0.15241677809398213
PL_Moran_3,0.15236450862229903
PL_AAIndex1_549,0.1523119772142032
EI,0.15229755187182548
PL_AAIndex1_395,0.1522593975693238
ET,0.15223845011712805
PL_CTD_222,0.1522293689765985
SFG,0.15221546780931136
NG,0.15218918488292027
PL_APAAC_0,0.15206981194464217
BLOSUM8,0.1518969083606878
PL_CTDD_38,0.1518698012150686
SG.1,0.15175178331547642
AS,0.15173122651152768
PL_CTDT_18,0.15164853994010233
DV,0.1516095791743133
PL_CKSAAP_315,0.15137257276921023
PL_APAAC_8,0.15136635898973613
PL_CTD_182,0.15136422628962362
PL_AAIndex1_394,0.15135357490852733
PL_CTDD_193,0.15128362089721914
MK,0.1512519655265594
PL_CTDC_13,0.1512482459557647
RI,0.15119545302748583
PL_CTDT_27,0.15114028437407645
PL_AAIndex1_459,0.1510734586988695
SF.1,0.15102157570104216
LA,0.1509551310770355
PL_PAAC_8,0.15085334356131028
FSG,0.15083638090564358
PL_AAIndex1_134,0.15082361372841105
PL_CKSAAP_102,0.1507910271703558
PL_CTDD_12,0.15071780892619646
PL_CTD_231,0.15055930183164465
PL_CKSAAP_285,0.15051441686220157
PL_ATC_bonds_2,0.15048849612779303
SD,0.15047300115778056
PL_AAIndex1_471,0.15045080788310686
PL_CTDD_76,0.15043556824733856
PL_CTDD_186,0.15043556824733856
PL_AAIndex1_334,0.15041801792176682
PL_CKSAAP_371,0.1503810907394462
BLOSUM3,0.15027318919023291
PL_AAIndex1_201,0.150187850497034
PL_CTDD_153,0.15016695844529063
PL_CKSAAP_151,0.15013926180243137
PL_CKSAAP_245,0.1501344227598462
PL_CTDD_177,0.15005526368398417
PL_CKSAAP_263,0.15004932035022867
PL_QSO_Grantham_14,0.15004235670798813
YK,0.1499817342272568
PL_CKSAAP_152,0.14995529962536552
PL_CTDD_6,0.14991795176151174
DF,0.14991692016645916
KN,0.14988987888915734
ST7,0.14987337428479097
PL_AAIndex1_25,0.14983995929919214
HG.1,0.14970783017953312
SSS,0.14963615306341205
VI,0.1496073154942823
SI,0.14953293817348431
PL_AAIndex1_305,0.14936441555014965
PL_CKSAAP_373,0.14934452737877768
PL_PAAC_0,0.149306463813341
ME,0.14925627588763912
PL_CTDD_166,0.149175850728896
PL_CTD_0,0.14909044104423477
PL_CKSAAP_13,0.14896190607806623
PL_CKSAAP_75,0.14888738626290085
PL_AAIndex1_310,0.14868670539072562
R,0.14861069357626494
TA,0.1485842715366922
YD,0.14858422595049367
KC,0.14857142505700163
GSD,0.14855623067112259
RY,0.14850673082998617
RP,0.14838824836293446
GSG,0.14829390776080495
ST6,0.1482713883459568
PL_CKSAAP_113,0.14825518247910605
PL_CKSAAP_349,0.1481186489538802
PL_CTD_39,0.14810786003833748
HSH,0.14810758945479494
PL_CTD_176,0.14802901106680263
IC,0.14802772566901704
PL_CTDD_98,0.14798444622197732
FGH,0.14792783427284426
PL_AAIndex1_366,0.1479249973379436
IK,0.14784499370185553
PL_AAIndex1_451,0.14784239948802416
PL_CTD_227,0.14768693792096765
PL_CKSAAP_323,0.14767461296018636
ES,0.1474353991639178
VL,0.1473416261339866
PL_CTDD_156,0.14733023569906892
PD,0.14732315094085865
PL_CKSAAP_169,0.14731786533241667
PL_CTDD_126,0.1472992114916056
PL_CTDD_127,0.1472978876088241
HDH,0.14729634568767916
PL_MoreauBroto_1,0.14708506928749188
PL_CKSAAP_280,0.1470178869245363
PL_CKSAAP_175,0.14701468472024015
PL_CTDD_67,0.14700546584053634
AV,0.14696963453168962
PL_AAIndex1_363,0.14694306673405155
IE,0.1469369178795092
PL_CTDD_107,0.146931235435032
HHG,0.14692916182806856
PL_APAAC_17,0.1469079843898163
PL_CTDT_11,0.1467768385710185
PL_CTDD_121,0.14676139994096324
PL_CTDD_71,0.14676139994096324
PL_CTDD_141,0.146752347375842
DE,0.14673203431105
HGH,0.1467137865207725
PL_CKSAAP_306,0.1466775785768105
PL_CTDC_7,0.14666711658479212
PL_CKSAAP_101,0.14665881809667963
PL_CKSAAP_120,0.14659403454608275
HGF,0.14657009816472333
PL_Geary_7,0.14653461100064283
PL_CKSAAP_165,0.14648765574592046
PL_CKSAAP_15,0.1464276812102936
SFS,0.14642197967173673
PL_Moran_7,0.14641176174627285
PL_CKSAAP_296,0.14639634970553186
KF10,0.14639433125873555
PL_CTDD_106,0.14634992176696476
PL_CKSAAP_163,0.1463075591545755
PL_CTD_123,0.14625902946173505
WM,0.14624634806478934
CI,0.14623537279676355
PL_CKSAAP_112,0.1462347266153289
ProtFP7,0.14613470388944003
KK,0.146023064706673
PL_QSO_Grantham_12,0.14594533337492646
EN,0.14590905220659744
PL_CTD_163,0.1458963438728961
PL_PAAC_17,0.14578145642741702
LD,0.14576885847971952
KQ,0.14575174146040648
PL_CTD_164,0.14573439502551158
DSD,0.14573397334096744
NI,0.14563432024972983
PL_MoreauBroto_5,0.1456322607750916
PH,0.14550494287098226
PL_QSO_Grantham_6,0.14550398725149807
PL_CKSAAP_223,0.14537973634459106
PL_CKSAAP_275,0.14531713332771073
PL_CKSAAP_289,0.145241409311041
PL_CKSAAP_354,0.1452369879795298
PL_QSO_SW_10,0.14523679193405994
PF,0.1452161368364974
DHS,0.14520358872899874
NV,0.14519491784216912
PL_CTD_212,0.14515624472537264
PL_CTDC_21,0.14514888735384418
AG,0.14512036741400933
PL_CKSAAP_194,0.14509566622022627
SH.1,0.14509370064300506
PL_CTDD_137,0.14507325485574857
PL_CKSAAP_208,0.14506281114087927
SVGER2,0.1450501201283768
PL_CTD_81,0.14498237981485207
PL_CTDC_19,0.14494191202365014
PL_CTD_115,0.1448851102672562
IF,0.14488481511016837
WK,0.14483791342746372
PL_CKSAAP_235,0.14478219420297006
VW,0.14477490226898326
IT,0.14467232349957623
LN,0.14466692047460758
FS.1,0.14464453090822724
AL,0.144595554834538
PL_AAIndex1_378,0.1445716031094413
YL,0.14455562656678064
YR,0.1445498818624672
PL_AAIndex1_475,0.1445263458955369
SSF,0.14446621684090338
SHG,0.144437376447921
WS,0.14437514468270515
TE,0.144341594751695
PL_CKSAAP_20,0.14429288819554678
PL_CTD_262,0.14429082203846108
HFS,0.144236419308765
SGS,0.14415735108000535
FF,0.1441467605191421
PL_QSO_SW_0,0.14407213399617358
PL_CTD_269,0.14402559571797244
PL_CTD_84,0.14400987600110704
PL_CKSAAP_344,0.1439406219190957
GHS,0.14381976346852574
PL_CKSAAP_14,0.14377707311624313
TV,0.14370915541093054
PL_CTD_8,0.14367062093245506
WI,0.14366794330989704
FSD,0.1436565262632086
ID,0.14365022468557
H,0.1435438690671305
PL_CKSAAP_220,0.14343943418688415
DSS,0.14343344774229347
PL_CKSAAP_273,0.14342564448666653
PL_CTD_268,0.14341551580352846
PL_CTD_252,0.14338368453549963
PL_CTDD_103,0.14329262722112757
NP,0.14328040870003728
PL_CKSAAP_141,0.14325833587753978
PL_CKSAAP_238,0.14322752726761473
PL_CKSAAP_393,0.14318341797737236
PL_CTDD_181,0.14312725644619498
AR,0.14298121663814686
A,0.14292664489960527
HR,0.14279443405192502
AN,0.14274733188340738
PL_CTD_77,0.14269119532382177
PL_AAIndex1_117,0.1426907856459683
PL_CKSAAP_256,0.14264997944626515
PL_CKSAAP_229,0.14252225956691336
PL_CKSAAP_297,0.14240834689918297
PL_CKSAAP_161,0.14240591776241407
PL_CTDD_82,0.14240504742313587
DFF,0.1423288374043982
PRIN3,0.14224654587050573
PL_CKSAAP_189,0.14223918331655958
SVGER11,0.14223663861481625
PL_CTD_37,0.14218069473620987
TC,0.14209079759493645
HHS,0.14201814824762685
PL_CKSAAP_271,0.14198663882845633
DQ,0.1419826287391817
PL_CKSAAP_201,0.14196239610363598
CL,0.14193099989857505
PL_Moran_6,0.14190840674391622
KE,0.14187871507703456
LR,0.14183954142930513
PL_AAIndex1_229,0.14182764761804195
PL_CKSAAP_265,0.14180819534042807
SSD,0.14178552152932192
PL_CTD_126,0.14172069235023926
PL_CTDD_96,0.1417101402151148
MW,0.14167229132000309
PL_Geary_6,0.14161457017644366
PL_CTD_129,0.1415692160815735
PL_CKSAAP_210,0.1415689882807805
PL_CKSAAP_36,0.141559128116405
WT,0.14151260299186808
NA,0.14148751076091898
HH.1,0.14148241753393492
LT,0.141461071246539
PL_CKSAAP_11,0.14130506285040062
PL_CKSAAP_16,0.14128609730280692
PL_CKSAAP_130,0.14127223353853433
PL_CKSAAP_180,0.1412417383226453
PL_CTD_35,0.141231373393543
PL_CTDC_22,0.14121192843159602
PL_CKSAAP_327,0.1411704892351882
PL_CKSAAP_346,0.14112438494912982
VV,0.14111964660852727
PL_QSO_Grantham_22,0.14105696044554825
PL_CKSAAP_302,0.14101808692502382
PL_CTD_225,0.14096784074561397
PL_CTD_26,0.1409675852068274
PL_QSO_Grantham_0,0.14093823852640497
PL_CKSAAP_370,0.14093506905388586
PL_QSO_Grantham_10,0.1409345661846763
PL_AAIndex1_259,0.14086148304115556
PL_CTDC_16,0.14083600274239175
SDD,0.14082850296437946
SSH,0.14081084968641147
IH,0.14076098437082926
PL_AAIndex1_144,0.1406461031840599
RV,0.1406184566409799
FDD,0.14056397776800922
PL_CKSAAP_198,0.14036387651865578
PL_CTDD_56,0.1403340390927232
HDD,0.14028834577828664
HFG,0.14028421988151119
SDS,0.14027907317539506
PL_CKSAAP_211,0.14027132767194697
PL_CKSAAP_333,0.1402342113046709
RM,0.14022065104259376
GSS,0.140210753061037
DK,0.14019888222324473
PL_CKSAAP_93,0.1401920098212884
PL_QSO_SW_12,0.13998667276965424
PL_MoreauBroto_3,0.13994545341158357
PL_CTD_221,0.13993904850937125
RN,0.13984920548812826
PL_CTDD_135,0.13984141074163042
PL_CTDD_36,0.13983449561247696
PL_CKSAAP_98,0.13980792398164962
PL_CTDC_25,0.13976978560912567
SF,0.1397221881971472
KM,0.1396964589286404
PL_CKSAAP_9,0.13969560275787046
PL_CKSAAP_215,0.1396778546051875
PL_CTD_17,0.1395788412988884
PL_CKSAAP_137,0.13954912953436577
PL_CKSAAP_231,0.13946928901215275
PL_CKSAAP_103,0.13943473108051851
PL_CKSAAP_43,0.139401539017294
PL_CTDD_7,0.13938573720881328
LQ,0.13931690340846753
PL_CKSAAP_218,0.1392428782538954
AM,0.13921249272999653
KV,0.1391989490258421
PL_CTD_54,0.13917448492610593
SG,0.13914461498744418
PL_CTDD_27,0.1390443110249542
PL_CKSAAP_181,0.1390318156708447
PL_AAIndex1_17,0.13903161364664243
PL_Geary_4,0.13902294513720145
SP,0.13901202751120412
WV,0.13900510074194555
VD,0.13897750997578137
FSS,0.1389452823466479
PL_CTDD_81,0.13893183049071214
TD,0.13892822784463868
YG,0.13892757499052782
PL_Moran_4,0.13889700962860857
YT,0.13889495552378336
QF,0.13881977280614544
EW,0.13869370849691923
FC,0.13857219336004506
PL_CKSAAP_309,0.13850857416834408
PI,0.13848214841773446
VG,0.13847375352505134
PL_CKSAAP_237,0.1382970497499771
AY,0.1382708188106756
PL_CTDD_30,0.1381410284169645
CK,0.13801322884174505
PL_CTD_247,0.13801172412925208
HSG,0.13801158824518545
FHG,0.138008356959069
QM,0.1379556684045965
PL_CKSAAP_147,0.13790862724382952
TY,0.1378798510267626
PL_CTDD_191,0.1378661257047573
PL_CKSAAP_328,0.1378262716923145
GFH,0.1377937150060541
NQ,0.13773055582106775
M,0.1377258979799758
SSG,0.13768067828720226
PL_CTDD_112,0.13766183032498852
PL_CKSAAP_51,0.13750318594025368
FFS,0.13747000869630044
BLOSUM7,0.13743372693557881
FM,0.13737280799166335
PL_CKSAAP_97,0.13734604307336354
PL_CKSAAP_272,0.13734194574326034
PL_CTD_214,0.1372258784956314
F5,0.13722175403753956
PL_CKSAAP_171,0.13717621808262037
PL_CKSAAP_4,0.13709393430332456
PL_QSO_SW_6,0.13709110599946053
LP,0.13705980456935518
PL_QSO_Grantham_20,0.13696745083484843
AF3,0.13696264277068776
PL_CKSAAP_314,0.1367456755102475
TW,0.13671863693801503
PL_CKSAAP_319,0.13657717142013504
PL_CTDD_168,0.13652692509594222
DY,0.13644561819215492
PL_CKSAAP_206,0.13642193144757706
PL_CKSAAP_200,0.13630777429030272
WA,0.13630084321560904
PL_CTDD_125,0.13629021200142977
PL_CKSAAP_89,0.1362823507332119
PL_CTDD_91,0.1362811273052807
PL_CTDD_11,0.1362148576201654
PR,0.13621283204018564
PL_MoreauBroto_2,0.13621016968776264
PL_CKSAAP_288,0.13615544601957413
VC,0.13614715516036552
KD,0.1361311222579394
PL_CKSAAP_337,0.13611498589312748
PL_CKSAAP_117,0.13611479755704758
PL_CTD_255,0.1360977102849404
PL_CTDD_113,0.13607711820535734
VA,0.13607638181663528
SC,0.1360286558050257
PL_CKSAAP_193,0.13600992091839134
PL_CTD_157,0.13593759317367649
PL_CTD_119,0.135869172908401
PL_CTD_151,0.1358564946511877
RQ,0.13576615027268826
PL_CTDD_61,0.1357479481268126
PL_AAIndex1_203,0.13573922969049568
SW,0.13573318391456332
AF5,0.13571980087856042
VT,0.13564313216076335
PL_Motif_0,0.13557601864529012
PL_CKSAAP_282,0.13555917568534098
RK,0.13555521191721645
EF,0.1355031789520504
MG,0.13535703479256442
EQ,0.13522710237958604
RT,0.13510769547747398
PL_CKSAAP_300,0.135069925538365
PL_CTDD_37,0.13504347389645605
VM,0.13502341664833142
GL,0.13501498863911415
PL_CTDD_68,0.13500232512074212
TP,0.13499794960227846
RG,0.13498607456711442
PL_CKSAAP_247,0.13497242286260627
WG,0.1349568262932528
TN,0.13495122878623894
YF,0.13489487844395812
DI,0.13483776597184785
PL_MoreauBroto_7,0.13479854810524636
IY,0.13479471008663393
QY,0.1347939269069052
EY,0.1347517237856112
KI,0.13469526587779124
PL_CKSAAP_225,0.1345909038708403
GQ,0.1345464066592092
PL_CTD_213,0.13448276185340882
LL,0.13439705592640547
PL_Geary_2,0.134255237510994
DR,0.13425271111887965
PL_CTD_65,0.13417337863022086
PL_CKSAAP_312,0.13409330852825938
PL_CKSAAP_251,0.13402178923584795
PL_APAAC_9,0.1340161499614485
PL_Moran_2,0.1339430823189593
PL_CKSAAP_202,0.13380233385274792
MP,0.13378136749850247
PL_CTD_154,0.1337545529907027
PL_AAIndex1_372,0.13364437991846517
PL_CTDD_8,0.13358055614970024
PL_QSO_SW_22,0.13355003943337765
DS,0.1335468853107426
PL_CTDD_35,0.13354161315566365
PL_CKSAAP_22,0.13351349790027298
HFD,0.13349949371260647
PL_CTD_177,0.13345613011123109
PL_CTD_219,0.13343228664423193
PL_CKSAAP_95,0.1334075156867729
PL_CTDD_171,0.13337842850418785
KT,0.13332622150416465
PL_CTDD_45,0.13327461650251377
PL_APAAC_19,0.13327369965494573
BLOSUM9,0.1331945082257454
PL_CKSAAP_283,0.1331874417269427
VR,0.13318314637880155
PL_CKSAAP_34,0.13314639969291384
PL_CTD_308,0.1331228195413744
PL_CKSAAP_2,0.1330401726466715
PL_CKSAAP_148,0.13293031136156858
KF7,0.13286295609812054
VN,0.13279699498554076
PV,0.13276720316153828
PL_CTD_108,0.1326922278013918
PL_CTD_23,0.13258544098906427
SHS,0.13255476682176148
AK,0.13254883924797262
PL_CKSAAP_186,0.13252288892145284
PL_CKSAAP_39,0.1325087129575772
PL_CKSAAP_35,0.13244032851466406
PL_CKSAAP_25,0.1323838377063999
PL_CKSAAP_54,0.13231029056144333
IN,0.13222746725908974
PL_CTD_117,0.132217710566838
PL_CKSAAP_340,0.1321936018472621
PL_CTD_19,0.1321881190820874
SA,0.1321869406754909
DFD,0.13217466004241923
PL_CTDD_143,0.1321079640368073
PL_AAIndex1_295,0.1320104546154811
YN,0.13194593082610773
PL_CTD_217,0.13188761106739819
PL_CKSAAP_135,0.131830773571634
PL_PAAC_9,0.13179973802272493
PL_CTDD_150,0.1317167076878355
HY,0.13170041830842685
PL_CKSAAP_325,0.13167302779971327
HS.1,0.13166702080669093
SHH,0.13161454708702905
PL_CKSAAP_125,0.13154453132035462
PL_CTD_235,0.13147221104622273
PL_CKSAAP_105,0.13131332182527444
VP,0.1312227932953634
QQ,0.13115169480733554
PL_CTD_2,0.13112618409912463
PL_CKSAAP_239,0.1311151295312434
DC,0.13107813978202087
PL_CKSAAP_44,0.13103596777905935
PL_CKSAAP_316,0.13100119552761064
PL_CTD_281,0.13096166011547164
AD,0.130951376481552
PL_CKSAAP_12,0.1309427645234508
KS,0.13092885307028385
PL_CKSAAP_397,0.13091148669798958
TR,0.13082089122173507
PL_CTD_18,0.1306672053337045
PL_CKSAAP_192,0.13065463086003104
QL,0.13060423470636645
PL_CKSAAP_233,0.13059326911302088
PL_CTD_201,0.1305251776126171
MV,0.13051362510870854
PL_MoreauBroto_6,0.13045426992790723
PL_CKSAAP_144,0.1304298526654473
PL_CTD_29,0.13038897247008638
PL_CTD_3,0.13037490062815438
QK,0.13031130637461763
PL_CTD_63,0.1302332263775713
PL_CTD_172,0.1302073555967176
PL_APAAC_10,0.1301424395059166
DHD,0.13006520783624284
PL_CKSAAP_301,0.1300274618173255
CN,0.1299302148387134
PL_CTDT_4,0.12991690682276807
NY,0.12990877591646227
DDF,0.12988198993231959
PL_CKSAAP_335,0.12985330341996784
WF,0.12985221568826846
RA,0.1297918718341374
TI,0.1296699112715055
VQ,0.1296626751001549
PL_CTD_32,0.12964249832583755
PL_CKSAAP_268,0.12963277635380716
HS,0.12962158782140704
PL_CTDT_28,0.1295922362157626
QE,0.129525919729193
PL_PAAC_19,0.12946616019694326
CR,0.12942443490083036
CF,0.12941793942287502
MR,0.12941681581626088
PL_CTD_9,0.12941582222177977
IA,0.1293985763079497
SM,0.1293764026706878
